void __thiscall CUtilDlg::OnCreate(CUtilDlg *this, void *pData)
{
  int m_nUtilDlgType; // eax
  StringPool *v4; // eax
  wchar_t *v5; // eax
  void (__stdcall *v6)(VARIANTARG *); // ebp
  HRESULT v7; // eax
  HRESULT v8; // eax
  IWzCanvas *v9; // ecx
  HRESULT v10; // eax
  HRESULT v11; // eax
  _bstr_t::Data_t *v12; // ecx
  StringPool *v13; // eax
  Ztl_variant_t *v14; // eax
  IUnknown *v15; // eax
  HRESULT v16; // eax
  HRESULT (__stdcall *v17)(VARIANTARG *); // esi
  HRESULT v18; // eax
  HRESULT v19; // eax
  StringPool *v20; // eax
  Ztl_variant_t *v21; // eax
  IUnknown *v22; // eax
  HRESULT v23; // eax
  HRESULT v24; // eax
  HRESULT v25; // eax
  StringPool *v26; // eax
  Ztl_variant_t *v27; // eax
  IUnknown *v28; // eax
  HRESULT v29; // eax
  HRESULT v30; // eax
  HRESULT v31; // eax
  _bstr_t::Data_t *v32; // ecx
  StringPool *v33; // eax
  Ztl_variant_t *v34; // eax
  IUnknown *v35; // eax
  HRESULT v36; // eax
  HRESULT v37; // eax
  HRESULT v38; // eax
  StringPool... [71875 chars total]
