void __thiscall CUIUserInfoDetail::Draw(CUIUserInfoDetail *this, const tagRECT *pRect)
{
  void (__stdcall *v3)(VARIANTARG *); // edi
  HRESULT v4; // eax
  HRESULT v5; // eax
  StringPool *Instance; // eax
  Ztl_variant_t *ObjectA; // eax
  IUnknown *Unknown; // eax
  HRESULT v9; // eax
  HRESULT (__stdcall *v10)(VARIANTARG *); // ebx
  HRESULT v11; // eax
  IWzCanvas *m_pInterface; // esi
  int (*raw_Copy)(void); // ecx
  HRESULT v14; // eax
  HRESULT v15; // eax
  HRESULT v16; // eax
  _bstr_t::Data_t *v17; // ecx
  StringPool *v18; // eax
  Ztl_variant_t *v19; // eax
  IUnknown *v20; // eax
  HRESULT v21; // eax
  IWzProperty *v22; // ebx
  IWzProperty_vtbl *v23; // eax
  unsigned int (__stdcall *Release)(IUnknown *); // edi
  int v25; // ebp
  IWzProperty_vtbl *v26; // ecx
  unsigned int (__stdcall *v27)(IUnknown *); // eax
  IWzProperty_vtbl *v28; // ecx
  void (*AddRef)(void); // eax
  int Data; // eax
  const ZXString<char> *ItemName; // eax
  IWzFont *v32; // ecx
  _bstr_t::Data_t *v33; // ecx
  IWzProperty *v34; // eax
  _bstr_t::Data_t *v35; // ecx
  StringPool *v36; // eax
  Ztl_variant_t *v37; // ebp
  StringPool *v38; // eax
  char *m_pStr; // ebx
  int int32; // eax
  void (__stdcall *v41)(VARIANTARG *); // ebx
  _bstr_t::Data_t *v42; // ecx
  int v43; // ebx
  int v44; // edx
  unsigned int (__stdcall *v45)(IUnknown *); // ecx
  int v46; // eax
  HRESULT (__stdcall *v47)(IWzProperty *, wchar_t *); // edi
  char *v48; // ebp
  IWzProperty_vtbl *v49; // ecx
  int v50; // eax
  void (*v51)(void); // ecx
  int v52; // eax
  const ZXString<char> *v53; // eax
  IWzFont *v54; // ecx
  _bstr_t::Data_t *v55; // ecx
  IWzProperty *v56; // eax
  _bstr_t::Data_t *v57; // ecx
  StringPool *v58; // eax
  Ztl_variant_t *v59; // ebp
  StringPool *v60; // eax
  char *v61; // ebx
  int v62; // eax
  void (__stdcall *v63)(VARIANTARG *); // ebx
  _bstr_t::Data_t *v64; // ecx
  int *v65; // ebx
  int v66; // ecx
  int v67; // edi
  unsigned int (__stdcall *v68)(IUnknown *); // eax
  IWzCanvas *v69; // [esp-1Ch] [ebp-160h] BYREF
  IWzCanvas *v70; // [esp-18h] [ebp-15Ch]
  int v71; // [esp-14h] [ebp-158h]
  int v72; // [esp-10h] [ebp-154h]
  IWzCanvas *v73; // [esp-Ch] [ebp-150h] BYREF
  _bstr_t v74; // [esp-8h] [ebp-14Ch] BYREF
  _bstr_t v75; // [esp-4h] [ebp-148h] BYREF
  Ztl_bstr_t v76; // [esp+0h] [ebp-144h] BYREF
  _com_ptr_t<_com_IIID<IWzFont,&_GUID_2bef046d_ccd6_445a_88c4_929fc35d30ac> > v77; // [esp+4h] [ebp-140h] BYREF
  _bstr_t v78; // [esp+8h] [ebp-13Ch] BYREF
  _bstr_t v79; // [esp+Ch] [ebp-138h] BYREF
  Ztl_bstr_t v80; // [esp+10h] [ebp-134h] BYREF
  _com_ptr_t<_com_IIID<IWzFont,&_GUID_2bef046d_ccd6_445a_88c4_929fc35d30ac> > v81; // [esp+14h] [ebp-130h] BYREF
  int p_Hi32; // [esp+18h] [ebp-12Ch]
  ZXString<char> v83; // [esp+1Ch] [ebp-128h] BYREF
  ZXString<char> v84; // [esp+20h] [ebp-124h] BYREF
  int v85; // [esp+24h] [ebp-120h]
  int *v86; // [esp+28h] [ebp-11Ch]
  __int64 llVal; // [esp+2Ch] [ebp-118h] BYREF
  const Ztl_variant_t *p_pvarg; // [esp+34h] [ebp-110h]
  __int64 v89; // [esp+38h] [ebp-10Ch] BYREF
  _com_ptr_t<_com_IIID<IWzProperty,&_GUID_986515d9_0a0b_4929_8b4f_718682177b92> > v90; // [esp+40h] [ebp-104h] BYREF
  _bstr_t *v91; // [esp+44h] [ebp-100h]
  _com_ptr_t<_com_IIID<IWzFont,&_GUID_2bef046d_ccd6_445a_88c4_929fc35d30ac> > v92; // [esp+4Ch] [ebp-F8h] BYREF
  VARIANTARG v93; // [esp+50h] [ebp-F4h] BYREF
  ZXString<char> v94; // [esp+60h] [ebp-E4h] BYREF
  VARIANTARG v95; // [esp+64h] [ebp-E0h] BYREF
  const Ztl_variant_t *v96; // [esp+74h] [ebp-D0h]
  VARIANTARG v97; // [esp+78h] [ebp-CCh] BYREF
  VARIANTARG v98; // [esp+88h] [ebp-BCh] BYREF
  VARIANTARG v99; // [esp+98h] [ebp-ACh] BYREF
  Ztl_variant_t v100; // [esp+ACh] [ebp-98h] BYREF
  _com_ptr_t<_com_IIID<IWzCanvas,&_GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e> > pCanvas; // [esp+E4h] [ebp-60h] BYREF
  VARIANTARG pvargDest; // [esp+E8h] [ebp-5Ch] BYREF
  VARIANTARG pvarg; // [esp+F8h] [ebp-4Ch] BYREF
  Ztl_variant_t v104; // [esp+108h] [ebp-3Ch] BYREF
  Ztl_variant_t result; // [esp+118h] [ebp-2Ch] BYREF
  int v106; // [esp+140h] [ebp-4h]

