// ctrltab::Draw

void __thiscall CCtrlTab::Draw(CCtrlTab *this, int rx, int ry, const tagRECT *pRect)
{
  IWzCanvas *m_pInterface; // ebp
  BOOL v6; // ecx
  IWzCanvas *v7; // eax
  void (*Release)(void); // edx
  CCtrlTab *v9; // ebx
  int v10; // esi
  CCtrlTab::TABINFO *Next; // eax
  bool v12; // zf
  CCtrlTab::TABINFO *v13; // edi
  int m_nCurTab; // ecx
  int v15; // eax
  IWzCanvas *v16; // eax
  void (*v17)(void); // edx
  int v18; // eax
  BOOL v19; // eax
  IWzCanvas *v20; // eax
  IWzCanvas_vtbl *v21; // edx
  int nStart; // esi
  HRESULT (__stdcall *raw_Copy)(IWzCanvas *, int, int, IWzCanvas *, tagVARIANT); // edx
  HRESULT v24; // eax
  int v25; // edx
  IUnknown **v26; // eax
  IUnknown *v27; // esi
  int m_nType; // eax
  HRESULT (__stdcall *QueryInterface)(IUnknown *, const _GUID *, void **); // eax
  HRESULT v30; // eax
  int v31; // eax
  int v32; // edx
  IWzCanvas v33; // edi
  HRESULT v34; // eax
  unsigned int Lo32; // eax
  int v36; // ebx
  HRESULT (__stdcall *v37)(IUnknown *, const _GUID *, void **); // ecx
  HRESULT v38; // eax
  unsigned int (__stdcall *AddRef)(IUnknown *); // ecx
  wchar_t *v40; // edi
  HRESULT v41; // eax
  HRESULT v42; // eax
  unsigned int (__stdcall *v43)(IUnknown *); // ecx
  unsigned int (__stdcall *v44)(IUnknown *); // ecx
  const ZXString<unsigned short> *p_sTabNameSelected; // eax
  IWzFont **p_m_pInterface; // eax
  IWzFont *v47; // ebx
  HRESULT v48; // eax
  wchar_t *v49; // edi
  int v50; // esi
  int v51; // eax
  ZXString<unsigned short> *p_s; // eax
  const wchar_t *m_pStr; // eax
  signed int v54; // edi
  int v55; // eax
  ZXString<unsigned short> *v56; // eax
  int v57; // esi
  int v58; // esi
  const wchar_t *v59; // eax
  int v60; // eax
  void (*v61)(void); // edx
  int v62; // [esp-28h] [ebp-148h]
  VARIANTARG *v63; // [esp-28h] [ebp-148h]
  int v64; // [esp-24h] [ebp-144h]
  IUnknown *v65; // [esp-20h] [ebp-140h]
  int v66; // [esp-1Ch] [ebp-13Ch]
  CCtrlTab::TABINFO *v67; // [esp-18h] [ebp-138h]
  IWzCanvas *v68; // [esp-14h] [ebp-134h]
  __POSITION *v69; // [esp-10h] [ebp-130h]
  _bstr_t v70; // [esp-Ch] [ebp-12Ch] BYREF
  _bstr_t v71; // [esp-8h] [ebp-128h] BYREF
  _bstr_t v72; // [esp-4h] [ebp-124h] BYREF
  const Ztl_variant_t *p_pvargDest; // [esp+0h] [ebp-120h]
  int v74; // [esp+4h] [ebp-11Ch]
  unsigned int v75; // [esp+8h] [ebp-118h]
  int v76; // [esp+Ch] [ebp-114h]
  int v77; // [esp+10h] [ebp-110h] BYREF
  ZXString<unsigned short>::_ZXStringData *v78; // [esp+14h] [ebp-10Ch]
  wchar_t *s; // [esp+18h] [ebp-108h] BYREF
  ZXString<unsigned short> v80; // [esp+1Ch] [ebp-104h] BYREF
  int v81; // [esp+20h] [ebp-100h] BYREF
  unsigned __int64 v82; // [esp+24h] [ebp-FCh] BYREF
  unsigned int Mid32; // [esp+2Ch] [ebp-F4h]
  VARIANTARG v84; // [esp+30h] [ebp-F0h] BYREF
  int v85; // [esp+44h] [ebp-DCh]
  _bstr_t *v86; // [esp+48h] [ebp-D8h]
  int v87; // [esp+4Ch] [ebp-D4h]
  int nIndex; // [esp+50h] [ebp-D0h] BYREF
  CCtrlTab::TABINFO *ti; // [esp+54h] [ebp-CCh]
  _com_ptr_t<_com_IIID<IWzCanvas,&_GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e> > pCanvasFill; // [esp+58h] [ebp-C8h] BYREF
  __POSITION *pos; // [esp+5Ch] [ebp-C4h]
  VARIANTARG pvarg; // [esp+60h] [ebp-C0h] BYREF
  ZXString<unsigned short> result; // [esp+70h] [ebp-B0h] BYREF
  ZXString<unsigned short> v94; // [esp+78h] [ebp-A8h] BYREF
  _com_ptr_t<_com_IIID<IWzCanvas,&_GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e> > pCanvas; // [esp+7Ch] [ebp-A4h] BYREF
  IWzFont *v96; // [esp+84h] [ebp-9Ch]
  VARIANTARG v97; // [esp+94h] [ebp-8Ch] BYREF
  _com_ptr_t<_com_IIID<IWzCanvas,&_GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e> > v98; // [esp+A8h] [ebp-78h] BYREF
  __int16 v99; // [esp+ACh] [ebp-74h] BYREF
  _com_ptr_t<_com_IIID<IWzFont,&_GUID_2bef046d_ccd6_445a_88c4_929fc35d30ac> > pFont; // [esp+B0h] [ebp-70h] BYREF
  VARIANTARG v101; // [esp+B4h] [ebp-6Ch] BYREF
  VARIANTARG pvargDest; // [esp+C4h] [ebp-5Ch] BYREF
  VARIANTARG v103; // [esp+D4h] [ebp-4Ch] BYREF
  int v104; // [esp+E4h] [ebp-3Ch]
  int v105; // [esp+E8h] [ebp-38h]
  int v106; // [esp+ECh] [ebp-34h]
  int v107; // [esp+F0h] [ebp-30h]
  int v108; // [esp+F4h] [ebp-2Ch]
  int v109; // [esp+F8h] [ebp-28h]
  char v110; // [esp+114h] [ebp-Ch]
  char v111; // [esp+118h] [ebp-8h]
  int v112; // [esp+11Ch] [ebp-4h]
  ZXString<unsigned short>::_ZXStringData *retaddr; // [esp+120h] [ebp+0h]

  *(_DWORD *)&pvarg.vt = this; /*0x4ef18f*/
  v87 = 0; /*0x4ef19b*/
  CCtrlWnd::GetCanvas(this, &pCanvas, 0); /*0x4ef19f*/
  v112 = 0; /*0x4ef1a6*/
  CCtrlTab::RelocateTabPos(this); /*0x4ef1ad*/
  if ( !this->m_lTabInfo._m_uCount ) /*0x4ef1b2*/
  {
    v112 = -1; /*0x4ef1bb*/
    if ( pCanvas.m_pInterface ) /*0x4ef1c8*/
      ((void (__cdecl *)(IWzCanvas *))pCanvas.m_pInterface->Release)(pCanvas.m_pInterface); /*0x4ef1d4*/
    return; /*0x4ef1d6*/
  }
  m_pInterface = pCanvas.m_pInterface; /*0x4ef1db*/
  if ( this->m_bDrawBaseImage ) /*0x4ef1df*/
  {
    pvarg.wReserved2 = 3; /*0x4ef1ed*/
    pvarg.decVal.Mid32 = 255; /*0x4ef1f2*/
    v6 = this->m_nCurTab == 0; /*0x4ef203*/
    LOBYTE(v112) = 1; /*0x4ef206*/
    v7 = CCtrlTab::GetTabCanvas(this, &pCanvasFill, 0, v6)->m_pInterface; /*0x4ef218*/
    LOBYTE(v112) = 2; /*0x4ef21a*/
    if ( !m_pInterface ) /*0x4ef224*/
LABEL_6:
      _com_issue_error(-2147467261); /*0x4ef226*/
    IWzCanvas::Copy(m_pInterface, rx, ry, v7, (const Ztl_variant_t *)&pvarg.gap0[4]); /*0x4ef248*/
    LOBYTE(v112) = 1; /*0x4ef251*/
    if ( pCanvasFill.m_pInterface ) /*0x4ef25b*/
    {
      Release = (void (*)(void))pCanvasFill.m_pInterface->Release; /*0x4ef25f*/
      *(_com_ptr_t<_com_IIID<IWzCanvas,&_GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e> > *)&v84.vt = pCanvasFill; /*0x4ef262*/
      Release(); /*0x4ef263*/
    }
    v111 = 0; /*0x4ef26b*/
    if ( pvarg.vt == 8 ) /*0x4ef273*/
    {
      pvarg.vt = 0; /*0x4ef277*/
      if ( pvarg.decVal.Lo32 ) /*0x4ef282*/
        ZAPI.CoTaskMemFree((void *)(pvarg.decVal.Lo32 - 4)); /*0x4ef288*/
    }
    else
    {
      VariantClear(&pvarg); /*0x4ef295*/
    }
  }
  pCanvasFill.m_pInterface = (IWzCanvas *)this->m_lTabInfo._m_pHead; /*0x4ef29e*/
  if ( pCanvasFill.m_pInterface )
  {
    do
    {
      v9 = (CCtrlTab *)pos; /*0x4ef2ae*/
      v10 = ZList<CCtrlTab::TABINFO>::IndexOf( /*0x4ef2bb*/
              (ZList<CCtrlTab::TABINFO> *)&pos[72],
              (__POSITION *)pCanvasFill.m_pInterface);
      v87 = v10; /*0x4ef2c2*/
      Next = ZList<CCtrlTab::TABINFO>::GetNext((__POSITION **)&pCanvasFill); /*0x4ef2c6*/
      v12 = v9->m_bDrawBaseImage == 0; /*0x4ef2ce*/
      v13 = Next; /*0x4ef2d2*/
      nIndex = (int)Next; /*0x4ef2d4*/
      if ( v12 ) /*0x4ef2d8*/
        goto LABEL_44; /*0x4ef2d8*/
      if ( pCanvasFill.m_pInterface ) /*0x4ef2e3*/
      {
        m_nCurTab = v9->m_nCurTab; /*0x4ef2e9*/
        v15 = v10 == m_nCurTab; /*0x4ef2f2*/
        if ( v10 + 1 == m_nCurTab ) /*0x4ef2fa*/
          v15 = 2; /*0x4ef2fc*/
        LOWORD(pFont.m_pInterface) = 3; /*0x4ef306*/
        v101.decVal.Hi32 = 255; /*0x4ef30e*/
        v111 = 3; /*0x4ef320*/
        v16 = CCtrlTab::GetTabCanvas( /*0x4ef32f*/
                v9,
                (_com_ptr_t<_com_IIID<IWzCanvas,&_GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e> > *)&v97.__s11 + 3,
                1,
                v15)->m_pInterface;
        v111 = 4; /*0x4ef331*/
        if ( !m_pInterface ) /*0x4ef33b*/
          goto LABEL_6; /*0x4ef33b*/
