IUnknown *__thiscall CUIToolTip::MakePreviewPetNameTag(
        CUIToolTip *this,
        _com_ptr_t<_com_IIID<IWzCanvas,&_GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e> > *result,
        const char *sName,
        int nTemplateID)
{
  StringPool *Instance; // eax
  char *m_pStr; // eax
  void (__stdcall *v6)(VARIANTARG *); // edi
  HRESULT v7; // eax
  HRESULT v8; // eax
  Ztl_variant_t *ObjectA; // eax
  IUnknown *Unknown; // eax
  HRESULT v11; // eax
  HRESULT (__stdcall *v12)(VARIANTARG *); // esi
  _bstr_t::Data_t *v13; // ecx
  StringPool *v14; // eax
  IWzProperty *m_pInterface; // esi
  Ztl_variant_t *v16; // eax
  IUnknown *v17; // eax
  HRESULT v18; // eax
  _bstr_t::Data_t *v19; // ecx
  HRESULT (__stdcall *v20)(VARIANTARG *); // ebx
  StringPool *v21; // eax
  Ztl_variant_t *v22; // eax
  IUnknown *v23; // eax
  HRESULT v24; // eax
  _bstr_t::Data_t *v25; // ecx
  StringPool *v26; // eax
  Ztl_variant_t *v27; // eax
  IUnknown *v28; // eax
  HRESULT v29; // eax
  _bstr_t::Data_t *v30; // ecx
  StringPool *v31; // eax
  Ztl_variant_t *v32; // eax
  _bstr_t::Data_t *int32; // esi
  StringPool *v34; // eax
  wchar_t *v35; // eax
  HRESULT v36; // eax
  StringPool *v37; // eax
  HRESULT v38; // eax
  int v39; // ebx
  IWzCanvas *v40; // edi
  int (*get_width)(void); // ecx
  HRESULT v42; // eax
  IUnknown *v43; // esi
  int (__cdecl *v44)(int); // ecx
  HRESULT v45; // eax
  IUnknown *v46; // ebp
  int (*v47)(void); // ecx
  HRESULT v48; // eax
  int (*QueryInterface)(void); // ecx
  IUnknown *v50; // esi
  HRESULT v51; // eax
  int (*Release)(void); // ecx
  HRESULT v53; // eax
  int (*get_cy)(void); // ecx
  char *v55; // ebx
  HRESULT v56; // eax
  IUnknown *v57; // esi
  int (*v58)(void); // ecx
  _bstr_t::Data_t *m_Data; // edi
  HRESULT v60; // eax
  _bstr_t::Data_t *v61; // eax
  HRESULT (__stdcall *v62)(IUnknown *, const _GUID *, void **); // ecx
  HRESULT v63; // eax
  IUnknown v64; // ecx
  int (*v65)(void); // eax
  HRESULT v66; // eax
  IUnknown *v67; // edi
  int (*v68)(void); // eax
  unsigned int Hi32; // ebp
  HRESULT v70; // eax
  IUnknown *v71; // ebx
  IUnknown_vtbl *v72; // edx
  int (*v73)(void); // ecx
  HRESULT v74; // eax
  int (*v75)(void); // ecx
  unsigned int v76; // edi
  HRESULT v77; // eax
  int v78; // ebx
  int (*v79)(void); // ecx
  HRESULT v80; // eax
  unsigned int (__stdcall *v81)(IUnknown *); // edx
  int v82; // esi
  HRESULT v83; // eax
  unsigned int v84; // esi
  unsigned int v85; // eax
  unsigned int v86; // ebp
  _com_ptr_t<_com_IIID<IWzCanvas,&_GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e> > *v87; // edi
  unsigned int v88; // esi
  StringPool *v89; // eax
  wchar_t *v90; // eax
  void (__stdcall *v91)(VARIANTARG *); // ebp
  HRESULT v92; // eax
  HRESULT v93; // eax
  IWzCanvas *v94; // ecx
  IUnknown *v95; // ebp
  int v96; // edi
  int (*v97)(void); // edx
  HRESULT v98; // eax
  IUnknown *v99; // esi
  IUnknown v100; // ecx
  unsigned int (__stdcall *v101)(IUnknown *); // eax
  HRESULT v102; // eax
  unsigned int (__stdcall *AddRef)(IUnknown *); // edx
  HRESULT v104; // eax
  HRESULT v105; // eax
  IUnknown *v106; // ebx
  int (*v107)(void); // ecx
  HRESULT v108; // eax
  IUnknown *v109; // esi
  int (*v110)(void); // ecx
  HRESULT v111; // eax
  HRESULT v112; // eax
  IUnknown *punkVal; // ebx
  int (*v114)(void); // edx
  HRESULT v115; // eax
  IUnknown *v116; // esi
