void __thiscall CMob::GenerateMovePath(
        CMob *this,
        int nAction,
        int bLeft,
        CMob::TARGETINFO ti,
        int bChase,
        int nMoveType,
        int nMoveEndingX,
        int nMoveEndingY,
        int bMoveLeft,
        int bRiseByToss)
{
  CMob *v10; // ebp
  IWzVector2D *m_pInterface; // eax
  int v12; // edi
  IWzVector2D *v13; // eax
  CMobTemplate *m_pTemplate; // eax
  int v15; // eax
  int v16; // ebx
  const MobAttackInfo *AttackInfo; // eax
  const MobAttackInfo *v18; // esi
  int v19; // ebp
  int v20; // ecx
  int v21; // eax
  CMob *v22; // esi
  int *ZtlSecureTear_m_nOneTimeAction; // edi
  int *ZtlSecureTear_m_nMoveAction; // esi
  int v25; // eax
  unsigned int v26; // eax
  CMob *v27; // ecx
  int v28; // eax
  int v29; // eax
  unsigned int v30; // edi
  int *v31; // ebp
  int v32; // eax
  unsigned int sound_volume_by_pos; // eax
  CMobTemplate *m_pTemplateByDoom; // eax
  int v35; // eax
  int v36; // edi
  int x; // edi
  void (__thiscall **p_SetActive)(struct CVecCtrlMob *, int, int, int, int, int, int, CStaticFoothold *); // esi
  CStaticFoothold *Foothold; // eax
  int v40; // ebx
  int *ZtlSecureTear_m_tHitExpire; // ebp
  unsigned int v42; // eax
  int v43; // eax
  int OneTimeActionRemain; // eax
  int v45; // ebp
  int v46; // esi
  IVecCtrlOwner *v47; // ecx
  int Data; // eax
  char **p_m_str; // eax
  int v50; // eax
  int ActionDelay; // edi
  int v52; // eax
  int i; // esi
  CMobTemplate *CurTemplate; // eax
  int v55; // eax
  BOOL v56; // ebx
  unsigned int v57; // esi
  unsigned __int8 *a; // eax
  unsigned int v59; // edx
  unsigned int v60; // eax
  __int16 *ZtlSecureTear_m_nMobCtrlSN; // esi
  __int16 v62; // di
  unsigned int v63; // eax
  unsigned __int8 *v64; // eax
  unsigned int v65; // edx
  unsigned int v66; // eax
  unsigned __int8 *v67; // eax
  unsigned __int8 v68; // bl
  unsigned int v69; // edx
  unsigned int v70; // eax
  unsigned __int8 *v71; // eax
  unsigned int v72; // edx
  unsigned int v73; // eax
  unsigned __int8 *v74; // eax
  unsigned int v75; // edx
  unsigned int v76; // eax
  tagPOINT *v77; // eax
  int y; // ebx
  unsigned __int8 *v79; // eax
  unsigned int v80; // edx
  unsigned int v81; // eax
  int j; // esi
  unsigned __int8 *v83; // eax
  int v84; // edi
  unsigned int v85; // edx
  unsigned int v86; // eax
  CMob *v87; // edx
  tagPOINT *v88; // eax
  int v89; // edi
  unsigned __int8 *v90; // eax
  unsigned int v91; // edx
  unsigned int v92; // eax
  int *v93; // eax
  int v94; // ebx
  unsigned __int8 *v95; // eax
  unsigned int v96; // edx
  unsigned int v97; // eax
  int k; // esi
  unsigned __int8 *v99; // eax
  int v100; // edi
  unsigned int v101; // edx
  unsigned int v102; // eax
  CVecCtrlMob *v103; // edi
  int m_bActive; // esi
  bool v105; // zf
  unsigned __int8 *v106; // eax
  unsigned __int8 v107; // bl
  unsigned int v108; // edx
  unsigned int v109; // eax
  TSecType<long> *HackedCode; // eax
  int v111; // esi
  unsigned __int8 *v112; // eax
  unsigned int v113; // edx
  unsigned int v114; // eax
  int v115; // edi
  CVecCtrlMob *v116; // ebx
  int *v117; // esi
  unsigned __int8 *v118; // eax
  unsigned int v119; // edx
  unsigned int v120; // eax
  int *v121; // esi
  unsigned __int8 *v122; // eax
  unsigned int v123; // edx
  unsigned int v124; // eax
  unsigned int v125; // esi
  unsigned __int8 *v126; // eax
  unsigned int v127; // edx
  unsigned int v128; // eax
  CMob *v129; // ecx
  CMobTemplate *v130; // eax
  int v131; // eax
  CVecCtrlMob *v132; // esi
  CMob *v133; // edi
  unsigned __int8 v134; // bl
  unsigned __int8 *v135; // eax
  unsigned int v136; // edx
  unsigned int v137; // eax
  unsigned __int8 *v138; // eax
  bool v139; // bl
  unsigned int v140; // edx
  unsigned int v141; // eax
  unsigned __int8 v142; // bl
  unsigned __int8 *v143; // eax
  unsigned int v144; // edx
  unsigned int v145; // eax
  unsigned __int8 v146; // bl
  unsigned __int8 *v147; // eax
  unsigned int v148; // edx
  unsigned int v149; // eax
  int v150; // esi
  unsigned __int8 *v151; // eax
  unsigned int v152; // edx
  unsigned int v153; // eax
  int v154; // eax
  int v155; // ecx
  IVecCtrlOwner *vy; // [esp+2Ch] [ebp-98h]
  int vy_4; // [esp+30h] [ebp-94h]
  unsigned int vy_4a; // [esp+30h] [ebp-94h]
  ZAllocHelper _ALLOC[4]; // [esp+48h] [ebp-7Ch] BYREF
  CMob *v160; // [esp+4Ch] [ebp-78h]
  CVecCtrlMob *pvcActive; // [esp+50h] [ebp-74h]
  int tActionDelay; // [esp+54h] [ebp-70h]
  int bRushMove; // [esp+58h] [ebp-6Ch]
  int drag; // [esp+5Ch] [ebp-68h]
  CVecCtrlMob *pvc; // [esp+60h] [ebp-64h]
  int bDirLeft; // [esp+64h] [ebp-60h]
  int nRange; // [esp+68h] [ebp-5Ch] BYREF
  int nBulletNumber[2]; // [esp+6Ch] [ebp-58h] BYREF
  int bForced; // [esp+74h] [ebp-50h] BYREF
  int bFly; // [esp+7Ch] [ebp-48h]
  TSecType<long> result; // [esp+80h] [ebp-44h] BYREF
  COutPacket oPacketMove; // [esp+8Ch] [ebp-38h] BYREF
  CMovePath::ELEM e; // [esp+9Ch] [ebp-28h] BYREF
  int v174; // [esp+C0h] [ebp-4h]

  v10 = this;
  v160 = this;
  drag = get_update_time();
  m_pInterface = v10->m_pvc.m_pInterface;
  v12 = 0;
  if ( m_pInterface )
    pvc = (CVecCtrlMob *)&m_pInterface[-3];
  else
    pvc = nullptr;
  v13 = v10->m_pvcActive.m_pInterface;
  if ( v13 )
    pvcActive = (CVecCtrlMob *)&v13[-3];
  else
    pvcActive = nullptr;
  if ( !v10->m_stat.nDoom_ || (m_pTemplate = v10->m_pTemplateByDoom) == nullptr )
    m_pTemplate = v10->m_pTemplate;
  v15 = _ZtlSecureFuse<long>(m_pTemplate->_ZtlSecureTear_nMoveAbility, m_pTemplate->_ZtlSecureTear_nMoveAbility_CS);
  v16 = nAction;
  bDirLeft = 0;
  bFly = v15 == 4;
  AttackInfo = CMob::GetAttackInfo(v10, nAction);
  v18 = AttackInfo;
  if ( AttackInfo && !AttackInfo->nType )
  {
    v19 = _ZtlSecureFuse<long>(AttackInfo->rcRange._ZtlSecureTear_right, AttackInfo->rcRange._ZtlSecureTear_right_CS);
    v20 = _ZtlSecureFuse<long>(v18->rcRange._ZtlSecureTear_left, v18->rcRange._ZtlSecureTear_left_CS);
    v21 = v19;
    v10 = v160;
    v12 = abs32(v21 - v20);
    bDirLeft = v12;
  }
  if ( nMoveType != 14 || !v18 || !v18->bRush || (bRushMove = 1, v12 <= 0) )
    bRushMove = 0;
  if ( nAction < 0 )
    tActionDelay = 0;
  else
    tActionDelay = CMob::GetActionDelay(v10, nAction);
  if ( nAction >= 0 )
  {
    v22 = v160;
    ZtlSecureTear_m_nOneTimeAction = v160->_ZtlSecureTear_m_nOneTimeAction;
    if ( ((unsigned int)(_ZtlSecureFuse<long>(
                           v160->_ZtlSecureTear_m_nOneTimeAction,
                           v160->_ZtlSecureTear_m_nOneTimeAction_CS)
                       - 13) > 8
       && (unsigned int)(_ZtlSecureFuse<long>(ZtlSecureTear_m_nOneTimeAction, v160->_ZtlSecureTear_m_nOneTimeAction_CS)
                       - 22) > 0x10
       || (unsigned int)(nAction - 7) > 2
       || bRiseByToss)
      && !bRushMove )
    {
      v160->_ZtlSecureTear_m_nOneTimeAction_CS = _ZtlSecureTear<long>(nAction, ZtlSecureTear_m_nOneTimeAction);
      ZtlSecureTear_m_nMoveAction = v22->_ZtlSecureTear_m_nMoveAction;
      v25 = _ZtlSecureFuse<long>(ZtlSecureTear_m_nMoveAction, v160->_ZtlSecureTear_m_nMoveAction_CS);
      v26 = _ZtlSecureTear<long>(v25 ^ ((unsigned __int8)bLeft ^ (unsigned __int8)v25) & 1, ZtlSecureTear_m_nMoveAction);
      v27 = v160;
      v160->_ZtlSecureTear_m_nMoveAction_CS = v26;
      CMob::PrepareActionLayer(v27);
      v22 = v160;
    }
    if ( (unsigned int)(nAction - 13) > 8 )
    {
      if ( (unsigned int)(nAction - 7) > 2 )
      {
        if ( (unsigned int)(nAction - 22) <= 0x10 )
        {
          v30 = _ZtlSecureFuse<unsigned long>(
                  v160->m_pTemplate->_ZtlSecureTear_dwTemplateID,
                  v160->m_pTemplate->_ZtlSecureTear_dwTemplateID_CS);
          v31 = (int *)((int (__thiscall *)(IVecCtrlOwner *, int *))v160->GetPos)(&v160->IVecCtrlOwner, &bForced);
          v32 = ((int (__thiscall *)(IVecCtrlOwner *, int *))v160->GetPos)(&v160->IVecCtrlOwner, nBulletNumber);
          sound_volume_by_pos = get_sound_volume_by_pos(*v31, *(_DWORD *)(v32 + 4));
          play_mob_sound(v30, (SE_TYPE)(nAction - 2), sound_volume_by_pos);
          v22 = v160;
          ti.ptTarget.y = tActionDelay;
        }
      }
      else
      {
        v29 = tActionDelay;
        if ( tActionDelay <= 1000 )
          v29 = 1000;
        v22->_ZtlSecureTear_m_tHitExpire_CS = _ZtlSecureTear<long>(v29 + drag, v22->_ZtlSecureTear_m_tHitExpire);
      }
    }
    else if ( !bRushMove )
    {
      if ( CMob::IsMultiBallAttack(v22, nAction, nBulletNumber, &nRange) )
        CMob::SetMultiBallTarget(v22, nBulletNumber[0] - 1, nRange);
      CMob::SetRandTimeForAreaAttack(v22, nAction);
      v28 = _ZtlSecureFuse<long>(ZtlSecureTear_m_nOneTimeAction, v22->_ZtlSecureTear_m_nOneTimeAction_CS);
      CMob::DoAttack(v22, v28, (IWzGr2DLayer *)bLeft, ti);
    }
    nRange = (int)pvcActive->m_pTarget;
    bForced = TSecType<int>::GetData(&pvcActive->m_bForcedChase);
    if ( _ZtlSecureFuse<long>(
           v22->m_pTemplate->_ZtlSecureTear_nMoveAbility,
           v22->m_pTemplate->_ZtlSecureTear_nMoveAbility_CS) )
    {
      if ( !v160->m_stat.nDoom_ || (m_pTemplateByDoom = v160->m_pTemplateByDoom) == nullptr )
        m_pTemplateByDoom = v160->m_pTemplate;
      v35 = _ZtlSecureFuse<long>(
              m_pTemplateByDoom->_ZtlSecureTear_nMoveAbility,
              m_pTemplateByDoom->_ZtlSecureTear_nMoveAbility_CS);
      CMovePath::DiscardByInterrupt(&pvc->m_path, v35, pvc, bRiseByToss);
      v36 = _ZtlSecureFuse<long>(pvc->m_path._ZtlSecureTear_m_tReceived, pvc->m_path._ZtlSecureTear_m_tReceived_CS);
      tActionDelay += _ZtlSecureFuse<long>(
                        pvc->m_path._ZtlSecureTear_m_tOffset,
                        pvc->m_path._ZtlSecureTear_m_tOffset_CS)
                    - v36;
      qmemcpy(&e, &pvc->m_path.m_elemLast, sizeof(e));
      x = e.x;
