// CUserLocal::DrawKeyDownBar

void __thiscall CUserLocal::DrawKeyDownBar(CUserLocal *this)
{
  StringPool *Instance; // eax
  wchar_t *m_pStr; // eax
  bool v4; // zf
  void (__stdcall *v5)(VARIANTARG *); // edi
  HRESULT v6; // eax
  HRESULT v7; // eax
  Ztl_variant_t *ObjectA; // eax
  IUnknown *Unknown; // eax
  HRESULT v10; // eax
  HRESULT v11; // eax
  HRESULT v12; // eax
  Ztl_variant_t *v13; // eax
  IUnknown *v14; // eax
  HRESULT v15; // eax
  HRESULT v16; // eax
  HRESULT v17; // eax
  _bstr_t::Data_t *v18; // ecx
  Ztl_variant_t *v19; // eax
  IUnknown *v20; // eax
  HRESULT v21; // eax
  unsigned int Lo32; // eax
  tagVARIANT *p_pvargDest; // ecx
  int **nSkillID; // eax
  _bstr_t::Data_t *v25; // ecx
  Ztl_variant_t *v26; // eax
  IUnknown *v27; // eax
  _bstr_t::Data_t *v28; // ecx
  Ztl_variant_t *v29; // eax
  IUnknown *v30; // eax
  _bstr_t::Data_t *v31; // ecx
  Ztl_variant_t *v32; // eax
  IUnknown *v33; // eax
  HRESULT v34; // eax
  HRESULT v35; // eax
  Ztl_variant_t *v36; // eax
  IUnknown *v37; // eax
  HRESULT v38; // eax
  HRESULT v39; // eax
  HRESULT v40; // eax
  Ztl_variant_t *v41; // eax
  IUnknown *v42; // eax
  HRESULT v43; // eax
  HRESULT v44; // eax
  HRESULT v45; // eax
  _bstr_t::Data_t *v46; // ecx
  Ztl_variant_t *v47; // eax
  IUnknown *v48; // eax
  HRESULT v49; // eax
  HRESULT v50; // eax
  HRESULT v51; // eax
  IWzCanvas *m_pInterface; // ebp
  int v53; // edi
  IWzCanvas_vtbl *v54; // ebx
  IWzCanvas *v55; // esi
  HRESULT v56; // eax
  int v57; // ebx
  unsigned int v58; // edi
  IUnknown *Hi32; // esi
  HRESULT v60; // eax
  IWzGr2DLayer *v61; // ecx
  void (__stdcall *v62)(VARIANTARG *); // esi
  HRESULT v63; // eax
  HRESULT v64; // eax
  HRESULT v65; // eax
  HRESULT v66; // eax
  HRESULT v67; // eax
  IWzGr2DLayer *v68; // ecx
  HRESULT (__stdcall *v69)(VARIANTARG *); // esi
  VARIANTARG v70; // [esp+70h] [ebp-188h] BYREF
  _DWORD v71[2]; // [esp+84h] [ebp-174h] BYREF
  _bstr_t v72; // [esp+8Ch] [ebp-16Ch] BYREF
  __int64 v73; // [esp+90h] [ebp-168h] BYREF
  int v74; // [esp+98h] [ebp-160h]
  int Hi; // [esp+9Ch] [ebp-15Ch]
