// cuserlocal::CUserLocal

CUserLocal *__thiscall CUserLocal::CUserLocal(CUserLocal *this, CAttrShoe *uSN)
{
  CAttrShoe *v3; // eax
  CAttrShoe *v4; // eax
  int v5; // eax
  int JobCode; // ecx
  int key[2]; // [esp+14h] [ebp-14h] BYREF
  int v9; // [esp+24h] [ebp-4h]

  key[1] = (int)this; /*0x91a9c9*/
  CUser::CUser(this, (unsigned int)uSN); /*0x91a9d2*/
  v9 = 0; /*0x91a9df*/
  if ( this == (CUserLocal *)-15040 ) /*0x91a9e5*/
    TSingleton<CUserLocal>::ms_pInstance.m_Data = nullptr; /*0x91a9f5*/
  else
    TSingleton<CUserLocal>::ms_pInstance.m_Data = (_bstr_t::Data_t *)this; /*0x91a9ed*/
  this->CUser::CLife::IGObj::__vftable = (CUserLocal_vtbl *)&CUserLocal::`vftable'{for `IGObj'}; /*0x91a9fb*/
  this->CUser::CLife::IVecCtrlOwner::__vftable = (IVecCtrlOwner_vtbl *)&CUserLocal::`vftable'{for `IVecCtrlOwner'}; /*0x91aa01*/
  this->CUser::CLife::ZRefCounted::__vftable = (ZRefCounted_vtbl *)&CUserLocal::`vftable'{for `ZRefCounted'}; /*0x91aa08*/
  this->CUser::CAvatar::__vftable = (CAvatar_vtbl *)&CUserLocal::`vftable'; /*0x91aa0f*/
  this->m_nLastPointedItem = 0; /*0x91aa19*/
  this->m_bAdminHide = 0; /*0x91aa1b*/
  this->m_bAfterLeaveDirectionMode = 0; /*0x91aa21*/
  this->m_bConsumePetMP = 0; /*0x91aa27*/
  this->m_teleport.bNextAttack = 0; /*0x91aa2d*/
  this->m_rush.lElem.__vftable = (ZList<CUserLocal::RUSH::RUSHELEM>_vtbl *)&ZList<CUserLocal::RUSH::RUSHELEM>::`vftable'; /*0x91aa33*/
  this->m_rush.lElem._m_uCount = 0; /*0x91aa3d*/
  this->m_rush.lElem._m_pHead = nullptr; /*0x91aa43*/
  this->m_rush.lElem._m_pTail = nullptr; /*0x91aa49*/
