void __thiscall CUIToolTip::SetToolTip_Skill(
        CUIToolTip *this,
        ZXString<char> x,
        const char *y,
        SKILLENTRY *p,
        const char *bShowLevel)
{
  char v6; // bl
  bool v7; // zf
  int v8; // edi
  int v9; // esi
  IWzFont *m_pInterface; // edi
  HRESULT (__stdcall *get_height)(IWzFont *, int *); // ecx
  HRESULT v12; // eax
  char *v13; // eax
  int v14; // esi
  int v15; // esi
  unsigned int m_uCount; // eax
  int v17; // ecx
  int v18; // eax
  CharacterData *v19; // eax
  int SkillLevel; // ebx
  void (__thiscall ***v21)(_DWORD, int); // esi
  volatile LONG *v22; // edi
  StringPool *Instance; // eax
  char *m_pStr; // eax
  _bstr_t::Data_t *m_Data; // esi
  const char *m_str; // ecx
  unsigned int v27; // esi
  unsigned __int8 *Buffer; // eax
  StringPool *v29; // eax
  char *v30; // eax
  _bstr_t::Data_t *v31; // esi
  const char *v32; // ecx
  unsigned int v33; // esi
  unsigned __int8 *v34; // eax
  SecondaryStat *v35; // esi
  int v36; // edi
  StringPool *v37; // eax
  char *v38; // ebp
  int nSwallowCritical; // eax
  IWzFont *dwLowDateTime; // eax
  StringPool *v41; // eax
  char *v42; // ebp
  int nSwallowMaxMP; // eax
  StringPool *v44; // eax
  char *v45; // ebp
  int nSwallowAttackDamage; // eax
  StringPool *v47; // eax
  char *v48; // ebp
  int nSwallowDefence; // eax
  StringPool *v50; // eax
  char *v51; // ebp
  int nSwallowEvasion; // eax
  char *v53; // eax
  char *v54; // ebp
  _com_ptr_t<_com_IIID<IWzFont,&_GUID_2bef046d_ccd6_445a_88c4_929fc35d30ac> > *v55; // esi
  StringPool *v56; // eax
  char *v57; // eax
  unsigned int v58; // eax
  StringPool *v59; // eax
  ZXString<char> *String; // eax
  IWzFont *v61; // edx
  const char *v62; // eax
  StringPool *v63; // eax
  char *v64; // eax
  StringPool *v65; // eax
  char *v66; // eax
  StringPool *v67; // eax
  char *v68; // eax
  CUIToolTip *v69; // edi
  CharacterData *v70; // ebx
  volatile LONG *p_m_uTableSize; // esi
  int v72; // ebx
  int i; // ebp
  const wchar_t *v74; // ecx
  char *v75; // ecx
  CMobTemplate *MobTemplate; // esi
  StringPool *v77; // eax
  IWzFont *v78; // ecx
  int SwallowBuffType; // eax
  CharacterData *v80; // ebx
  unsigned int v81; // esi
  int v82; // esi
  StringPool *v83; // eax
  ZXString<char> *v84; // eax
  int v85; // ebp
  const char *v86; // eax
  char *v87; // ecx
  const char *v88; // ebp
  int v89; // eax
  CharacterData *v90; // ebx
  int v91; // esi
  StringPool *v92; // eax
  char *v93; // eax
  char *v94; // ecx
  CharacterData *v95; // ebx
  int v96; // esi
  StringPool *v97; // eax
  char *v98; // eax
  int v99; // esi
  int v100; // eax
  int v101; // eax
  StringPool *v102; // eax
  char *v103; // eax
  int v104; // eax
  StringPool *v105; // eax
  char *v106; // eax
  int v107; // esi
  int v108; // eax
  int v109; // esi
  unsigned __int8 *v110; // [esp-Ch] [ebp-84h]
  unsigned int v111; // [esp-8h] [ebp-80h]
  ZXString<char> v112; // [esp-4h] [ebp-7Ch] BYREF
  int v113; // [esp+0h] [ebp-78h]
  int nSkillID; // [esp+4h] [ebp-74h]
  _com_ptr_t<_com_IIID<IWzFont,&_GUID_2bef046d_ccd6_445a_88c4_929fc35d30ac> > v115[6]; // [esp+8h] [ebp-70h] BYREF
  ZXString<char> sBuffInfo; // [esp+20h] [ebp-58h] BYREF
  ZXString<char> sFormat; // [esp+24h] [ebp-54h] BYREF
  CUIToolTip *v118; // [esp+28h] [ebp-50h]
  int bShowAddInfo; // [esp+2Ch] [ebp-4Ch] BYREF
  _com_ptr_t<_com_IIID<IWzCanvas,&_GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e> > pIconCanvas; // [esp+30h] [ebp-48h] BYREF
  int bNeedMasterLevel; // [esp+34h] [ebp-44h]
  _com_ptr_t<_com_IIID<IWzFont,&_GUID_2bef046d_ccd6_445a_88c4_929fc35d30ac> > pFont; // [esp+38h] [ebp-40h] BYREF
  _com_ptr_t<_com_IIID<IWzFont,&_GUID_2bef046d_ccd6_445a_88c4_929fc35d30ac> > result; // [esp+3Ch] [ebp-3Ch] BYREF
  ZRef<CharacterData> v124; // [esp+40h] [ebp-38h] BYREF
  _SYSTEMTIME st; // [esp+48h] [ebp-30h] BYREF
  _FILETIME dateExpire; // [esp+58h] [ebp-20h] BYREF
  int nCurLevel; // [esp+60h] [ebp-18h] BYREF
  int v128; // [esp+64h] [ebp-14h]
  int nReqSkillCount; // [esp+68h] [ebp-10h]
  int v130; // [esp+74h] [ebp-4h]

  v118 = this; /*0x8a2529*/
  v6 = 0; /*0x8a252d*/
  sBuffInfo._m_pStr = nullptr; /*0x8a252f*/
  v7 = this->m_pLayer.m_pInterface == nullptr; /*0x8a2533*/
  bShowAddInfo = (int)bShowLevel; /*0x8a253a*/
  if ( !v7 && (char *)this->m_nLastX == x._m_pStr && (const char *)this->m_nLastY == y ) /*0x8a255a*/
    return; /*0x8a255a*/
  v8 = 0; /*0x8a2566*/
  v115[0] = (_com_ptr_t<_com_IIID<IWzFont,&_GUID_2bef046d_ccd6_445a_88c4_929fc35d30ac> >)p->nSkillID; /*0x8a2568*/
  bNeedMasterLevel = 0; /*0x8a2569*/
  if ( is_skill_need_master_level((int)v115[0].m_pInterface) ) /*0x8a256d*/
  {
    v8 = 1; /*0x8a2579*/
    bNeedMasterLevel = 1; /*0x8a257e*/
  }
  CUIToolTip::GetFontByType(this, &pFont, 10); /*0x8a258b*/
  v115[0].m_pInterface = (IWzFont *)1; /*0x8a2594*/
  nSkillID = 0; /*0x8a2596*/
  v113 = 0; /*0x8a2597*/
  v130 = 0; /*0x8a259b*/
  nReqSkillCount = (int)&v112; /*0x8a259f*/
  v112._m_pStr = (char *)pFont.m_pInterface; /*0x8a25a3*/
  if ( pFont.m_pInterface ) /*0x8a25a7*/
    pFont.m_pInterface->AddRef(pFont.m_pInterface); /*0x8a25af*/
  v9 = CUIToolTip::DrawTextSepartedLine( /*0x8a25cc*/
         this,
         87,
         270,
         0,
         p->sDescription._m_pStr,
         (_com_ptr_t<_com_IIID<IWzFont,&_GUID_2bef046d_ccd6_445a_88c4_929fc35d30ac> >)v112._m_pStr,
         v113,
         (int *)nSkillID,
         (int)v115[0].m_pInterface);
  if ( v8 ) /*0x8a25d0*/
  {
    m_pInterface = CUIToolTip::GetFontByType(this, &result, 10)->m_pInterface; /*0x8a25e0*/
    v6 = 1; /*0x8a25e2*/
    LOBYTE(v130) = 1; /*0x8a25e7*/
    sBuffInfo._m_pStr = (char *)1; /*0x8a25ec*/
    if ( !m_pInterface ) /*0x8a25f2*/
      _com_issue_error(-2147467261); /*0x8a25f9*/
    get_height = m_pInterface->get_height; /*0x8a2600*/
    sFormat._m_pStr = nullptr; /*0x8a2609*/
    v12 = get_height(m_pInterface, (int *)&sFormat); /*0x8a2611*/
    if ( v12 < 0 ) /*0x8a2615*/
      _com_issue_errorex(v12, m_pInterface, &_GUID_2bef046d_ccd6_445a_88c4_929fc35d30ac); /*0x8a261e*/
    v13 = sFormat._m_pStr + 4; /*0x8a2627*/
  }
  else
  {
    v13 = nullptr; /*0x8a262c*/
  }
  v14 = (int)&v13[v9]; /*0x8a262e*/
  v130 = 0; /*0x8a2630*/
  if ( (v6 & 1) != 0 && result.m_pInterface ) /*0x8a2643*/
    result.m_pInterface->Release(result.m_pInterface); /*0x8a264b*/
  if ( v14 <= 68 ) /*0x8a2650*/
    v15 = 0; /*0x8a2657*/
  else
    v15 = v14 - 68; /*0x8a2652*/
  m_uCount = p->lReqSkill._m_uCount; /*0x8a265d*/
  nReqSkillCount = m_uCount; /*0x8a2660*/
  v17 = v15 + 128; /*0x8a2664*/
  if ( m_uCount ) /*0x8a266c*/
    v18 = 34 * m_uCount + 20; /*0x8a2675*/
  else
    v18 = 0; /*0x8a267b*/
  if ( (_UNKNOWN *)p->nSkillID == &loc_423D0E ) /*0x8a2683*/
  {
    v18 += 18; /*0x8a2685*/
    v15 += 18; /*0x8a2688*/
  }
  CUIToolTip::SetBasicInfo(this, 7, 320, v17 + v18, v15 + 114); /*0x8a269b*/
  v19 = CWvsContext::GetCharacterData( /*0x8a26b4*/
          (CWvsContext *)TSingleton<CWvsContext>::ms_pInstance._m_pStr,
          (ZRef<CharacterData> *)&st)->p;
  v115[0].m_pInterface = (IWzFont *)&p; /*0x8a26bb*/
  nSkillID = p->nSkillID; /*0x8a26c4*/
  LOBYTE(v130) = 2; /*0x8a26c6*/
  SkillLevel = CSkillInfo::GetSkillLevel(TSingleton<CSkillInfo>::ms_pInstance, v19, nSkillID, (int)&p); /*0x8a26d0*/
  nCurLevel = SkillLevel; /*0x8a26d6*/
  LOBYTE(v130) = 0; /*0x8a26da*/
  if ( *(_DWORD *)&st.wDayOfWeek ) /*0x8a26e1*/
  {
    v21 = (void (__thiscall ***)(_DWORD, int))(*(_DWORD *)&st.wDayOfWeek - 16); /*0x8a26e3*/
    v22 = (volatile LONG *)(*(_DWORD *)&st.wDayOfWeek - 16 + 4); /*0x8a26e6*/
    if ( !InterlockedDecrement(v22) ) /*0x8a26ea*/
    {
      InterlockedIncrement(v22); /*0x8a26f5*/
      if ( v21 ) /*0x8a26fd*/
        (**v21)(v21, 1); /*0x8a2707*/
    }
    *(_DWORD *)&st.wDayOfWeek = 0; /*0x8a2709*/
  }
  sFormat._m_pStr = nullptr; /*0x8a2711*/
  LOBYTE(v130) = 3; /*0x8a271e*/
  if ( bShowLevel ) /*0x8a2723*/
  {
    if ( SkillLevel > 0 ) /*0x8a272b*/
    {
      v115[0].m_pInterface = (IWzFont *)691; /*0x8a2735*/
      nSkillID = (int)&result; /*0x8a273a*/
      Instance = StringPool::GetInstance(); /*0x8a273b*/
      m_pStr = StringPool::GetString(Instance, (ZXString<char> *)nSkillID, (unsigned int)v115[0].m_pInterface)->_m_pStr; /*0x8a2747*/
      LOBYTE(v130) = 4; /*0x8a2750*/
      ZXString<char>::Format(&sFormat, m_pStr, SkillLevel); /*0x8a2755*/
      LOBYTE(v130) = 3; /*0x8a2761*/
      if ( result.m_pInterface ) /*0x8a2768*/
        ZXString<char>::_Release((ZXString<char>::_ZXStringData *)&result.m_pInterface[-3]); /*0x8a276e*/
      v115[0].m_pInterface = nullptr; /*0x8a2776*/
      nSkillID = 1001; /*0x8a2778*/
      v113 = 1; /*0x8a277d*/
      dateExpire.dwLowDateTime = (unsigned int)&v112; /*0x8a2786*/
      v112._m_pStr = nullptr; /*0x8a278b*/
      ZXString<char>::operator=(&v112, &sFormat); /*0x8a2791*/
      CUIToolTip::AddInfo(this, 24, v112, v113, nSkillID, (int)v115[0].m_pInterface); /*0x8a279a*/
      v115[0].m_pInterface = (IWzFont *)1; /*0x8a27a3*/
      nSkillID = 1001; /*0x8a27a5*/
      v113 = 0; /*0x8a27aa*/
