CUIToolTip *__thiscall CUIToolTip::CUIToolTip(CUIToolTip *this)
{
  StringPool *Instance; // eax
  wchar_t *m_pStr; // eax
  StringPool *v4; // eax
  wchar_t *v5; // eax
  StringPool *v6; // eax
  wchar_t *v7; // eax
  StringPool *v8; // eax
  wchar_t *v9; // eax
  StringPool *v10; // eax
  wchar_t *v11; // eax
  StringPool *v12; // eax
  wchar_t *v13; // eax
  StringPool *v14; // eax
  wchar_t *v15; // eax
  StringPool *v16; // eax
  wchar_t *v17; // eax
  StringPool *v18; // eax
  wchar_t *v19; // eax
  StringPool *v20; // eax
  wchar_t *v21; // eax
  StringPool *v22; // eax
  IWzProperty **m_Data; // eax
  StringPool *v24; // eax
  IWzFont *m_pInterface; // edi
  StringPool *v26; // eax
  _bstr_t::Data_t *v27; // eax
  const wchar_t *m_wstr; // edi
  StringPool *v29; // eax
  IWzFont *v30; // ebx
  StringPool *v31; // eax
  _bstr_t::Data_t *v32; // eax
  const wchar_t *v33; // ebx
  StringPool *v34; // eax
  IWzFont *v35; // ecx
  StringPool *v36; // eax
  _bstr_t::Data_t *v37; // eax
  const wchar_t *v38; // ebx
  StringPool *v39; // eax
  IWzFont *v40; // ecx
  StringPool *v41; // eax
  _bstr_t::Data_t *v42; // eax
  const wchar_t *v43; // ebx
  StringPool *v44; // eax
  IWzFont *v45; // ecx
  StringPool *v46; // eax
  _bstr_t::Data_t *v47; // eax
  const wchar_t *v48; // ebx
  StringPool *v49; // eax
  IWzFont *v50; // ecx
  StringPool *v51; // eax
  _bstr_t::Data_t *v52; // eax
  const wchar_t *v53; // ebx
  StringPool *v54; // eax
  IWzFont *v55; // ecx
  StringPool *v56; // eax
  _bstr_t::Data_t *v57; // eax
  const wchar_t *v58; // ebx
  StringPool *v59; // eax
  IWzFont *v60; // ecx
  StringPool *v61; // eax
  _bstr_t::Data_t *v62; // eax
  const wchar_t *v63; // ebx
  StringPool *v64; // eax
  IWzFont *v65; // ecx
  StringPool *v66; // eax
  _bstr_t::Data_t *v67; // eax
  const wchar_t *v68; // ebx
  StringPool *v69; // eax
  IWzFont *v70; // ecx
  StringPool *v71; // eax
  wchar_t *v72; // eax
  StringPool *v73; // eax
  wchar_t *v74; // eax
  StringPool *v75; // eax
  wchar_t *v76; // eax
  StringPool *v77; // eax
  wchar_t *v78; // eax
  StringPool *v79; // eax
  wchar_t *v80; // eax
  StringPool *v81; // eax
  wchar_t *v82; // eax
  StringPool *v83; // eax
  wchar_t *v84; // eax
  StringPool *v85; // eax
  wchar_t *v86; // eax
  StringPool *v87; // eax
  wchar_t *v88; // eax
  StringPool *v89; // eax
  wchar_t *v90; // eax
  StringPool *v91; // eax
  wchar_t *v92; // eax
  HRESULT v93; // eax
  _bstr_t::Data_t *v94; // ecx
  StringPool *v95; // eax
  IWzFont *v96; // ecx
  void (__stdcall *v97)(VARIANTARG *); // edi
  HRESULT v98; // eax
  _bstr_t::Data_t *v99; // ecx
  StringPool *v100; // eax
  IWzFont *v101; // ecx
  HRESULT v102; // eax
  _bstr_t::Data_t *v103; // ecx
  StringPool *v104; // eax
  IWzFont *v105; // ecx
  HRESULT v106; // eax
  _bstr_t::Data_t *v107; // ecx
  StringPool *v108; // eax
  IWzFont *v109; // ecx
  HRESULT v110; // eax
  _bstr_t::Data_t *v111; // ecx
  StringPool *v112; // eax
  IWzFont *v113; // ecx
  HRESULT v114; // eax
  _bstr_t::Data_t *v115; // ecx
  StringPool *v116; // eax
  IWzFont *v117; // ecx
  HRESULT v118; // eax
  _bstr_t::Data_t *v119; // ecx
  StringPool *v120; // eax
  IWzFont *v121; // ecx
  HRESULT v122; // eax
  _bstr_t::Data_t *v123; // ecx
  StringPool *v124; // eax
  IWzFont *v125; // ecx
  HRESULT v126; // eax
  _bstr_t::Data_t *v127; // ecx
  StringPool *v128; // eax
  IWzFont *v129; // ecx
  HRESULT v130; // eax
  _bstr_t::Data_t *v131; // ecx
  StringPool *v132; // eax
  IWzFont *v133; // ecx
  HRESULT v134; // eax
  _bstr_t::Data_t *v135; // ecx
  StringPool *v136; // eax
  IWzFont *v137; // ecx
  StringPool *v138; // eax
  wchar_t *v139; // eax
  StringPool *v140; // eax
  _bstr_t::Data_t *v141; // eax
  const wchar_t *v142; // edi
  StringPool *v143; // eax
  IWzFont *v144; // ecx
  StringPool *v145; // eax
  wchar_t *v146; // eax
  StringPool *v147; // eax
  wchar_t *v148; // eax
  StringPool *v149; // eax
  wchar_t *v150; // eax
  HRESULT v151; // eax
  StringPool *v152; // eax
  IWzFont *v153; // ecx
  HRESULT v154; // eax
  StringPool *v155; // eax
  IWzFont *v156; // ecx
  StringPool *v157; // eax
  _bstr_t::Data_t *v158; // eax
  const wchar_t *v159; // ebx
  StringPool *v160; // eax
  IWzFont *v161; // ecx
  StringPool *v162; // eax
  wchar_t *v163; // eax
  StringPool *v164; // eax
  wchar_t *v165; // eax
  HRESULT v166; // eax
  _bstr_t::Data_t *v167; // ecx
  StringPool *v168; // eax
  IWzFont *v169; // ecx
  HRESULT v170; // eax
  _bstr_t::Data_t *v171; // ecx
  StringPool *v172; // eax
  IWzFont *v173; // ecx
  void (__stdcall *v174)(VARIANTARG *); // edi
  HRESULT v175; // eax
  HRESULT v176; // eax
  _bstr_t::Data_t *v177; // ecx
  StringPool *v178; // eax
  Ztl_variant_t *ObjectA; // eax
  IUnknown *Unknown; // eax
  _com_ptr_t<_com_IIID<IWzProperty,&_GUID_986515d9_0a0b_4929_8b4f_718682177b92> > *p_m_pNumberCan; // edi
  HRESULT v182; // eax
  void (__stdcall *v183)(VARIANTARG *); // ebx
  HRESULT v184; // eax
  HRESULT v185; // eax
  StringPool *v186; // eax
  Ztl_variant_t *v187; // eax
  IUnknown *v188; // eax
  HRESULT v189; // eax
  _bstr_t::Data_t *v190; // ecx
  HRESULT (__stdcall *v191)(VARIANTARG *); // ebx
  StringPool *v192; // eax
  IWzProperty *v193; // ecx
  Ztl_variant_t *v194; // eax
  IUnknown *v195; // eax
  HRESULT v196; // eax
  _bstr_t::Data_t *v197; // ecx
  StringPool *v198; // eax
  IWzProperty *v199; // ecx
  Ztl_variant_t *v200; // eax
  IUnknown *v201; // eax
  HRESULT v202; // eax
  _bstr_t::Data_t *v203; // ecx
  StringPool *v204; // eax
  IWzProperty *v205; // ecx
  Ztl_variant_t *v206; // eax
  IUnknown *v207; // eax
  HRESULT v208; // eax
  _bstr_t::Data_t *v209; // ecx
  StringPool *v210; // eax
  IWzProperty *v211; // ecx
  Ztl_variant_t *v212; // eax
  IUnknown *v213; // eax
  HRESULT v214; // eax
  _bstr_t::Data_t *v215; // ecx
  StringPool *v216; // eax
  IWzProperty *v217; // ecx
  Ztl_variant_t *v218; // eax
  IUnknown *v219; // eax
  HRESULT v220; // eax
  _bstr_t::Data_t *v221; // ecx
  StringPool *v222; // eax
  IWzProperty *v223; // ecx
  Ztl_variant_t *v224; // eax
  IUnknown *v225; // eax
  HRESULT v226; // eax
  _bstr_t::Data_t *v227; // ecx
  StringPool *v228; // eax
  IWzProperty *v229; // ecx
  Ztl_variant_t *v230; // eax
  IUnknown *v231; // eax
  HRESULT v232; // eax
  _bstr_t::Data_t *v233; // ecx
  StringPool *v234; // eax
  IWzProperty *v235; // ecx
  Ztl_variant_t *v236; // eax
  IUnknown *v237; // eax
  HRESULT v238; // eax
  _bstr_t::Data_t *v239; // ecx
  StringPool *v240; // eax
  IWzProperty *v241; // ecx
  Ztl_variant_t *v242; // eax
  IUnknown *v243; // eax
  HRESULT v244; // eax
  _bstr_t::Data_t *v245; // ecx
  StringPool *v246; // eax
  IWzProperty *v247; // ecx
  Ztl_variant_t *v248; // eax
  IUnknown *v249; // eax
  HRESULT v250; // eax
  _bstr_t::Data_t *v251; // ecx
  StringPool *v252; // eax
  IWzProperty *v253; // ecx
