void __thiscall CNpc::Init(CNpc *this, IWzVector2D *dwNpcId, CInPacket *iPacket)
{
  CInPacket *v4; // ebp
  int v5; // edx
  int x; // eax
  CWvsPhysicalSpace2D *v7; // edi
  signed __int16 v8; // ax
  CStaticFoothold *Foothold; // ebx
  CVecCtrlNpc *Instance; // edi
  HRESULT v11; // eax
  unsigned __int8 v12; // al
  CNpcTemplate *m_pTemplate; // edx
  StringPool *v14; // eax
  wchar_t *m_pStr; // eax
  StringPool *v16; // eax
  wchar_t *v17; // eax
  StringPool *v18; // eax
  wchar_t *v19; // eax
  IUnknown *v20; // edi
  HRESULT v21; // eax
  void (__stdcall *v22)(VARIANTARG *); // ebp
  HRESULT v23; // eax
  HRESULT v24; // eax
  IWzVector2D *v25; // edi
  HRESULT v26; // eax
  HRESULT v27; // eax
  HRESULT v28; // eax
  IWzVector2D *v29; // ecx
  IWzVector2D *v30; // edi
  IWzVector2D *m_pInterface; // eax
  IWzVector2D *v32; // eax
  IWzVector2D *v33; // ebp
  CVecCtrlNpc *v34; // edi
  HRESULT v35; // eax
  HRESULT v36; // eax
  IWzGr2DLayer *v37; // eax
  IWzGr2DLayer *v38; // edi
  IWzVector2D *v39; // eax
  IWzGr2DLayer *v40; // edi
  HRESULT v41; // eax
  IWzGr2DLayer *v42; // edi
  HRESULT v43; // eax
  CNpcTemplate *v44; // eax
  StringPool *v45; // eax
  ZXString<unsigned short> *StringW; // ebp
  unsigned int m_nMapleTVDefaultMediaNum; // edi
  unsigned int v48; // eax
  IWzGr2DLayer *v49; // eax
  CNpcTemplate *v50; // eax
  int nMapleTVadY; // ecx
  Ztl_bstr_t *nMapleTVadX; // edx
  IWzVector2D *v53; // eax
  IWzGr2DLayer *v54; // eax
  IWzGr2DLayer *v55; // edi
  HRESULT v56; // eax
  void (__stdcall *v57)(VARIANTARG *); // ebp
  HRESULT v58; // eax
  IWzGr2DLayer *v59; // ecx
  StringPool *v60; // eax
  wchar_t *v61; // eax
  HRESULT v62; // eax
  StringPool *v63; // eax
  IWzFont *v64; // ecx
  StringPool *v65; // eax
  _bstr_t::Data_t *m_Data; // eax
  const wchar_t *m_wstr; // eax
  HRESULT v68; // eax
  HRESULT v69; // eax
  IWzCanvas *v70; // ecx
  HRESULT v71; // eax
  IWzGr2DLayer *v72; // eax
  IWzGr2DLayer *v73; // edi
  HRESULT (__stdcall *v74)(VARIANTARG *); // edi
  IWzVector2D *v75; // eax
  IWzGr2DLayer *v76; // ecx
  IWzGr2DLayer *v77; // eax
  IWzGr2DLayer *v78; // ecx
  IWzGr2DLayer *v79; // edi
  HRESULT v80; // eax
  IWzGr2DLayer *v81; // edi
  HRESULT v82; // eax
  StringPool *v83; // eax
  IWzGr2DLayer *v84; // eax
  CNpcTemplate *v85; // eax
  int nMapleTVmsgY; // ecx
  Ztl_bstr_t *nMapleTVmsgX; // edx
  IWzVector2D *v88; // eax
  IWzGr2DLayer *v89; // eax
  IWzGr2DLayer *v90; // edi
  HRESULT v91; // eax
  void (__stdcall *v92)(VARIANTARG *); // edi
  HRESULT v93; // eax
  IWzGr2DLayer *v94; // ecx
  HRESULT v95; // eax
  IWzGr2DLayer *v96; // eax
  IWzGr2DLayer *v97; // edi
  HRESULT (__stdcall *v98)(VARIANTARG *); // edi
  IWzVector2D *v99; // eax
  IWzGr2DLayer *v100; // ecx
  IWzGr2DLayer *v101; // eax
  IWzGr2DLayer *v102; // ecx
  IWzGr2DLayer *v103; // edi
  HRESULT v104; // eax
  IWzGr2DLayer *v105; // edi
  HRESULT v106; // eax
  _com_ptr_t<_com_IIID<IWzVector2D,&_GUID_f28bd1ed_3deb_4f92_9eec_10ef5a1c3fb4> > v107; // [esp+FCh] [ebp-74h] BYREF
  Ztl_bstr_t *v108; // [esp+100h] [ebp-70h]
  int v109; // [esp+104h] [ebp-6Ch]
