IWzFont *__thiscall CMob::MakeNameTag(
        CMob *this,
        const char *sName,
        _com_ptr_t<_com_IIID<IWzGr2DLayer,&_GUID_6dc8c7ce_8e81_4420_b4f6_4b60b7d5fcdf> > pOverlay,
        _com_ptr_t<_com_IIID<IWzVector2D,&_GUID_f28bd1ed_3deb_4f92_9eec_10ef5a1c3fb4> > pvc)
{
  CMob *v4; // edi
  IWzFont *v5; // ebp
  CharacterData *p; // eax
  unsigned __int8 v7; // bl
  void (__thiscall ***v8)(_DWORD, int); // esi
  volatile LONG *v9; // edi
  unsigned __int8 v10; // al
  int v11; // eax
  IWzFont *m_pInterface; // eax
  unsigned int (__stdcall *AddRef)(IUnknown *); // edx
  void *v14; // eax
  IWzFont *v15; // eax
  unsigned int (__stdcall *v16)(IUnknown *); // edx
  IWzFont *v17; // eax
  unsigned int (__stdcall *v18)(IUnknown *); // edx
  HRESULT v19; // eax
  _bstr_t::Data_t *v20; // ecx
  HRESULT (__stdcall *get_height)(IWzFont *, int *); // edx
  HRESULT v22; // eax
  StringPool *Instance; // eax
  wchar_t *m_pStr; // eax
  _bstr_t::Data_t *v25; // ebp
  CMobTemplate *m_pTemplate; // ecx
  void (__stdcall *v27)(VARIANTARG *); // ebp
  HRESULT v28; // eax
  HRESULT v29; // eax
  StringPool *v30; // eax
  Ztl_variant_t *ObjectA; // eax
  IUnknown *Unknown; // eax
  HRESULT v33; // eax
  StringPool *v34; // eax
  ZXString<char> *String; // eax
  IWzCanvas *v36; // edi
  const char *v37; // eax
  HRESULT v38; // eax
  HRESULT v39; // eax
  Ztl_variant_t *v40; // eax
  IUnknown *v41; // eax
  HRESULT v42; // eax
  StringPool *v43; // eax
  char *v44; // eax
  HRESULT v45; // eax
  HRESULT v46; // eax
  _bstr_t::Data_t *v47; // ecx
  Ztl_variant_t *v48; // eax
  IUnknown *v49; // eax
  HRESULT v50; // eax
  StringPool *v51; // eax
  Ztl_bstr_t *BSTR; // esi
  CMobTemplate *v53; // eax
  int v54; // eax
  _bstr_t::Data_t *m_Data; // esi
  int v56; // edi
  StringPool *v57; // eax
  wchar_t *v58; // eax
  void (__stdcall *v59)(VARIANTARG *); // esi
  HRESULT v60; // eax
  HRESULT v61; // eax
  IWzCanvas *v62; // edi
  HRESULT (__stdcall *get_width)(IWzCanvas *, unsigned int *); // eax
  HRESULT v64; // eax
  IWzCanvas *v65; // ebp
  int v66; // esi
  HRESULT (__stdcall *v67)(IWzCanvas *, unsigned int *); // eax
  HRESULT v68; // eax
  int v69; // eax
  HRESULT (__stdcall *v70)(IWzCanvas *, unsigned int *); // edx
  HRESULT v71; // eax
  IWzProperty *v72; // edi
  CMobTemplate *v73; // eax
  IWzFont *v74; // eax
  IWzFont *v75; // esi
  int v76; // esi
  HRESULT (__stdcall *v77)(IWzCanvas *, unsigned int *); // ecx
  HRESULT v78; // eax
  IWzCanvas_vtbl *v79; // edx
  unsigned int (__stdcall *Release)(IUnknown *); // eax
  unsigned int (__stdcall *v81)(IUnknown *); // edx
  IWzProperty *v82; // edi
  IWzFont *v83; // esi
  HRESULT v84; // eax
  HRESULT v85; // eax
  int v86; // ebx
  IWzCanvas_vtbl *v87; // edx
  IWzCanvas *v88; // esi
  HRESULT v89; // eax
  IWzCanvas_vtbl *v90; // edx
  IWzCanvas *v91; // esi
  HRESULT v92; // eax
  IWzCanvas *v93; // esi
  HRESULT v94; // eax
  char *v95; // esi
  IWzCanvas *v96; // ebp
  HRESULT v97; // eax
  IWzCanvas *v98; // ebp
  HRESULT v99; // eax
  void (__stdcall *v100)(VARIANTARG *); // esi
  HRESULT v101; // eax
  HRESULT v102; // eax
  void (__stdcall *v103)(VARIANTARG *); // edi
  HRESULT v104; // eax
  _com_ptr_t<_com_IIID<IWzGr2DLayer,&_GUID_6dc8c7ce_8e81_4420_b4f6_4b60b7d5fcdf> > *Layer; // eax
  CMob *v106; // ebx
  IWzGr2DLayer *v107; // eax
  IWzGr2DLayer *v108; // esi
  IUnknown *v109; // esi
  HRESULT v110; // eax
  IUnknown *v111; // esi
  HRESULT v112; // eax
  IUnknown *v113; // esi
  HRESULT v114; // eax
  IUnknown *v115; // esi
  HRESULT v116; // eax
  HRESULT v117; // eax
  HRESULT v118; // eax
  HRESULT v119; // eax
  HRESULT v120; // eax
  HRESULT v121; // eax
  IWzGr2DLayer *v122; // ecx
  HRESULT (__stdcall *v123)(VARIANTARG *); // esi
  HRESULT v124; // eax
  HRESULT v125; // eax
  IWzVector2D *v126; // ecx
  HRESULT (__stdcall *v127)(IWzCanvas *, unsigned int *); // edx
  IWzCanvas *v128; // esi
  HRESULT v129; // eax
  unsigned int (__stdcall *v130)(IUnknown *); // edx
