void __thiscall CUIStatusBar::_SetFilterButton(CUIStatusBar *this)
{
  bool v2; // zf
  CCtrlOriginButton *p; // ecx
  CCtrlOriginButton *v4; // ecx
  CCtrlOriginButton *v5; // ecx
  CCtrlOriginButton *v6; // ecx
  CCtrlOriginButton *v7; // ecx
  CCtrlOriginButton *v8; // ecx

  v2 = this->m_dwChatFilterFlag == 0;
  p = this->m_apBtChatFilter[0].p;
  p->m_bChecked = v2;
  CCtrlWnd::InvalidateRect(p);
  v4 = this->m_apBtChatFilter[1].p;
  v4->m_bChecked = this->m_dwChatFilterFlag & 8;
  CCtrlWnd::InvalidateRect(v4);
  v5 = this->m_apBtChatFilter[2].p;
  v5->m_bChecked = this->m_dwChatFilterFlag & 4;
  CCtrlWnd::InvalidateRect(v5);
  v6 = this->m_apBtChatFilter[3].p;
  v6->m_bChecked = this->m_dwChatFilterFlag & 0x10;
  CCtrlWnd::InvalidateRect(v6);
  v7 = this->m_apBtChatFilter[4].p;
  v7->m_bChecked = this->m_dwChatFilterFlag & 0x20;
  CCtrlWnd::InvalidateRect(v7);
  v8 = this->m_apBtChatFilter[5].p;
  v8->m_bChecked = this->m_dwChatFilterFlag & 0x4000000;
  CCtrlWnd::InvalidateRect(v8);
}
