// CSkillInfo::LoadLevelDataCommon(long,_com_ptr_t<_com_IIID<IWzProperty,&__s_GUID const _GUID_986515d9_0a0b_4929_8b4f_718682177b92>>,_com_ptr_t<_com_IIID<IWzProperty,&__s_GUID const _GUID_986515d9_0a0b_4929_8b4f_718682177b92>>,SKILLLEVELDATACommon &,long &)

int __thiscall CSkillInfo::LoadLevelDataCommon(
        CSkillInfo *this,
        int nSkillID,
        _com_ptr_t<_com_IIID<IWzProperty,&_GUID_986515d9_0a0b_4929_8b4f_718682177b92> > pCommon,
        _com_ptr_t<_com_IIID<IWzProperty,&_GUID_986515d9_0a0b_4929_8b4f_718682177b92> > pStrSR,
        IWzShape2D *common,
        Ztl_bstr_t *nMaxLevel)
{
  Ztl_variant_t *v7; // eax
  int v8; // eax
  _bstr_t::Data_t *v9; // ecx
  HRESULT (__stdcall *v10)(VARIANTARG *); // ebx
  StringPool *Instance; // eax
  Ztl_variant_t *v12; // eax
  const wchar_t *bstrVal; // eax
  SKILLLEVELDATACommon *v14; // ebp
  _bstr_t::Data_t *v15; // ecx
  StringPool *v16; // eax
  Ztl_variant_t *v17; // eax
  const wchar_t *v18; // eax
  _bstr_t::Data_t *v19; // ecx
  StringPool *v20; // eax
  Ztl_variant_t *v21; // eax
  const wchar_t *v22; // eax
  _bstr_t::Data_t *v23; // ecx
  StringPool *v24; // eax
  Ztl_variant_t *v25; // eax
  const wchar_t *v26; // eax
  _bstr_t::Data_t *v27; // ecx
  StringPool *v28; // eax
  Ztl_variant_t *v29; // eax
  const wchar_t *v30; // eax
  _bstr_t::Data_t *v31; // ecx
  StringPool *v32; // eax
  Ztl_variant_t *v33; // eax
  const wchar_t *v34; // eax
  _bstr_t::Data_t *v35; // ecx
  StringPool *v36; // eax
  Ztl_variant_t *v37; // eax
  const wchar_t *v38; // eax
  _bstr_t::Data_t *v39; // ecx
  StringPool *v40; // eax
  Ztl_variant_t *v41; // eax
  const wchar_t *v42; // eax
  _bstr_t::Data_t *v43; // ecx
  StringPool *v44; // eax
  Ztl_variant_t *v45; // eax
  const wchar_t *v46; // eax
  _bstr_t::Data_t *v47; // ecx
  StringPool *v48; // eax
  Ztl_variant_t *v49; // eax
  const wchar_t *v50; // eax
  _bstr_t::Data_t *v51; // ecx
  StringPool *v52; // eax
  Ztl_variant_t *v53; // eax
  const wchar_t *v54; // eax
  _bstr_t::Data_t *v55; // ecx
  StringPool *v56; // eax
  Ztl_variant_t *v57; // eax
  const wchar_t *v58; // eax
  _bstr_t::Data_t *v59; // ecx
  StringPool *v60; // eax
  Ztl_variant_t *v61; // eax
  const wchar_t *v62; // eax
  _bstr_t::Data_t *v63; // ecx
  StringPool *v64; // eax
  Ztl_variant_t *v65; // eax
  const wchar_t *v66; // eax
  _bstr_t::Data_t *v67; // ecx
  StringPool *v68; // eax
  Ztl_variant_t *v69; // eax
  const wchar_t *v70; // eax
  _bstr_t::Data_t *v71; // ecx
  StringPool *v72; // eax
  Ztl_variant_t *v73; // eax
  const wchar_t *v74; // eax
  _bstr_t::Data_t *v75; // ecx
  StringPool *v76; // eax
  Ztl_variant_t *v77; // eax
  const wchar_t *v78; // eax
  _bstr_t::Data_t *v79; // ecx
  StringPool *v80; // eax
  Ztl_variant_t *v81; // eax
  const wchar_t *v82; // eax
  _bstr_t::Data_t *v83; // ecx
  StringPool *v84; // eax
  Ztl_variant_t *v85; // eax
  const wchar_t *v86; // eax
  _bstr_t::Data_t *v87; // ecx
  StringPool *v88; // eax
  Ztl_variant_t *v89; // eax
  const wchar_t *v90; // eax
  _bstr_t::Data_t *v91; // ecx
  StringPool *v92; // eax
  Ztl_variant_t *v93; // eax
  const wchar_t *v94; // eax
  _bstr_t::Data_t *v95; // ecx
  StringPool *v96; // eax
  Ztl_variant_t *v97; // eax
  const wchar_t *v98; // eax
  _bstr_t::Data_t *v99; // ecx
  StringPool *v100; // eax
  Ztl_variant_t *v101; // eax
  const wchar_t *v102; // eax
  _bstr_t::Data_t *v103; // ecx
  StringPool *v104; // eax
  Ztl_variant_t *v105; // eax
  const wchar_t *v106; // eax
  _bstr_t::Data_t *v107; // ecx
  StringPool *v108; // eax
  Ztl_variant_t *v109; // eax
  const wchar_t *v110; // eax
  _bstr_t::Data_t *v111; // ecx
  StringPool *v112; // eax
  Ztl_variant_t *v113; // eax
  const wchar_t *v114; // eax
  _bstr_t::Data_t *v115; // ecx
  StringPool *v116; // eax
  Ztl_variant_t *v117; // eax
  const wchar_t *v118; // eax
  _bstr_t::Data_t *v119; // ecx
  StringPool *v120; // eax
  Ztl_variant_t *v121; // eax
  const wchar_t *v122; // eax
  _bstr_t::Data_t *v123; // ecx
  StringPool *v124; // eax
  Ztl_variant_t *v125; // eax
  const wchar_t *v126; // eax
  _bstr_t::Data_t *v127; // ecx
  StringPool *v128; // eax
  Ztl_variant_t *v129; // eax
  const wchar_t *v130; // eax
  _bstr_t::Data_t *v131; // ecx
  StringPool *v132; // eax
  Ztl_variant_t *v133; // eax
  const wchar_t *v134; // eax
  _bstr_t::Data_t *v135; // ecx
  StringPool *v136; // eax
  Ztl_variant_t *v137; // eax
  const wchar_t *v138; // eax
  _bstr_t::Data_t *v139; // ecx
  StringPool *v140; // eax
  Ztl_variant_t *v141; // eax
  const wchar_t *v142; // eax
  _bstr_t::Data_t *v143; // ecx
  StringPool *v144; // eax
  Ztl_variant_t *v145; // eax
  const wchar_t *v146; // eax
  _bstr_t::Data_t *v147; // ecx
  StringPool *v148; // eax
  Ztl_variant_t *v149; // eax
  const wchar_t *v150; // eax
  _bstr_t::Data_t *v151; // ecx
  StringPool *v152; // eax
  Ztl_variant_t *v153; // eax
  const wchar_t *v154; // eax
  _bstr_t::Data_t *v155; // ecx
  StringPool *v156; // eax
  Ztl_variant_t *v157; // eax
  const wchar_t *v158; // eax
  _bstr_t::Data_t *v159; // ecx
  StringPool *v160; // eax
  Ztl_variant_t *v161; // eax
  const wchar_t *v162; // eax
  _bstr_t::Data_t *v163; // ecx
  StringPool *v164; // eax
  Ztl_variant_t *v165; // eax
  const wchar_t *v166; // eax
  _bstr_t::Data_t *v167; // ecx
  StringPool *v168; // eax
  Ztl_variant_t *v169; // eax
  const wchar_t *v170; // eax
  _bstr_t::Data_t *v171; // ecx
  StringPool *v172; // eax
  Ztl_variant_t *v173; // eax
  const wchar_t *v174; // eax
  _bstr_t::Data_t *v175; // ecx
  StringPool *v176; // eax
  Ztl_variant_t *v177; // eax
  const wchar_t *v178; // eax
  _bstr_t::Data_t *v179; // ecx
  StringPool *v180; // eax
  Ztl_variant_t *v181; // eax
  const wchar_t *v182; // eax
  _bstr_t::Data_t *v183; // ecx
  StringPool *v184; // eax
  Ztl_variant_t *v185; // eax
  const wchar_t *v186; // eax
  _bstr_t::Data_t *v187; // ecx
  StringPool *v188; // eax
  Ztl_variant_t *v189; // eax
  const wchar_t *v190; // eax
  _bstr_t::Data_t *v191; // ecx
  StringPool *v192; // eax
  Ztl_variant_t *v193; // eax
  const wchar_t *v194; // eax
  _bstr_t::Data_t *v195; // ecx
  StringPool *v196; // eax
  Ztl_variant_t *v197; // eax
  const wchar_t *v198; // eax
  _bstr_t::Data_t *v199; // ecx
  StringPool *v200; // eax
  Ztl_variant_t *v201; // eax
  const wchar_t *v202; // eax
  _bstr_t::Data_t *v203; // ecx
  StringPool *v204; // eax
  Ztl_variant_t *v205; // eax
  const wchar_t *v206; // eax
  _bstr_t::Data_t *v207; // ecx
  StringPool *v208; // eax
  Ztl_variant_t *v209; // eax
  const wchar_t *v210; // eax
  _bstr_t::Data_t *v211; // ecx
  StringPool *v212; // eax
  Ztl_variant_t *v213; // eax
  const wchar_t *v214; // eax
  _bstr_t::Data_t *v215; // ecx
  StringPool *v216; // eax
  Ztl_variant_t *v217; // eax
  const wchar_t *v218; // eax
  _bstr_t::Data_t *v219; // ecx
  StringPool *v220; // eax
  Ztl_variant_t *v221; // eax
  const wchar_t *v222; // eax
  _bstr_t::Data_t *v223; // ecx
  StringPool *v224; // eax
  Ztl_variant_t *v225; // eax
  const wchar_t *v226; // eax
  _bstr_t::Data_t *v227; // ecx
  StringPool *v228; // eax
  Ztl_variant_t *v229; // eax
  const wchar_t *v230; // eax
  _bstr_t::Data_t *v231; // ecx
  StringPool *v232; // eax
  Ztl_variant_t *v233; // eax
  const wchar_t *v234; // eax
  _bstr_t::Data_t *v235; // ecx
  StringPool *v236; // eax
  Ztl_variant_t *v237; // eax
  const wchar_t *v238; // eax
  _bstr_t::Data_t *v239; // ecx
  StringPool *v240; // eax
  Ztl_variant_t *v241; // eax
  const wchar_t *v242; // eax
  _bstr_t::Data_t *v243; // ecx
  StringPool *v244; // eax
  Ztl_variant_t *v245; // eax
  const wchar_t *v246; // eax
  _bstr_t::Data_t *v247; // ecx
  StringPool *v248; // eax
  Ztl_variant_t *v249; // eax
  const wchar_t *v250; // eax
  _bstr_t::Data_t *v251; // ecx
  StringPool *v252; // eax
  Ztl_variant_t *v253; // eax
  const wchar_t *v254; // eax
  _bstr_t::Data_t *v255; // ecx
  StringPool *v256; // eax
  Ztl_variant_t *v257; // eax
  const wchar_t *v258; // eax
