void __userpurge CSummoned::AttackToTargetMob(
        CSummoned *this@<ecx>,
        __int32 a2@<ebx>,
        __int32 a3@<edi>,
        __int32 a4@<esi>,
        CMob *pMob,
        int tCur)
{
  int v6; // eax
  int v7; // eax
  CMobPool *Instance; // eax
  int v9; // eax
  CMobPool *v10; // eax
  int v11; // eax
  int *HitPoint; // eax
  int v13; // edx
  int *v14; // eax
  int *v15; // eax
  POINT *v16; // eax
  POINT *v17; // eax
  int m_nMoveAction; // eax
  int action_from_act_dir; // eax
  int act_dir; // eax
  CWvsContext *v21; // eax
  CSkillInfo *v22; // eax
  CSkillInfo *v23; // eax
  CWvsContext *v24; // eax
  CSkillInfo *v25; // eax
  unsigned __int8 nLevel; // al
  CSkill_HitAni *v27; // eax
  __int32 v28; // edx
  int CurrentAction; // eax
  int CurrentFrameIndex; // eax
  int v31; // edx
  ATTACKINFO *v32; // eax
  int RandomHitAction; // eax
  CUserLocal *v34; // eax
  CUserLocal *v35; // eax
  CalcDamage *CalcDamage; // eax
  CUserLocal *v37; // eax
  CUserLocal *v38; // eax
  CalcDamage *v39; // eax
  CMobTemplate *Template; // eax
  CMobTemplate *v41; // eax
  _bstr_t::Data_t *v42; // ecx
  CWvsContext *v43; // eax
  unsigned int CharacterId; // eax
  CBattleRecordMan *v45; // eax
  char *v46; // [esp-40h] [ebp-CD0h]
  int v47; // [esp-3Ch] [ebp-CCCh]
  int nHitAction; // [esp-38h] [ebp-CC8h]
  int v49; // [esp-34h] [ebp-CC4h]
  unsigned int MobID; // [esp-30h] [ebp-CC0h]
  unsigned int v51; // [esp-30h] [ebp-CC0h]
  int v52; // [esp-30h] [ebp-CC0h]
  MobStat *v53; // [esp-2Ch] [ebp-CBCh]
  MobStat *v54; // [esp-2Ch] [ebp-CBCh]
  const CharacterData *v55; // [esp-28h] [ebp-CB8h]
  const CharacterData *v56; // [esp-28h] [ebp-CB8h]
  int v57; // [esp-28h] [ebp-CB8h]
  const BasicStat *v58; // [esp-24h] [ebp-CB4h]
  const BasicStat *v59; // [esp-24h] [ebp-CB4h]
  tagPOINT ptHit; // [esp-24h] [ebp-CB4h]
  const SecondaryStat *v61; // [esp-20h] [ebp-CB0h]
  const SecondaryStat *v62; // [esp-20h] [ebp-CB0h]
  Ztl_bstr_t v63; // [esp-1Ch] [ebp-CACh] BYREF
  int x; // [esp-18h] [ebp-CA8h]
  tagRECT v65; // [esp-14h] [ebp-CA4h] BYREF
  int m_nSkillID; // [esp-4h] [ebp-C94h]
  Ztl_bstr_t *v67; // [esp+10h] [ebp-C80h]
  int v68; // [esp+14h] [ebp-C7Ch]
  const ZRef<PassiveSkillData> *v69; // [esp+18h] [ebp-C78h]
  const ZRef<PassiveSkillData> *v70; // [esp+1Ch] [ebp-C74h]
  int v71; // [esp+20h] [ebp-C70h]
  const ZRef<PassiveSkillData> *v72; // [esp+24h] [ebp-C6Ch]
  const ZRef<PassiveSkillData> *PassiveSkillData; // [esp+28h] [ebp-C68h]
  tagPOINT *p_ptHitFirst; // [esp+2Ch] [ebp-C64h]
  ZRef<CharacterData> *v75; // [esp+30h] [ebp-C60h]
  ZRef<CharacterData> *v76; // [esp+34h] [ebp-C5Ch]
  ZRef<CharacterData> *v77; // [esp+38h] [ebp-C58h]
  ZRef<CharacterData> *v78; // [esp+3Ch] [ebp-C54h]
  Ztl_bstr_t *v79; // [esp+40h] [ebp-C50h]
  ZRef<SummonedAttackInfo> *v80; // [esp+44h] [ebp-C4Ch]
  ZRef<CharacterData> *CharacterData; // [esp+48h] [ebp-C48h]
  CSummoned *thisa; // [esp+4Ch] [ebp-C44h]
  Ztl_bstr_t *v83; // [esp+17Ch] [ebp-B14h]
  tagRECT *v84; // [esp+180h] [ebp-B10h]
  tagRECT *v85; // [esp+184h] [ebp-B0Ch]
  tagRECT v86; // [esp+188h] [ebp-B08h] BYREF
  ZRef<CharacterData> v87; // [esp+19Ch] [ebp-AF4h] BYREF
  tagRECT *v88; // [esp+1A4h] [ebp-AECh]
  _BYTE v89[8]; // [esp+1A8h] [ebp-AE8h] BYREF
  _BYTE v90[8]; // [esp+1B0h] [ebp-AE0h] BYREF
  int v91[2]; // [esp+1B8h] [ebp-AD8h] BYREF
  _BYTE v92[8]; // [esp+1C0h] [ebp-AD0h] BYREF
  int y[2]; // [esp+1C8h] [ebp-AC8h] BYREF
  _BYTE v94[8]; // [esp+1D0h] [ebp-AC0h] BYREF
  tagRECT v95; // [esp+1D8h] [ebp-AB8h] BYREF
  _BYTE v96[8]; // [esp+1E8h] [ebp-AA8h] BYREF
  ZRef<SummonedAttackInfo> v97; // [esp+1F0h] [ebp-AA0h] BYREF
  ZRef<CharacterData> result; // [esp+1F8h] [ebp-A98h] BYREF
  int nFixedDamage; // [esp+204h] [ebp-A8Ch]
  MobStat *ms; // [esp+208h] [ebp-A88h]
  ATTACKINFO *a; // [esp+20Ch] [ebp-A84h]
  int i; // [esp+210h] [ebp-A80h]
  tagRECT rcAttack_Left; // [esp+214h] [ebp-A7Ch] BYREF
  tagRECT rcAttack_Right; // [esp+224h] [ebp-A6Ch] BYREF
  tagPOINT pt2L; // [esp+234h] [ebp-A5Ch]
  tagPOINT pt1R; // [esp+23Ch] [ebp-A54h]
  tagPOINT pt2R; // [esp+244h] [ebp-A4Ch]
  tagPOINT pt1L; // [esp+24Ch] [ebp-A44h]
  tagPOINT pt0; // [esp+254h] [ebp-A3Ch]
  const BasicStat *bs; // [esp+25Ch] [ebp-A34h]
  int bRangeAttack; // [esp+260h] [ebp-A30h]
  ATTACKINFO aAttackInfo[15]; // [esp+264h] [ebp-A2Ch] BYREF
  const SecondaryStat *SecondaryStat; // [esp+B60h] [ebp-130h]
  int nActionSpeed; // [esp+B64h] [ebp-12Ch]
  tagPOINT ptHitFirst; // [esp+B68h] [ebp-128h] BYREF
  int nSLV; // [esp+B74h] [ebp-11Ch]
  int nMaxMobCount; // [esp+B78h] [ebp-118h]
  int nAttackCount; // [esp+B8Ch] [ebp-104h]
  int tDelay2; // [esp+B90h] [ebp-100h]
  int bMagicAttack; // [esp+B94h] [ebp-FCh]
  int tDelay; // [esp+B98h] [ebp-F8h]
  CSkill_HitAni skillHitAni; // [esp+B9Ch] [ebp-F4h] BYREF
  const SKILLENTRY *pSkill; // [esp+C24h] [ebp-6Ch] BYREF
  const GW_CharacterStat *p_characterStat; // [esp+C2Ch] [ebp-64h]
  tagRECT rcAttack; // [esp+C30h] [ebp-60h]
  const CharacterData *cd; // [esp+C40h] [ebp-50h]
  tagRECT rcMobBodyOrigin; // [esp+C44h] [ebp-4Ch] BYREF
  int nAttackIdx; // [esp+C54h] [ebp-3Ch]
  int bLeft; // [esp+C58h] [ebp-38h]
  CWvsContext *pCtx; // [esp+C5Ch] [ebp-34h]
  int nAction; // [esp+C60h] [ebp-30h]
  tagRECT rcAttack_First; // [esp+C64h] [ebp-2Ch] BYREF
  const SummonedAttackInfo *p; // [esp+C74h] [ebp-1Ch]
  int bAttackAtTheSameTime; // [esp+C78h] [ebp-18h]
  int v135; // [esp+C8Ch] [ebp-4h]
  int savedregs; // [esp+C90h] [ebp+0h] BYREF

  thisa = this; /*0x7501f8*/
  CMob::GetBodyRect(pMob, &rcMobBodyOrigin, 1); /*0x750207*/
  if ( !ZAPI.IsRectEmpty(&rcMobBodyOrigin) )
  {
    pCtx = TSingleton<CWvsContext>::GetInstance(); /*0x750226*/
    CharacterData = CWvsContext::GetCharacterData(pCtx, &result); /*0x750238*/
    cd = ZRef<CharacterData>::operator*(CharacterData); /*0x750249*/
    ZRef<CharacterData>::~ZRef<CharacterData>(&result); /*0x750252*/
    p_characterStat = &cd->characterStat; /*0x75025a*/
    bs = CWvsContext::GetBasicStat(pCtx); /*0x750265*/
    SecondaryStat = CWvsContext::GetSecondaryStat(pCtx); /*0x750273*/
    nAction = 4; /*0x750279*/
    nAttackIdx = 0; /*0x750286*/
    v6 = CSummonedBase::Action2AIType(&thisa->CSummonedBase, 4); /*0x750299*/
    v80 = CSummonedBase::LoadAttackInfo(&thisa->CSummonedBase, &v97, thisa->m_nSkillID, nAttackIdx, thisa->m_nSLV, v6); /*0x7502d5*/
    p = ZRef<SummonedAttackInfo>::operator SummonedAttackInfo *(v80); /*0x7502e6*/
    ZRef<SummonedAttackInfo>::~ZRef<SummonedAttackInfo>(&v97); /*0x7502ef*/
    if ( p )
    {
