// 0x698d50
void __thiscall CPersonalShopDlg::Draw(CPersonalShopDlg *this, const tagRECT *pRect)
{
  CPersonalShopDlg *v2; // edi
  int v3; // eax
  HRESULT v4; // eax
  const char *m_pStr; // eax
  _bstr_t::Data_t *v6; // ecx
  IWzCanvas *v7; // ebp
  HRESULT (__stdcall *v8)(VARIANTARG *); // ebx
  HRESULT v9; // eax
  IWzFont *v10; // ecx
  signed int v11; // esi
  IWzFont *v12; // eax
  void (__stdcall *v13)(VARIANTARG *); // ebx
  HRESULT v14; // eax
  HRESULT v15; // eax
  int v16; // ecx
  IWzFont *v17; // ecx
  unsigned int v18; // esi
  HRESULT v19; // eax
  IWzFont *v20; // eax
  int m_nCurPos; // edx
  int v22; // ebx
  int v23; // eax
  CPersonalShopDlg::ITEM *v24; // esi
  IWzCanvas *v25; // eax
  _bstr_t::Data_t *Data; // eax
  GW_ItemSlotBase *p; // eax
  IWzFont *v28; // edi
  GW_ItemSlotEquip *v29; // ecx
  unsigned int (__stdcall *AddRef)(IUnknown *); // ecx
  GW_ItemSlotBase *v31; // ecx
  int (__thiscall *IsProtectedItem)(GW_ItemSlotBase *); // eax
  int v33; // edi
  TSecType<long> *v34; // eax
  void (*v35)(void); // eax
  HRESULT v36; // eax
  int v37; // eax
  int v38; // eax
  int v39; // eax
  int v40; // eax
  CPersonalShopDlg *v41; // ebx
  IWzProperty *v42; // eax
  unsigned int (__stdcall *v43)(IUnknown *); // eax
  int v44; // eax
  IWzFont *v45; // eax
  IWzFont *v46; // ebx
  int nPrice; // edx
  StringPool *Instance; // eax
  ZXString<char> *String; // eax
  int nSet; // ecx
  const char *v51; // eax
  char *v52; // eax
  StringPool *v53; // eax
  char *v54; // eax
  int v55; // esi
  IWzFont *v56; // eax
  unsigned int (__stdcall *v57)(IUnknown *); // edx
  IWzFont *v58; // eax
  IWzFont *v59; // eax
  unsigned int (__stdcall *v60)(IUnknown *); // edx
  IWzFont *v61; // eax
  unsigned int (__stdcall *v62)(IUnknown *); // edx
  IWzFont *v63; // eax
  unsigned int (__stdcall *v64)(IUnknown *); // edx
  const _com_ptr_t<_com_IIID<IWzFont,&_GUID_2bef046d_ccd6_445a_88c4_929fc35d30ac> > *v65; // eax
  IWzFont *v66; // eax
  const _com_ptr_t<_com_IIID<IWzFont,&_GUID_2bef046d_ccd6_445a_88c4_929fc35d30ac> > *basic_font; // eax
  char *v68; // esi
  unsigned int (__stdcall *Release)(IUnknown *); // edx
  IWzCanvas *v70; // [esp-18h] [ebp-E8h] BYREF
  IWzCanvas *v71; // [esp-14h] [ebp-E4h]
  int v72; // [esp-10h] [ebp-E0h]
  int v73; // [esp-Ch] [ebp-DCh]
