// cuserlocal::SetShoeAttr

void __thiscall CUserLocal::SetShoeAttr(CUserLocal *this)
{
  char *m_pStr; // ebx
  SecondaryStat *v3; // edi
  _LARGE_INTEGER *p_liCashItemSN; // ebp
  PassiveSkillData *p; // eax
  int nPsdSpeed; // eax
  int Speed; // ebp
  PassiveSkillData *v8; // eax
  int nPsdJump; // eax
  IWzVector2D *m_pInterface; // eax
  unsigned int v11; // ebx
  unsigned int v12; // eax
  unsigned int v13; // eax
  CMorphTemplate *MorphTemplate; // eax
  CMorphTemplate *v15; // ebp
  int v16; // eax
  int v17; // eax
  TSecType<double> *p_flySpeed; // edi
  TSecType<double> *p_swimSpeedV; // ebx
  long double data; // st7
  TSecType<double> *p_swimSpeedH; // edi
  long double v22; // st7
  TSecType<double> *p_walkSpeed; // ebx
  long double v24; // st7
  TSecType<double> *p_walkDrag; // edi
  TSecType<double> *p_walkAcc; // ebx
  long double v27; // st7
  TSecType<double> *v28; // esi
  long double v29; // st7
  ZFatalSection *v30; // ebx
  bool v31; // zf
  ZFatalSection *v32; // ebx
  ZFatalSection *v33; // ebx
  const CItemInfo::EQUIPITEM *EquipItem; // eax
  unsigned int v35; // eax
  TSecType<long> *v36; // eax
  int niSpeed; // ebp
  int niJump; // ebx
  int v39; // eax
  CItemInfo::EQUIPITEM *v40; // ebx
  TSecType<long> *v41; // eax
  int v42; // eax
  int nAttackElemAttr; // eax
  int nWeapon; // eax
  TSecType<double> *v45; // edi
  CAttrShoe *v46; // ebx
  TSecType<double> *v47; // eax
  TSecType<double> *v48; // eax
  TSecType<double> *v49; // edi
  double nPrepareAction; // st7
  ZFatalSection *v51; // ebx
  const CItemInfo::EQUIPITEM *v52; // eax
  unsigned int v53; // eax
  PassiveSkillData *v54; // eax
  int v55; // eax
  int v56; // ebp
  int SkillLevel; // eax
  const SKILLLEVELDATA *LevelData; // eax
  int v59; // eax
  const SKILLLEVELDATA *v60; // eax
  int v61; // eax
  int v62; // ebx
  const int *v63; // ebp
  TSecType<double> *v64; // ebx
  TSecType<double> *v65; // ebp
  long double v66; // st7
  TSecType<double> *v67; // ebx
  long double v68; // st7
  TSecType<double> *v69; // ebp
  long double v70; // st7
  PassiveSkillData *v71; // eax
  int v72; // eax
  int Jump; // eax
  CTamingMobTemplate *v74; // ebp
  int v75; // ecx
  int v76; // eax
  GW_ItemSlotBase *v77; // edi
  int v78; // eax
  CItemInfo::EQUIPITEM *v79; // eax
  CAttrShoe *v80; // edi
  TSecType<double> *v81; // edi
  TSecType<double> *v82; // ebx
  long double v83; // st7
  TSecType<double> *v84; // esi
  long double v85; // st7
  ZFatalSection *v86; // ebx
  ZFatalSection *v87; // ebx
  const CItemInfo::EQUIPITEM *v88; // eax
  unsigned int v89; // eax
  CTamingMobTemplate *TamingMobTemplate; // eax
  CTamingMobTemplate *v91; // ebp
  int v92; // eax
  int v93; // eax
  CAttrShoe *v94; // edi
  TSecType<double> *v95; // eax
  TSecType<double> *v96; // eax
  TSecType<double> *v97; // eax
  CAttrShoe *v98; // edi
  TSecType<double> *v99; // eax
  int v100; // ebx
  TSecType<double> *v101; // edi
  TSecType<double> *v102; // ebx
  long double v103; // st7
  TSecType<double> *v104; // edi
  long double v105; // st7
  TSecType<double> *v106; // ebx
  long double v107; // st7
  GW_ItemSlotBase *v108; // edi
  int v109; // eax
  const CItemInfo::EQUIPITEM *v110; // ebx
  long double v111; // st7
  TSecType<double> *v112; // ebp
  long double v113; // st7
  CTamingMobTemplate *v114; // eax
  TSecType<double> *v115; // esi
  long double v116; // st7
  unsigned int ZtlSecureTear_nFrozen__CS; // [esp+Ch] [ebp-88h]
  int nJump; // [esp+28h] [ebp-6Ch]
  int nJumpa; // [esp+28h] [ebp-6Ch]
  int nJumpb; // [esp+28h] [ebp-6Ch]
  int nJumpc; // [esp+28h] [ebp-6Ch]
  int nJumpd; // [esp+28h] [ebp-6Ch]
  int nSpeed; // [esp+2Ch] [ebp-68h]
