// cashshop::ctor

CCashShop *__thiscall CCashShop::CCashShop(CCashShop *this, CInPacket *iPacket)
{
  ZXString<char> *p_m_sSentItem; // ebx
  CWvsCommodityEx *v4; // eax
  CInPacket *v5; // edi
  _DWORD pExceptionObject[2]; // [esp+10h] [ebp-14h] BYREF
  int v8; // [esp+20h] [ebp-4h]

  pExceptionObject[1] = this; /*0x4938d8*/
  this->CStage::IUIMsgHandler::__vftable = (IUIMsgHandler_vtbl *)&IUIMsgHandler::`vftable'; /*0x4938dc*/
  this->CStage::INetMsgHandler::__vftable = (INetMsgHandler_vtbl *)&INetMsgHandler::`vftable'; /*0x4938e3*/
  this->CStage::ZRefCounted::__vftable = (ZRefCounted_vtbl *)&ZRefCounted::`vftable'; /*0x4938ec*/
  this->_m_nRef = 0; /*0x4938f3*/
  this->_m_pPrev = nullptr; /*0x4938f8*/
  this->CStage::IGObj::__vftable = (CCashShop_vtbl *)&CCashShop::`vftable'{for `IGObj'}; /*0x4938fb*/
  this->CStage::IUIMsgHandler::__vftable = (IUIMsgHandler_vtbl *)&CCashShop::`vftable'{for `IUIMsgHandler'}; /*0x493901*/
  this->CStage::INetMsgHandler::__vftable = (INetMsgHandler_vtbl *)&CCashShop::`vftable'{for `INetMsgHandler'}; /*0x493908*/
  this->CStage::ZRefCounted::__vftable = (ZRefCounted_vtbl *)&CCashShop::`vftable'{for `ZRefCounted'}; /*0x49390f*/
  this->m_bIsOneADay = 0; /*0x493916*/
  this->m_bCashShopRequestSent = 0; /*0x493919*/
  this->m_bCashShopAuthorized = 0; /*0x49391c*/
  v8 = 0; /*0x49391f*/
  this->m_aCategory.a = nullptr; /*0x493923*/
  this->m_aStock.a = nullptr; /*0x493926*/
  this->m_aLimitGoods.a = nullptr; /*0x493929*/
  this->m_aCashItemInfo.a = nullptr; /*0x49392c*/
  this->m_nTrunkCount = -1; /*0x493932*/
  this->m_nCharacterSlotCount = 0; /*0x49393c*/
  this->m_nBuyCharacterCount = 0; /*0x493942*/
  this->m_nCharacterCount = 0; /*0x493948*/
  this->m_sNexonClubID._m_pStr = nullptr; /*0x49394e*/
  this->m_sNexonClubIDToShow._m_pStr = nullptr; /*0x493954*/
  this->m_nWishBuyOrGift = 0; /*0x49395a*/
  this->m_aAvatarBuy.a = nullptr; /*0x493960*/
  this->m_aAvatarBuyDone.a = nullptr; /*0x493966*/
  this->m_dwAvatarPurchaseOption = 0; /*0x49396c*/
  this->m_bWearPackage = 0; /*0x493972*/
  this->m_sGiveTo._m_pStr = nullptr; /*0x493978*/
  this->m_aZeroGoods.a = nullptr; /*0x49397e*/
  this->m_aSendGifts.a = nullptr; /*0x493984*/
  p_m_sSentItem = &this->m_sSentItem; /*0x493990*/
  this->m_bGifts = 0; /*0x493997*/
  this->m_nSpentNXCash = 0; /*0x49399d*/
  this->m_sSentItem._m_pStr = nullptr; /*0x4939ab*/
  ZXString<char>::GetBuffer(&this->m_sSentItem, 0, 0); /*0x4939ad*/
  ZXString<char>::ReleaseBuffer(p_m_sSentItem, 0); /*0x4939be*/
  this->m_aSendGiftsDone.a = nullptr; /*0x4939c3*/
  this->m_sg.sSPW._m_pStr = nullptr; /*0x4939c9*/
  this->m_sg.sText._m_pStr = nullptr; /*0x4939cf*/
  this->m_asWorldName.a = nullptr; /*0x4939d5*/
  this->m_pUICashItemGachapon = nullptr; /*0x4939db*/
  this->m_pUICashGachapon = nullptr; /*0x4939e1*/
  this->m_bUserPreviewControl = 1; /*0x4939e7*/
  this->m_pLayer.m_pInterface = nullptr; /*0x4939f1*/
  this->m_lCommSearchResult.__vftable = (ZList<ZRef<CS_COMMODITY_EX> >_vtbl *)&ZList<ZRef<CS_COMMODITY_EX>>::`vftable'; /*0x4939f7*/
  this->m_lCommSearchResult._m_uCount = 0; /*0x493a01*/
  this->m_lCommSearchResult._m_pHead = nullptr; /*0x493a07*/
  this->m_lCommSearchResult._m_pTail = nullptr; /*0x493a0d*/
  CCSWnd_Char::CCSWnd_Char(&this->m_wndChar); /*0x493a1e*/
  CCSWnd_Locker::CCSWnd_Locker(&this->m_wndLocker); /*0x493a2e*/
  CCSWnd_Inventory::CCSWnd_Inventory(&this->m_wndInventory); /*0x493a3e*/
  CCSWnd_Tab::CCSWnd_Tab(&this->m_wndTab); /*0x493a4e*/
  CCSWnd_List::CCSWnd_List(&this->m_wndList); /*0x493a5e*/
  CWnd::CWnd(&this->m_wndBest); /*0x493a70*/
  this->m_wndBest.__vftable = (CCSWnd_Best_vtbl *)&CCSWnd_Best::`vftable'{for `IGObj'}; /*0x493a75*/
  this->m_wndBest.__vftable = (IUIMsgHandler_vtbl *)&CCSWnd_Best::`vftable'{for `IUIMsgHandler'}; /*0x493a7b*/
  this->m_wndBest.__vftable = (ZRefCounted_vtbl *)&CCSWnd_Best::`vftable'{for `ZRefCounted'}; /*0x493a82*/
  CWnd::CWnd(&this->m_wndStatus); /*0x493a96*/
  this->m_wndStatus.__vftable = (CCSWnd_Status_vtbl *)&CCSWnd_Status::`vftable'{for `IGObj'}; /*0x493a9b*/
  this->m_wndStatus.__vftable = (IUIMsgHandler_vtbl *)&CCSWnd_Status::`vftable'{for `IUIMsgHandler'}; /*0x493aa1*/
  this->m_wndStatus.__vftable = (ZRefCounted_vtbl *)&CCSWnd_Status::`vftable'{for `ZRefCounted'}; /*0x493aa8*/
  this->m_wndStatus.m_pBtCharge.p = nullptr; /*0x493aaf*/
  this->m_wndStatus.m_pBtCheck.p = nullptr; /*0x493ab5*/
  this->m_wndStatus.m_pBtCoupon.p = nullptr; /*0x493abb*/
  this->m_wndStatus.m_pBtExit.p = nullptr; /*0x493ac1*/
  CWnd::CWnd(&this->m_wndItemSearch); /*0x493ad4*/
  this->m_wndItemSearch.__vftable = (CCSWnd_ItemSearch_vtbl *)&CCSWnd_ItemSearch::`vftable'{for `IGObj'}; /*0x493ad9*/
  this->m_wndItemSearch.__vftable = (IUIMsgHandler_vtbl *)&CCSWnd_ItemSearch::`vftable'{for `IUIMsgHandler'}; /*0x493adf*/
  this->m_wndItemSearch.__vftable = (ZRefCounted_vtbl *)&CCSWnd_ItemSearch::`vftable'{for `ZRefCounted'}; /*0x493ae6*/
  this->m_wndItemSearch.m_aPrices.a = nullptr; /*0x493aed*/
  this->m_wndItemSearch.m_pBtSearch.p = nullptr; /*0x493af3*/
  this->m_wndItemSearch.m_pLayerButtonAni.m_pInterface = nullptr; /*0x493af9*/
  CCSWnd_OneADay::CCSWnd_OneADay(&this->m_wndOneADay); /*0x493b0a*/
  this->m_aPrevOneADayInfo.a = nullptr; /*0x493b0f*/
  this->m_nPurchaseRecord = -1; /*0x493b1b*/
  this->m_mPurchaseRecord.__vftable = (ZMap<long,int,long>_vtbl *)&ZMap<long,int,long>::`vftable'; /*0x493b27*/
  this->m_mPurchaseRecord._m_apTable = nullptr; /*0x493b2d*/
  this->m_mPurchaseRecord._m_uTableSize = 31; /*0x493b30*/
  this->m_mPurchaseRecord._m_uCount = 0; /*0x493b37*/
  ZMap<long,int,long>::_CalcAutoGrow(&this->m_mPurchaseRecord, 0x64u); /*0x493b3a*/
  LOBYTE(v8) = 28; /*0x493b45*/
  if ( !CWvsContext::LoadCommodity((CWvsContext *)TSingleton<CWvsContext>::ms_pInstance._m_pStr) ) /*0x493b4a*/
  {
    CMSException::CMSException((CMSException *)&iPacket, 570425350); /*0x493b5c*/
    pExceptionObject[0] = iPacket; /*0x493b6f*/
    _CxxThrowException(pExceptionObject, &_TI3_AVCTerminateException__); /*0x493b73*/
  }
  if ( !TSingleton<CWvsCommodityEx>::ms_pInstance ) /*0x493b7e*/
  {
    v4 = (CWvsCommodityEx *)ZAllocEx<ZAllocAnonSelector>::Alloc(&ZAllocEx<ZAllocAnonSelector>::_s_alloc, 4u); /*0x493b87*/
    if ( v4 ) /*0x493b8e*/
    {
      TSingleton<CWvsCommodityEx>::ms_pInstance = v4; /*0x493b90*/
      v4->m_aCommodityEx.a = nullptr; /*0x493b95*/
    }
  }
  v5 = iPacket; /*0x493b97*/
  CCashShop::LoadData(this, iPacket); /*0x493b9e*/
  this->m_bEventOn = CInPacket::Decode1(v5); /*0x493baf*/
  this->m_nHighestCharacterLevelInThisAccount = CInPacket::Decode4(v5); /*0x493bba*/
  return this; /*0x493bc2*/
}
