void __thiscall CSkillInfo::~CSkillInfo(CSkillInfo *this)
{
  ZMap<long,ZRef<ITEMOPTIONSKILLENTRY>,long> *p_m_mItemOptionSkill; // ecx

  this->__vftable = (CSkillInfo_vtbl *)&CSkillInfo::`vftable'; /*0x9c49c8*/
  p_m_mItemOptionSkill = &this->m_mItemOptionSkill; /*0x9c49ce*/
  p_m_mItemOptionSkill->__vftable = (ZMap<long,ZRef<ITEMOPTIONSKILLENTRY>,long>_vtbl *)&ZMap<long,ZRef<ITEMOPTIONSKILLENTRY>,long>::`vftable'; /*0x9c49dc*/
  ZMap<long,ZRef<ITEMOPTIONSKILLENTRY>,long>::RemoveAll(p_m_mItemOptionSkill); /*0x9c49e2*/
  this->m_mItemSkill.__vftable = (ZMap<long,ZRef<ITEMSKILLENTRY>,long>_vtbl *)&ZMap<long,ZRef<ITEMSKILLENTRY>,long>::`vftable'; /*0x9c49f2*/
  ZMap<long,ZRef<ITEMSKILLENTRY>,long>::RemoveAll(&this->m_mItemSkill); /*0x9c49f8*/
  this->m_mBFSkill.__vftable = (ZMap<long,ZRef<BFSKILLENTRY>,long>_vtbl *)&ZMap<long,ZRef<BFSKILLENTRY>,long>::`vftable'; /*0x9c4a08*/
  ZMap<long,ZRef<BFSKILLENTRY>,long>::RemoveAll(&this->m_mBFSkill); /*0x9c4a0e*/
  this->m_mMCGuardian.__vftable = (ZMap<long,ZRef<MCGUARDIANENTRY>,long>_vtbl *)&ZMap<long,ZRef<MCGUARDIANENTRY>,long>::`vftable'; /*0x9c4a1b*/
  ZMap<long,ZRef<MCGUARDIANENTRY>,long>::RemoveAll(&this->m_mMCGuardian); /*0x9c4a21*/
  ZArray<long>::RemoveAll(&this->m_aMCRandomSkill); /*0x9c4a2e*/
  this->m_mMCSkill.__vftable = (ZMap<long,ZRef<MCSKILLENTRY>,long>_vtbl *)&ZMap<long,ZRef<MCSKILLENTRY>,long>::`vftable'; /*0x9c4a3b*/
  ZMap<long,ZRef<MCSKILLENTRY>,long>::RemoveAll(&this->m_mMCSkill); /*0x9c4a41*/
  this->m_mMobSkill.__vftable = (ZMap<long,ZRef<MOBSKILLENTRY>,long>_vtbl *)&ZMap<long,ZRef<MOBSKILLENTRY>,long>::`vftable'; /*0x9c4a4e*/
  ZMap<long,ZRef<MOBSKILLENTRY>,long>::RemoveAll(&this->m_mMobSkill); /*0x9c4a54*/
  this->m_mSkillRoot.__vftable = (ZMap<long,ZRef<SKILLROOT>,long>_vtbl *)&ZMap<long,ZRef<SKILLROOT>,long>::`vftable'; /*0x9c4a61*/
  ZMap<long,ZRef<SKILLROOT>,long>::RemoveAll(&this->m_mSkillRoot); /*0x9c4a67*/
  this->m_mSkill.__vftable = (ZMap<long,ZRef<SKILLENTRY>,long>_vtbl *)&ZMap<long,ZRef<SKILLENTRY>,long>::`vftable'; /*0x9c4a74*/
  ZMap<long,ZRef<SKILLENTRY>,long>::RemoveAll(&this->m_mSkill); /*0x9c4a7a*/
  TSingleton<CSkillInfo>::ms_pInstance = nullptr; /*0x9c4a7f*/
}
