void __thiscall CPet::ChatCommandInPreview(CPet *this, const ZXString<char> *s)
{
  int nChatBalloon; // ecx
  IWzVector2D *m_pInterface; // eax
  IWzGr2DLayer *v5; // eax
  _bstr_t::Data_t *v6; // ecx
  char *m_pStr; // eax
  _bstr_t v8; // [esp-24h] [ebp-40h] BYREF
  _com_ptr_t<_com_IIID<IWzGr2DLayer,&_GUID_6dc8c7ce_8e81_4420_b4f6_4b60b7d5fcdf> > v9; // [esp-20h] [ebp-3Ch] BYREF
  _com_ptr_t<_com_IIID<IWzVector2D,&_GUID_f28bd1ed_3deb_4f92_9eec_10ef5a1c3fb4> > v10; // [esp-1Ch] [ebp-38h] BYREF
  int v11; // [esp-18h] [ebp-34h]
  int v12; // [esp-14h] [ebp-30h]
  int v13; // [esp-10h] [ebp-2Ch]
  int v14; // [esp-Ch] [ebp-28h]
  int v15; // [esp-8h] [ebp-24h]
  int v16; // [esp-4h] [ebp-20h]
  _com_ptr_t<_com_IIID<IWzVector2D,&_GUID_f28bd1ed_3deb_4f92_9eec_10ef5a1c3fb4> > *v17; // [esp+8h] [ebp-14h]
  _com_ptr_t<_com_IIID<IWzGr2DLayer,&_GUID_6dc8c7ce_8e81_4420_b4f6_4b60b7d5fcdf> > *v18; // [esp+Ch] [ebp-10h]
  int v19; // [esp+18h] [ebp-4h]

  nChatBalloon = this->m_pTemplate->nChatBalloon;
  m_pInterface = this->m_pvc.m_pInterface;
  v16 = 0;
  v15 = 0;
  v14 = 0;
  v13 = nChatBalloon;
  v12 = 1002;
  v11 = 5000;
  v17 = &v10;
  v10.m_pInterface = m_pInterface;
  if ( m_pInterface )
    m_pInterface->AddRef(m_pInterface);
  v5 = this->m_pLayerAction.m_pInterface;
  v6 = (_bstr_t::Data_t *)&v9;
  v19 = 0;
  v18 = &v9;
  v9.m_pInterface = v5;
  if ( v5 )
    v5->AddRef(v5);
  m_pStr = s->_m_pStr;
  v8.m_Data = v6;
  LOBYTE(v19) = 1;
  _bstr_t::_bstr_t(&v8, m_pStr);
  v19 = -1;
  CChatBalloon::MakeBalloon(&this->m_chatBalloon, (Ztl_bstr_t)v8.m_Data, v9, v10, v11, v12, v13, v14, v15, v16);
}
