void __thiscall CUIToolTip::SetToolTip_ItemOption(CUIToolTip *this, int nItemOptionID, int nLevel)
{
  int v4; // ebp
  char *v5; // ecx
  ItemOptionLevelData *v6; // esi
  StringPool *v7; // eax
  StringPool *v8; // eax
  StringPool *v9; // eax
  StringPool *v10; // eax
  StringPool *v11; // eax
  StringPool *v12; // eax
  StringPool *v13; // eax
  StringPool *v14; // eax
  StringPool *v15; // eax
  StringPool *v16; // eax
  StringPool *v17; // eax
  StringPool *v18; // eax
  StringPool *v19; // eax
  StringPool *Instance; // eax
  ZXString<char> *String; // eax
  int nProb; // edx
  const char *m_pStr; // eax
  char *v24; // ecx
  StringPool *v25; // eax
  ZXString<char> *v26; // eax
  int v27; // edx
  const char *v28; // eax
  StringPool *v29; // eax
  ZXString<char> *v30; // eax
  int v31; // edx
  const char *v32; // eax
  StringPool *v33; // eax
  ZXString<char> *v34; // eax
  int v35; // edx
  const char *v36; // eax
  StringPool *v37; // eax
  ZXString<char> *v38; // eax
  int v39; // edx
  const char *v40; // eax
  StringPool *v41; // eax
  StringPool *v42; // eax
  StringPool *v43; // eax
  StringPool *v44; // eax
  StringPool *v45; // eax
  StringPool *v46; // eax
  ZXString<char> *v47; // eax
  int v48; // edx
  const char *v49; // eax
  StringPool *v50; // eax
  ZXString<char> *v51; // eax
  int v52; // edx
  const char *v53; // eax
  StringPool *v54; // eax
  ZXString<char> *v55; // eax
  int v56; // edx
  const char *v57; // eax
  StringPool *v58; // eax
  ZXString<char> *v59; // eax
  int v60; // edx
  const char *v61; // eax
  StringPool *v62; // eax
  ZXString<char> *v63; // eax
  int v64; // edx
  const char *v65; // eax
  StringPool *v66; // eax
  ZXString<char> *v67; // eax
  int v68; // edx
  const char *v69; // eax
  StringPool *v70; // eax
  ZXString<char> *v71; // eax
  int v72; // edx
  const char *v73; // eax
  StringPool *v74; // eax
  ZXString<char> *v75; // eax
  int v76; // edx
  const char *v77; // eax
  StringPool *v78; // eax
  StringPool *v79; // eax
  ZXString<char> *v80; // eax
  int v81; // edx
  const char *v82; // eax
  StringPool *v83; // eax
  ZXString<char> *v84; // eax
  int v85; // edx
  const char *v86; // eax
  StringPool *v87; // eax
  ZXString<char> *v88; // eax
  int v89; // edx
  const char *v90; // eax
  StringPool *v91; // eax
  ZXString<char> *v92; // eax
  int v93; // ecx
  const char *v94; // eax
  StringPool *v95; // eax
  ZXString<char> *v96; // eax
  int v97; // ecx
  const char *v98; // eax
  StringPool *v99; // eax
  StringPool *v100; // eax
  StringPool *v101; // eax
  ZXString<char> *v102; // eax
  int v103; // edx
  const char *v104; // eax
  StringPool *v105; // eax
  ZXString<char> *v106; // eax
  int v107; // edx
  const char *v108; // eax
  StringPool *v109; // eax
  StringPool *v110; // eax
  StringPool *v111; // eax
  StringPool *v112; // eax
  StringPool *v113; // eax
  StringPool *v114; // eax
  StringPool *v115; // eax
  StringPool *v116; // eax
  StringPool *v117; // eax
  StringPool *v118; // eax
  StringPool *v119; // eax
  StringPool *v120; // eax
  StringPool *v121; // eax
  StringPool *v122; // eax
  StringPool *v123; // eax
  StringPool *v124; // eax
  StringPool *v125; // eax
  StringPool *v126; // eax
  ZXString<char> *v127; // eax
  int v128; // edx
  const char *v129; // eax
  StringPool *v130; // eax
  ZXString<char> *v131; // eax
  int v132; // ecx
  const char *v133; // eax
  StringPool *v134; // eax
  ZXString<char> *v135; // eax
  int v136; // edx
  const char *v137; // eax
  StringPool *v138; // eax
  StringPool *v139; // eax
  StringPool *v140; // eax
  int v141; // ebp
  int v142; // ebp
  StringPool *v143; // eax
  ItemOptionInfo *v144; // esi
  unsigned int v145; // [esp-Ch] [ebp-8Ch]
  unsigned int v146; // [esp-Ch] [ebp-8Ch]
  ZXString<char> v147; // [esp-8h] [ebp-88h] BYREF
  int nTime; // [esp-4h] [ebp-84h]
  ZXString<char> result; // [esp+10h] [ebp-70h] BYREF
  ZXString<char> v150; // [esp+14h] [ebp-6Ch] BYREF
  ZXString<char> v151; // [esp+18h] [ebp-68h] BYREF
  ZXString<char> v152; // [esp+1Ch] [ebp-64h] BYREF
  ZXString<char> v153; // [esp+20h] [ebp-60h] BYREF
  ZXString<char> v154; // [esp+24h] [ebp-5Ch] BYREF
  ZXString<char> v155; // [esp+28h] [ebp-58h] BYREF
  ZXString<char> v156; // [esp+2Ch] [ebp-54h] BYREF
  ZXString<char> v157; // [esp+30h] [ebp-50h] BYREF
  ZXString<char> v158; // [esp+34h] [ebp-4Ch] BYREF
  ZXString<char> v159; // [esp+38h] [ebp-48h] BYREF
  ZXString<char> v160; // [esp+3Ch] [ebp-44h] BYREF
  ZXString<char> v161; // [esp+40h] [ebp-40h] BYREF
  ZXString<char> v162; // [esp+44h] [ebp-3Ch] BYREF
  ZXString<char> v163; // [esp+48h] [ebp-38h] BYREF
  ZXString<char> v164; // [esp+4Ch] [ebp-34h] BYREF
  ZXString<char> v165; // [esp+50h] [ebp-30h] BYREF
  ZXString<char> v166; // [esp+54h] [ebp-2Ch] BYREF
  ZXString<char> v167; // [esp+58h] [ebp-28h] BYREF
  ZXString<char> v168; // [esp+5Ch] [ebp-24h] BYREF
  ZXString<char> v169; // [esp+60h] [ebp-20h] BYREF
  ZXString<char> v170; // [esp+64h] [ebp-1Ch] BYREF
  ZXString<char> *v171; // [esp+68h] [ebp-18h]
  ZRef<ItemOptionInfo> pOption; // [esp+6Ch] [ebp-14h] BYREF
  int v173; // [esp+7Ch] [ebp-4h]

  v4 = nItemOptionID; /*0x891ca8*/
  CItemOptionInfo::GetItemOption(TSingleton<CItemOptionInfo>::ms_pInstance, &pOption, nItemOptionID); /*0x891cbb*/
  v173 = 0; /*0x891cc4*/
  if ( !pOption.p ) /*0x891cce*/
    return; /*0x891cce*/
  v6 = &pOption.p->aLevelData.a[nLevel]; /*0x891ce1*/
  nItemOptionID = 0; /*0x891ce4*/
  LOBYTE(v173) = 1; /*0x891cf5*/
  if ( v4 <= 901 ) /*0x891cfa*/
  {
    if ( v4 != 901 ) /*0x891d00*/
    {
      switch ( v4 ) /*0x891d12*/
      {
        case 1: /*0x891d12*/
          goto $LN142_19;
        case 2: /*0x891d12*/
          goto $LN117_21;
        case 3: /*0x891d12*/
          goto $LN140_18;
        case 4: /*0x891d12*/
          goto $LN139_16;
        case 5: /*0x891d12*/
          goto $LN138_16;
        case 6: /*0x891d12*/
          goto $LN137_16;
        case 7: /*0x891d12*/
          goto $LN136_21;
        case 8: /*0x891d12*/
          goto $LN135_20;
        case 9: /*0x891d12*/
          goto $LN134_16;
        case 10: /*0x891d12*/
          goto $LN133_17;
        case 11: /*0x891d12*/
          goto $LN132_15;
        case 12: /*0x891d12*/
          goto $LN131_22;
        case 13: /*0x891d12*/
          goto $LN130_18;
        case 14: /*0x891d12*/
          goto $LN129_15;
        default:
          goto LABEL_191;
      }
    }
    if ( v6->nProb <= 0 || v6->nTime <= 0 ) /*0x891f96*/
      goto LABEL_196; /*0x891f96*/
    Instance = StringPool::GetInstance(); /*0x891fa9*/
    String = StringPool::GetString(Instance, (ZXString<char> *)&nLevel, 0x16BEu); /*0x891fb0*/
    nProb = v6->nProb; /*0x891fb8*/
    m_pStr = String->_m_pStr; /*0x891fba*/
