CSummoned *__thiscall CSummoned::CSummoned(
        CSummoned *this,
        unsigned int dwCharacterID,
        unsigned int dwSummonedID,
        int nSkillID,
        unsigned __int8 nCharLevel,
        int nSLV)
{
  unsigned __int8 v7; // al
  int v8; // ecx

  CLife::CLife(this); /*0x750039*/
  this->CSummonedBase::__vftable = (CSummonedBase_vtbl *)&CSummonedBase::`vftable'; /*0x750044*/
  this->CLife::IGObj::__vftable = (CSummoned_vtbl *)&CSummoned::`vftable'{for `IGObj'}; /*0x75004e*/
  this->CLife::IVecCtrlOwner::__vftable = (IVecCtrlOwner_vtbl *)&CSummoned::`vftable'{for `IVecCtrlOwner'}; /*0x750054*/
  this->CLife::ZRefCounted::__vftable = (ZRefCounted_vtbl *)&CSummoned::`vftable'{for `ZRefCounted'}; /*0x75005b*/
  this->CSummonedBase::__vftable = (CSummonedBase_vtbl *)&CSummoned::`vftable'; /*0x750062*/
  this->m_effectAttack.sEffect.m_Data = nullptr; /*0x75006c*/
  this->m_Bullets.m_lList.__vftable = (ZList<ZRef<CSummoned::SummonedBullet> >_vtbl *)&ZList<ZRef<CSummoned::SummonedBullet>>::`vftable'; /*0x750072*/
  this->m_Bullets.m_lList._m_uCount = 0; /*0x75007c*/
  this->m_Bullets.m_lList._m_pHead = nullptr; /*0x750082*/
  this->m_Bullets.m_lList._m_pTail = nullptr; /*0x750088*/
  this->m_Bullets.__vftable = (CSummoned::SummonedBullet::Container_vtbl *)&CSummoned::SummonedBullet::Container::`vftable'; /*0x75008e*/
  this->m_dwSummonedID = dwSummonedID; /*0x7500a4*/
  v7 = nCharLevel; /*0x7500aa*/
  this->m_dwCharacterID = dwCharacterID; /*0x7500ae*/
  v8 = nSLV; /*0x7500b4*/
  this->m_bOwnerIsLocal = 0; /*0x7500b8*/
  this->m_nSkillID = nSkillID; /*0x7500be*/
  this->m_nCharLevel = v7; /*0x7500c4*/
  this->m_nSLV = v8; /*0x7500ca*/
  this->m_nTargetID = 0; /*0x7500d0*/
  this->m_bAssistAttackManual = 0; /*0x7500d6*/
  this->m_pLayerAction.m_pInterface = nullptr; /*0x7500dc*/
  this->m_aAction.a = nullptr; /*0x7500f4*/
  ZArray<ZList<ZRef<CActionMan::SUMMONEDACTIONFRAMEENTRY>>>::_Alloc( /*0x7500f6*/
    &this->m_aAction,
    0x13u,
    (const ZAllocHelper *)&nCharLevel);
  this->m_pAvatar.p = nullptr; /*0x7500fb*/
  this->m_bSummonedEffect = 0; /*0x750101*/
  this->m_bSummonedEffect0 = 0; /*0x750107*/
  this->m_pLayerEffect.m_pInterface = nullptr; /*0x75010d*/
  this->m_pLayerEffect0.m_pInterface = nullptr; /*0x750113*/
  this->m_pvc.m_pInterface = nullptr; /*0x750119*/
  this->m_pAttrShoe.p = nullptr; /*0x75011f*/
  SECPOINT::SECPOINT(&this->m_ptPos); /*0x750130*/
  SECPOINT::SECPOINT(&this->m_ptPosPrev); /*0x750140*/
  this->m_mHealRobotLastHealTime.__vftable = (ZMap<unsigned long,long,unsigned long>_vtbl *)&ZMap<unsigned long,long,unsigned long>::`vftable'; /*0x75014d*/
  this->m_mHealRobotLastHealTime._m_apTable = nullptr; /*0x750153*/
  this->m_mHealRobotLastHealTime._m_uTableSize = 31; /*0x750156*/
  this->m_mHealRobotLastHealTime._m_uCount = 0; /*0x75015d*/
  ZMap<unsigned long,long,unsigned long>::_CalcAutoGrow(&this->m_mHealRobotLastHealTime, 0x64u); /*0x750160*/
  this->m_nTeslaCoilState = 0; /*0x750165*/
  this->m_pTriangle.p = nullptr; /*0x75016b*/
  this->m_padwTeslaFamily.p = nullptr; /*0x750171*/
  this->_ZtlSecureTear_m_nMoveAction_CS = _ZtlSecureTear<long>(0, this->_ZtlSecureTear_m_nMoveAction); /*0x750189*/
  this->_ZtlSecureTear_m_nOneTimeAction_CS = _ZtlSecureTear<long>(-1, this->_ZtlSecureTear_m_nOneTimeAction); /*0x7501a5*/
  this->_ZtlSecureTear_m_tHitPeriodRemain_CS = _ZtlSecureTear<long>(0, this->_ZtlSecureTear_m_tHitPeriodRemain); /*0x7501b0*/
  return this; /*0x7501b8*/
}
