int __thiscall CMob::ShowAffectedSkill(CMob *this, int tCur)
{
  IWzGr2DLayer *m_pInterface; // esi
  HRESULT (__stdcall *get_color)(IWzGr2DLayer *, unsigned int *); // edx
  HRESULT v4; // eax
  __POSITION *m_pHead; // eax
  unsigned int v6; // edi
  unsigned int v7; // ebx
  CMob::AFFECTEDSKILLENTRY *Next; // edi
  const SKILLENTRY *Skill; // eax
  int v10; // esi
  SKILLENTRY *v11; // ecx
  int v12; // eax
  int v13; // esi
  int tStart; // eax
  const ITEMSKILLENTRY *ItemSkill; // eax
  ZRef<ITEMSKILLLEVELDATA> *a; // eax
  ITEMSKILLLEVELDATA *p; // ebx
  void (__thiscall ***v18)(_DWORD, int); // esi
  volatile LONG *v19; // edi
  _bstr_t::Data_t *m_Data; // eax
  Ztl_bstr_t *p_sMobUOL; // ecx
  wchar_t *m_wstr; // eax
  _bstr_t::Data_t *v23; // ecx
  const ITEMSKILLENTRY *v24; // eax
  ZRef<ITEMSKILLLEVELDATA> *v25; // eax
  const Ztl_bstr_t *v26; // esi
  _bstr_t::Data_t *v27; // eax
  wchar_t *v28; // eax
  const Ztl_bstr_t *v29; // esi
  const ITEMOPTIONSKILLENTRY *ItemOptionSkill; // eax
  ZRef<ITEMOPTIONSKILLLEVELDATA> *v31; // eax
  ITEMOPTIONSKILLLEVELDATA *v32; // esi
  _bstr_t::Data_t *v33; // eax
  wchar_t *v34; // eax
  MOBSKILLLEVELDATA *v35; // ebx
  CMob *v36; // esi
  Ztl_bstr_t *v37; // eax
  unsigned int v38; // esi
  const Ztl_bstr_t *v39; // eax
  const Ztl_bstr_t *MobUOL; // eax
  CMob::AFFECTEDSKILLENTRY *v41; // eax
  int v42; // esi
  void *v43; // esp
  wchar_t *v44; // esi
  StringPool *Instance; // eax
  ZXString<unsigned short> *StringW; // eax
  wchar_t *v47; // edx
  const wchar_t *m_pStr; // eax
  void (__stdcall *v49)(VARIANTARG *); // esi
  HRESULT v50; // eax
  _bstr_t::Data_t *v51; // ecx
  Ztl_variant_t *ObjectA; // eax
  IUnknown *Unknown; // eax
  HRESULT v54; // esi
  IWzProperty *v55; // edi
  IWzProperty *v56; // eax
  _bstr_t::Data_t *m_pTemplate; // ecx
  bool v58; // zf
  int v59; // eax
  IWzGr2DLayer *v60; // eax
  IWzGr2DLayer *v61; // ebx
  IWzGr2DLayer *v62; // esi
  HRESULT (__stdcall *get_animationState)(IWzGr2DLayer *, int *); // edx
  HRESULT v64; // eax
  _com_ptr_t<_com_IIID<IWzGr2DLayer,&_GUID_6dc8c7ce_8e81_4420_b4f6_4b60b7d5fcdf> > *v65; // eax
  _com_ptr_t<_com_IIID<IWzGr2DLayer,&_GUID_6dc8c7ce_8e81_4420_b4f6_4b60b7d5fcdf> > *v66; // esi
  IWzGr2DLayer *v67; // edi
  CMob::AFFECTEDSKILLENTRY *v68; // eax
  CMob *v69; // edi
  void (__stdcall *v70)(VARIANTARG *); // esi
