void __thiscall CSummoned::OnAttack(CSummoned *this, CInPacket *iPacket)
{
  bool v3; // zf
  _bstr_t::Data_t *User; // eax
  int update_time; // eax
  unsigned __int8 v6; // si
  void *m_nSkillID; // eax
  int v8; // ebx
  int *aDamage; // esi
  unsigned int v10; // eax
  ATTACKINFO *a; // ebx
  unsigned int v12; // esi
  tagPOINT *p_pt0; // eax
  unsigned int y; // ebp
  __POSITION *Index; // eax
  const SummonedAttackInfo *v16; // ebx
  int v17; // eax
  int v18; // ecx
  SummonedAttackInfo *v19; // ebp
  LONG (__stdcall *v20)(volatile LONG *); // esi
  volatile LONG *m_Data; // ebp
  Ztl_bstr_t *p_sEffect; // ebx
  volatile LONG *v23; // esi
  CMob *v24; // eax
  int v25; // ecx
  int v26; // edx
  IVecCtrlOwner_vtbl *v27; // eax
  int *v28; // eax
  tagPOINT (__thiscall *GetPos)(IVecCtrlOwner *); // edx
  int v30; // esi
  ATTACKINFO *v31; // ebx
  int m_nSLV; // edx
  unsigned __int8 m_nCharLevel; // al
  int v34; // esi
  int *j; // ebp
  CMob *v36; // ecx
  tagPOINT (__thiscall *v37)(IVecCtrlOwner *); // edx
  _DWORD *v38; // ebx
  _DWORD *v39; // eax
  bool v40; // sf
  bool v41; // of
  CMob *v42; // ecx
  int v43; // ebx
  int top; // ecx
  int v45; // eax
  int v46; // ecx
  bool v47; // cc
  int v48; // ecx
  const CharacterData *v49; // eax
  long double v50; // st7
  long double v51; // st7
  long double v52; // st6
  long double v53; // st7
  int summoned_attack_delay; // eax
  signed int v55; // edx
  int x; // esi
  CharacterData *v57; // ecx
  char *p_m_uTableSize; // esi
  volatile LONG *p_m_uCount; // ebx
  int v60; // eax
  signed int v61; // edx
  _bstr_t::Data_t *v62; // esi
  void *v63; // eax
  int v64; // ebx
  int v65; // esi
  unsigned __int8 v66; // dl
  int v67; // ebx
  _bstr_t::Data_t *v68; // esi
  int v69; // eax
  signed int v70; // edx
  _bstr_t::Data_t *v71; // esi
  void *v72; // eax
  int v73; // ebx
  char v74; // al
  unsigned __int8 v75; // cl
  int v76; // esi
  int v77; // edx
  int v78; // ebx
  void **v79; // esi
  int v80; // edi
  ATTACKINFO *v81; // edi
  SECRECT *p_rcRange; // esi
  int v83; // eax
  unsigned int ZtlSecureTear_right_CS; // edx
  int v85; // eax
  _bstr_t::Data_t *v86; // eax
  const wchar_t *v87; // eax
  CMob *v88; // esi
  Ztl_bstr_t v89; // [esp-10h] [ebp-148h] BYREF
  int v90; // [esp-Ch] [ebp-144h]
  int v91; // [esp-8h] [ebp-140h]
  int v92; // [esp-4h] [ebp-13Ch]
  int v93; // [esp+0h] [ebp-138h]
  Ztl_bstr_t v94; // [esp+4h] [ebp-134h] BYREF
  int ZtlSecureTear_m_nOneTimeAction_CS; // [esp+8h] [ebp-130h]
  ZArray<ATTACKINFO> aAttack; // [esp+20h] [ebp-118h] BYREF
  int tDelay1; // [esp+24h] [ebp-114h]
  CMob *pMob; // [esp+28h] [ebp-110h] BYREF
  int i; // [esp+2Ch] [ebp-10Ch] BYREF
  int nMobCount; // [esp+30h] [ebp-108h] BYREF
  tagPOINT pt0; // [esp+34h] [ebp-104h] BYREF
  const SummonedAttackInfo *p; // [esp+3Ch] [ebp-FCh]
  Ztl_bstr_t sBallUOL; // [esp+40h] [ebp-F8h] BYREF
  int bLeft; // [esp+44h] [ebp-F4h]
  tagRECT rc; // [esp+48h] [ebp-F0h] BYREF
  int tCur; // [esp+58h] [ebp-E0h]
  tagPOINT ptStart; // [esp+5Ch] [ebp-DCh] BYREF
  const SKILLENTRY *pSkill; // [esp+64h] [ebp-D4h]
  const CharacterData *cd; // [esp+68h] [ebp-D0h]
  int nAction; // [esp+6Ch] [ebp-CCh]
  ZAllocHelper _ALLOC[4]; // [esp+70h] [ebp-C8h] BYREF
  ZRef<SummonedAttackInfo> result; // [esp+74h] [ebp-C4h] BYREF
  int v113; // [esp+7Ch] [ebp-BCh]
  char v114[4]; // [esp+80h] [ebp-B8h] BYREF
  int v115; // [esp+84h] [ebp-B4h]
