void __thiscall CUIStatusBar::ChatLogDraw(CUIStatusBar *this)
{
  CUIStatusBar *v1; // ebx
  ZRef<CUIStatusBar::CChatLog> *a; // edx
  CUIStatusBar::CChatLog *p; // eax
  CUIStatusBar::CChatLog *v4; // esi
  IWzGr2DLayer *m_pInterface; // eax
  void (__stdcall *v6)(VARIANTARG *); // edi
  HRESULT v7; // eax
  HRESULT v8; // eax
  IWzGr2DLayer *v9; // eax
  IWzGr2DLayer *v10; // esi
  IUnknown *v11; // esi
  HRESULT v12; // eax
  IWzGr2DLayer *v13; // eax
  IUnknown *v14; // esi
  HRESULT v15; // eax
  IWzGr2DLayer *v16; // eax
  IUnknown *v17; // esi
  HRESULT v18; // eax
  IUnknown *v19; // esi
  HRESULT v20; // eax
  HRESULT v21; // eax
  HRESULT v22; // eax
  IWzVector2D *v23; // ecx
  IWzGr2DLayer *v24; // ecx
  IWzCanvas *v25; // esi
  HRESULT v26; // eax
  HRESULT v27; // eax
  bool v28; // cc
  CUIStatusBar::CChatLog *v29; // esi
  char v30; // al
  int v31; // edi
  CUIStatusBar::CChatLog *v32; // esi
  bool v33; // zf
  unsigned int ZtlSecureTear_m_nType_CS; // edx
  const wchar_t *m_pStr; // eax
  _bstr_t::Data_t *v36; // ecx
  int v37; // edi
  int m_nChatWndType; // eax
  HRESULT v39; // eax
  wchar_t *v40; // eax
  int v41; // eax
  _bstr_t::Data_t *v42; // ecx
  IWzFont *v43; // ecx
  unsigned int v44; // eax
  _bstr_t::Data_t *v45; // ecx
  unsigned int v46; // edx
  _bstr_t::Data_t *v47; // ecx
  int Data; // eax
  char *v49; // eax
  void *v50; // esp
  int v51; // eax
  char *v52; // eax
  int v53; // kr00_4
  wchar_t *Buffer; // eax
  StringPool *Instance; // eax
  wchar_t *v56; // eax
  const ZXString<unsigned short> *v57; // eax
  void (__stdcall *v58)(VARIANTARG *); // edi
  char *v59; // edi
  IWzFont *v60; // eax
  int v61; // ebx
  StringPool *v62; // eax
  char *v63; // eax
  void (__stdcall *v64)(VARIANTARG *); // ebx
  char *v65; // edi
  void *v66; // esp
  _bstr_t::Data_t *v67; // ecx
  Ztl_variant_t *ObjectA; // eax
  IUnknown *Unknown; // eax
  HRESULT (__stdcall *v70)(VARIANTARG *); // ebx
  int m_nChannelID; // edi
  StringPool *v72; // eax
  char *v73; // ecx
  int v74; // ebx
  void (__stdcall *v75)(VARIANTARG *); // edi
  void *v76; // esp
  _bstr_t::Data_t *v77; // ecx
  Ztl_variant_t *v78; // eax
  IUnknown *v79; // eax
  StringPool *v80; // eax
  char *v81; // eax
  void (__stdcall *v82)(VARIANTARG *); // edi
  wchar_t *v83; // edi
  void *v84; // esp
  _bstr_t::Data_t *v85; // ecx
  Ztl_variant_t *v86; // eax
  IUnknown *v87; // eax
  int v88; // ebx
  int v89; // edi
  void *v90; // esp
  void (__stdcall *v91)(VARIANTARG *); // edi
  unsigned int v92; // edx
  int v93; // eax
  int v94; // edi
  _bstr_t::Data_t *v95; // ecx
  int v96; // edi
  int v97; // eax
  void *v98; // esp
  const wchar_t *v99; // eax
  int v100; // ebx
  void *v101; // esp
  const wchar_t *v102; // eax
  int v103; // eax
  char *v104; // eax
  void *v105; // esp
  int v106; // eax
  char *v107; // eax
  int v108; // kr04_4
  wchar_t *v109; // eax
