// cuserlocal::SitOnPortableChair

void __thiscall CUserLocal::SitOnPortableChair(CUserLocal *this, int nSeatID)
{
  int v3; // eax
  int v4; // eax
  unsigned int ZtlSecureTear_m_nPortableChairID_CS; // [esp-4h] [ebp-Ch]

  this->_ZtlSecureTear_m_bSit_CS = _ZtlSecureTear<int>(1, this->_ZtlSecureTear_m_bSit); /*0x9d3890*/
  this->_ZtlSecureTear_m_nPortableChairID_CS = _ZtlSecureTear<long>(nSeatID, this->_ZtlSecureTear_m_nPortableChairID); /*0x9d389b*/
  v3 = ZAPI.timeGetTime(); /*0x9d38a1*/
  this->_ZtlSecureTear_m_nSittingTime_CS = _ZtlSecureTear<long>(v3, this->_ZtlSecureTear_m_nSittingTime); /*0x9d38b4*/
  ZtlSecureTear_m_nPortableChairID_CS = this->_ZtlSecureTear_m_nPortableChairID_CS; /*0x9d38c0*/
  this->m_bPortableChairStatSetSent = 0; /*0x9d38c2*/
  v4 = _ZtlSecureFuse<long>(this->_ZtlSecureTear_m_nPortableChairID, ZtlSecureTear_m_nPortableChairID_CS); /*0x9d38cc*/
  CAvatar::SetChairHeight(&this->CAvatar, v4); /*0x9d38db*/
}
