// CUser::SetCarryItemEffect(long) @ 0x8edb90
// Decompiled via IDA headless

// local variable allocation has failed, the output may be wrong!
void __thiscall CUser::SetCarryItemEffect(CUser *this, int nCount)
{
  StringPool *Instance; // eax
  wchar_t *m_pStr; // eax
  StringPool *v5; // eax
  wchar_t *v6; // eax
  _bstr_t::Data_t *v7; // ecx
  Ztl_variant_t *ObjectA; // eax
  IUnknown *Unknown; // eax
  Ztl_variant_t *v10; // eax
  IUnknown *v11; // eax
  IWzVector2D *v12; // esi
  StringPool *v13; // eax
  wchar_t *v14; // eax
  int *v15; // eax
  int v16; // edx
  __int64 v17; // kr00_8
  StringPool *v18; // eax
  wchar_t *v19; // eax
  void (*AddRef)(void); // edx
  IUnknown v21; // edx
  IUnknown *v22; // edi
  HRESULT v23; // eax
  StringPool *v24; // eax
  wchar_t *v25; // eax
  unsigned int v26; // ecx
  unsigned int v27; // eax
  int v28; // esi
  int v29; // edi
  StringPool *v30; // eax
  wchar_t *v31; // eax
  HRESULT v32; // eax
  signed int v33; // edx
  long double v34; // st7
  IUnknown *v35; // ebp
  HRESULT v36; // eax
  void (__stdcall *v37)(VARIANTARG *); // ebp
  HRESULT v38; // eax
  _com_ptr_t<_com_IIID<IWzGr2DLayer,&_GUID_6dc8c7ce_8e81_4420_b4f6_4b60b7d5fcdf> > *v39; // edi
  const _com_ptr_t<_com_IIID<IWzGr2DLayer,&_GUID_6dc8c7ce_8e81_4420_b4f6_4b60b7d5fcdf> > *v40; // eax
  int v41; // eax
  $06C8B518A758A56D0D7B66E964BC4244 *v42; // eax
  const _com_ptr_t<_com_IIID<IWzGr2DLayer,&_GUID_6dc8c7ce_8e81_4420_b4f6_4b60b7d5fcdf> > *Layer; // eax
  unsigned int v44; // eax
  IWzGr2DLayer *v45; // ecx
  IUnknown *v46; // esi
  HRESULT v47; // eax
  IUnknown *v48; // esi
  HRESULT v49; // eax
  IUnknown *v50; // esi
  HRESULT v51; // eax
  IWzVector2D *v52; // [esp+48h] [ebp-224h]
  IWzVector2D *v53; // [esp+4Ch] [ebp-220h]
  IUnknown *v54; // [esp+50h] [ebp-21Ch]
  IWzVector2D *v55; // [esp+58h] [ebp-214h]
  int v56; // [esp+60h] [ebp-20Ch]
  __int64 v57; // [esp+64h] [ebp-208h]
  IUnknown *v58; // [esp+88h] [ebp-1E4h]
  IWzVector2D *v59[2]; // [esp+8Ch] [ebp-1E0h]
