int __thiscall CVecCtrl::CollisionDetectFloat(CVecCtrl *this, const AbsPos *p1, int *tElapse, int bCalcFloat)
{
  AbsPos *p_m_ap; // ebp
  long double v6; // st7
  int v7; // ebx
  long double v8; // st7
  int v9; // edi
  long double v10; // st7
  int v11; // esi
  long double v12; // st7
  long double v13; // st7
  CStaticFoothold *v14; // ebp
  CStaticFoothold *p; // esi
  CStaticFoothold *v16; // eax
  int m_lZMass; // eax
  CStaticFoothold *m_pfhLast; // eax
  int m_y1; // edi
  int v20; // ecx
  int v21; // edi
  int v22; // eax
  int v23; // ecx
  int v24; // edi
  int v25; // ebx
  bool v26; // cc
  signed int v27; // ecx
  int v28; // eax
  unsigned int v29; // esi
  __int64 v30; // rax
  bool v31; // cf
  int v32; // ebp
  bool v33; // of
  int v34; // eax
  double v35; // st7
  double v36; // st7
  CStaticFoothold *m_pfhPrev; // edi
  CStaticFoothold *m_pfhNext; // edi
  AbsPos *v39; // ebx
  RelPos *p_m_rp; // esi
  CStaticFoothold *v41; // edi
  long double t; // st7
  long double v43; // st6
  CStaticFoothold *m_pfhFallStart; // eax
  long double m_uvy; // st7
  double v47; // st6
  unsigned int v48; // eax
  long double v49; // st7
  long double v50; // st7
  long double v51; // st7
  long double v52; // st7
  bool v53; // c0
  bool v54; // c3
  long double v55; // st7
  CStaticFoothold *v56; // edi
  long double v57; // st7
  unsigned int v58; // eax
  long double v59; // st7
  double v60; // st6
  int vx; // [esp+20h] [ebp-A8h]
  long double vxb; // [esp+20h] [ebp-A8h]
  double vxa; // [esp+20h] [ebp-A8h]
  int vxc; // [esp+20h] [ebp-A8h]
  int vxd; // [esp+20h] [ebp-A8h]
  int vxe; // [esp+20h] [ebp-A8h]
  CStaticFoothold *pfhFirstCollideCW; // [esp+28h] [ebp-A0h]
  CStaticFoothold *pfhFirstCollideCCW; // [esp+2Ch] [ebp-9Ch]
  int xm1; // [esp+30h] [ebp-98h]
  CStaticFoothold *pfhCCW; // [esp+34h] [ebp-94h]
  int tCollide; // [esp+38h] [ebp-90h]
  int tCollidea; // [esp+38h] [ebp-90h]
  long double vBackupa; // [esp+3Ch] [ebp-8Ch]
  long double vBackupb; // [esp+3Ch] [ebp-8Ch]
  long double vBackup; // [esp+3Ch] [ebp-8Ch]
