// CUserLocal::DrawCombo

void __thiscall CUserLocal::DrawCombo(CUserLocal *this)
{
  int m_nCombo; // ecx
  int v2; // ebx
  int v3; // edi
  int i; // esi
  StringPool *Instance; // eax
  wchar_t *m_pStr; // eax
  StringPool *v7; // eax
  wchar_t *v8; // eax
  IWzVector2D *m_pInterface; // edi
  IWzVector2D *v10; // esi
  HRESULT v11; // eax
  IWzVector2D *v12; // esi
  HRESULT v13; // eax
  int v14; // ebp
  _com_ptr_t<_com_IIID<IWzGr2DLayer,&_GUID_6dc8c7ce_8e81_4420_b4f6_4b60b7d5fcdf> > *m_apLayerComboDigit; // ebx
  IWzGr2DLayer *v16; // eax
  _com_ptr_t<_com_IIID<IWzVector2D,&_GUID_f28bd1ed_3deb_4f92_9eec_10ef5a1c3fb4> > *p_m_pOrgCombo_Normal; // eax
  IWzVector2D *v18; // edi
  IWzGr2DLayer *v19; // eax
  IWzGr2DLayer *v20; // esi
  void (__stdcall *v21)(VARIANTARG *); // esi
  HRESULT v22; // eax
  IUnknown *v23; // esi
  HRESULT v24; // eax
  int update_time; // eax
  IWzGr2DLayer *v26; // ecx
  IWzVector2D *v27; // esi
  HRESULT v28; // eax
  IWzGr2DLayer *v29; // eax
  IWzGr2DLayer *v30; // eax
  IWzGr2DLayer *v31; // esi
  HRESULT v32; // eax
  CUserLocal *v33; // ebp
  IWzGr2DLayer *v34; // esi
  HRESULT v35; // eax
  HRESULT v36; // eax
  int v37; // eax
  IWzGr2DLayer *v38; // ecx
  IWzVector2D *v39; // esi
  HRESULT v40; // eax
  int v41; // eax
  int v42; // eax
  int v43; // eax
  int v44; // eax
  int v45; // eax
  int v46; // eax
  int v47; // ecx
  int v48; // edi
  int v49; // eax
  int v50; // eax
  CUserLocal *v51; // ebp
  IWzGr2DLayer *v52; // eax
  IWzGr2DLayer *v53; // eax
  IWzGr2DLayer *v54; // esi
  HRESULT v55; // eax
  HRESULT v56; // eax
  IUnknown *v57; // esi
  HRESULT v58; // eax
  IWzGr2DLayer *v59; // eax
  IWzGr2DLayer *v60; // eax
  IWzGr2DLayer *v61; // eax
  IWzGr2DLayer *v62; // esi
  HRESULT v63; // eax
  HRESULT v64; // eax
  IUnknown *v65; // esi
  HRESULT v66; // eax
  _com_ptr_t<_com_IIID<IWzVector2D,&_GUID_f28bd1ed_3deb_4f92_9eec_10ef5a1c3fb4> > v67; // [esp+1B4h] [ebp-1E8h] BYREF
  int v68; // [esp+1B8h] [ebp-1E4h]
  int v69; // [esp+1BCh] [ebp-1E0h]
  _com_ptr_t<_com_IIID<IWzGr2DLayer,&_GUID_6dc8c7ce_8e81_4420_b4f6_4b60b7d5fcdf> > v70; // [esp+1C0h] [ebp-1DCh]
  int v71; // [esp+1C4h] [ebp-1D8h]
  int v72; // [esp+1C8h] [ebp-1D4h]
  IUnknown *v73; // [esp+1CCh] [ebp-1D0h]
  VARIANTARG v74; // [esp+1E4h] [ebp-1B8h] BYREF
  VARIANTARG v75; // [esp+1F4h] [ebp-1A8h] BYREF
  CUserLocal *v76; // [esp+204h] [ebp-198h]
  _com_ptr_t<_com_IIID<IWzVector2D,&_GUID_f28bd1ed_3deb_4f92_9eec_10ef5a1c3fb4> > v77; // [esp+208h] [ebp-194h] BYREF
  ZXString<unsigned short> sPath; // [esp+20Ch] [ebp-190h] BYREF
  int nComboLevel; // [esp+210h] [ebp-18Ch]
  ZXString<unsigned short> v80[2]; // [esp+214h] [ebp-188h] BYREF
  VARIANTARG pvarg; // [esp+21Ch] [ebp-180h] BYREF
  _com_ptr_t<_com_IIID<IWzVector2D,&_GUID_f28bd1ed_3deb_4f92_9eec_10ef5a1c3fb4> > result; // [esp+230h] [ebp-16Ch] BYREF
  int nIdx_RightMostNonZero; // [esp+234h] [ebp-168h]
  int nNumOfDigit; // [esp+238h] [ebp-164h]
  VARIANTARG pvargDest; // [esp+23Ch] [ebp-160h] BYREF
  int v86; // [esp+24Ch] [ebp-150h]
  _com_ptr_t<_com_IIID<IWzGr2DLayer,&_GUID_6dc8c7ce_8e81_4420_b4f6_4b60b7d5fcdf> > v87; // [esp+250h] [ebp-14Ch] BYREF
  _com_ptr_t<_com_IIID<IWzVector2D,&_GUID_f28bd1ed_3deb_4f92_9eec_10ef5a1c3fb4> > pOrgCombo; // [esp+254h] [ebp-148h]
  int nDigit[5]; // [esp+258h] [ebp-144h]
  FLYORIGIN aBoundOrigin_Normal; // [esp+26Ch] [ebp-130h] BYREF
  IWzVector2D *v91; // [esp+29Ch] [ebp-100h]
  double v92; // [esp+2A4h] [ebp-F8h]
  double v93; // [esp+2ACh] [ebp-F0h]
  double v94; // [esp+2B4h] [ebp-E8h]
  double v95; // [esp+2BCh] [ebp-E0h]
  int v96; // [esp+2C4h] [ebp-D8h]
  IWzVector2D *v97; // [esp+2CCh] [ebp-D0h]
  double v98; // [esp+2D4h] [ebp-C8h]
  double v99; // [esp+2DCh] [ebp-C0h]
  double v100; // [esp+2E4h] [ebp-B8h]
  double v101; // [esp+2ECh] [ebp-B0h]
  int v102; // [esp+2F4h] [ebp-A8h]
  FLYORIGIN aBoundOrigin_BigAmp; // [esp+2FCh] [ebp-A0h] BYREF
  IWzVector2D *v104; // [esp+32Ch] [ebp-70h]
  double v105; // [esp+334h] [ebp-68h]
  double v106; // [esp+33Ch] [ebp-60h]
  double v107; // [esp+344h] [ebp-58h]
  double v108; // [esp+34Ch] [ebp-50h]
  int v109; // [esp+354h] [ebp-48h]
  IWzVector2D *v110; // [esp+35Ch] [ebp-40h]
  double v111; // [esp+364h] [ebp-38h]
  double v112; // [esp+36Ch] [ebp-30h]
  double v113; // [esp+374h] [ebp-28h]
  double v114; // [esp+37Ch] [ebp-20h]
  int v115; // [esp+384h] [ebp-18h]
  int v116; // [esp+398h] [ebp-4h]

  v76 = this;
  m_nCombo = this->m_nCombo;
  if ( m_nCombo <= 0 )
    return;
  nComboLevel = 0;
  if ( m_nCombo < 200 )
  {
    if ( m_nCombo < 100 )
      nComboLevel = m_nCombo >= 30;
    else
      nComboLevel = 2;
  }
  else
  {
    nComboLevel = 3;
  }
  v2 = 0;
  v3 = -1;
  for ( i = 0; i < 5; ++i )
  {
    ++v2;
    nDigit[i] = m_nCombo % 10;
    m_nCombo /= 10;
    if ( v3 == -1 && nDigit[i] > 0 )
      v3 = i;
    if ( !m_nCombo )
      break;
  }
  nNumOfDigit = v2;
  nIdx_RightMostNonZero = v3;
  sPath._m_pStr = nullptr;
  v116 = 0;
  CWndMan::GetOrgWindow(TSingleton<CWndMan>::ms_pInstance, &result, Origin_RT);
  LOBYTE(v116) = 1;
  Instance = StringPool::GetInstance();
  m_pStr = StringPool::GetStringW(Instance, &v80[1], 0x3D2u)->_m_pStr;
  LOBYTE(v116) = 2;
  PcCreateObject<_com_ptr_t<_com_IIID<IWzVector2D,&__s_GUID const _GUID_f28bd1ed_3deb_4f92_9eec_10ef5a1c3fb4>>>(
    m_pStr,
    &v76->m_pOrgCombo_Normal,
    nullptr);
  LOBYTE(v116) = 1;
  if ( v80[1]._m_pStr )
    ZXString<unsigned short>::_Release((ZXString<unsigned short>::_ZXStringData *)v80[1]._m_pStr - 1);
  v7 = StringPool::GetInstance();
  v8 = StringPool::GetStringW(v7, &v80[1], 0x3D2u)->_m_pStr;
  LOBYTE(v116) = 3;
  PcCreateObject<_com_ptr_t<_com_IIID<IWzVector2D,&__s_GUID const _GUID_f28bd1ed_3deb_4f92_9eec_10ef5a1c3fb4>>>(
    v8,
    &v76->m_pOrgCombo_BigAmp,
    nullptr);
  LOBYTE(v116) = 1;
  if ( v80[1]._m_pStr )
    ZXString<unsigned short>::_Release((ZXString<unsigned short>::_ZXStringData *)v80[1]._m_pStr - 1);
  m_pInterface = result.m_pInterface;
  pvarg.vt = 13;
  *(_com_ptr_t<_com_IIID<IWzVector2D,&_GUID_f28bd1ed_3deb_4f92_9eec_10ef5a1c3fb4> > *)&pvarg.boolVal = result;
  if ( result.m_pInterface )
    result.m_pInterface->AddRef(result.m_pInterface);
  v10 = v76->m_pOrgCombo_Normal.m_pInterface;
  LOBYTE(v116) = 4;
  if ( !v10 )
LABEL_20:
    _com_issue_error(-2147467261);
  v11 = ((int (__stdcall *)(IWzVector2D *, _DWORD, unsigned int, unsigned int, unsigned int))v10->put_origin)(
          v10,
          *(_DWORD *)&pvarg.vt,
          pvarg.decVal.Hi32,
          pvarg.decVal.Lo32,
          pvarg.decVal.Mid32);
  if ( v11 < 0 )
    _com_issue_errorex(v11, v10, &_GUID_f28bd1ed_3deb_4f92_9eec_10ef5a1c3fb4);
  LOBYTE(v116) = 1;
  if ( pvarg.vt == 8 )
  {
    pvarg.vt = 0;
    if ( pvarg.decVal.Lo32 )
      ZAPI.CoTaskMemFree((void *)(pvarg.decVal.Lo32 - 4));
  }
  else
  {
    VariantClear(&pvarg);
  }
  pvarg.vt = 13;
  pvarg.decVal.Lo32 = (unsigned int)m_pInterface;
  if ( m_pInterface )
    m_pInterface->AddRef(m_pInterface);
  v12 = v76->m_pOrgCombo_BigAmp.m_pInterface;
  LOBYTE(v116) = 5;
  if ( !v12 )
    _com_issue_error(-2147467261);
  v13 = ((int (__stdcall *)(IWzVector2D *, _DWORD, unsigned int, unsigned int, unsigned int))v12->put_origin)(
          v12,
          *(_DWORD *)&pvarg.vt,
          pvarg.decVal.Hi32,
          pvarg.decVal.Lo32,
          pvarg.decVal.Mid32);
  if ( v13 < 0 )
    _com_issue_errorex(v13, v12, &_GUID_f28bd1ed_3deb_4f92_9eec_10ef5a1c3fb4);
  LOBYTE(v116) = 1;
  if ( pvarg.vt == 8 )
  {
    pvarg.vt = 0;
    if ( pvarg.decVal.Lo32 )
      ZAPI.CoTaskMemFree((void *)(pvarg.decVal.Lo32 - 4));
  }
  else
  {
    VariantClear(&pvarg);
  }
  v14 = 0;
  if ( v2 > 0 )
  {
    v86 = v2 & 1;
    m_apLayerComboDigit = v76->m_apLayerComboDigit;
    v80[1]._m_pStr = (wchar_t *)-50;
    do
    {
      v16 = m_apLayerComboDigit->m_pInterface;
