void __thiscall CSummoned::SendRemove(CSummoned *this)
{
  unsigned int m_dwSummonedID; // [esp-4h] [ebp-28h]
  COutPacket oPacket; // [esp+8h] [ebp-1Ch] BYREF
  int v4; // [esp+20h] [ebp-4h]

  COutPacket::COutPacket(&oPacket, 211); /*0x74c19f*/
  m_dwSummonedID = this->m_dwSummonedID; /*0x74c1aa*/
  v4 = 0; /*0x74c1af*/
  COutPacket::Encode4(&oPacket, m_dwSummonedID); /*0x74c1b7*/
  CClientSocket::SendPacket(TSingleton<CClientSocket>::ms_pInstance, &oPacket); /*0x74c1c7*/
  v4 = -1; /*0x74c1d0*/
  ZArray<unsigned char>::RemoveAll(&oPacket.m_aSendBuff); /*0x74c1d8*/
}
