void __thiscall CUIToolTip::DrawToolTip_Equip(CUIToolTip *this, _bstr_t::Data_t *y, GW_ItemSlotEquip *pe)
{
  int Data; // eax
  const CItemInfo::EQUIPITEM *EquipItem; // eax
  char *m_pStr; // esi
  const CItemInfo::EQUIPITEM *v7; // ebx
  int v8; // eax
  GW_ItemSlotEquip_vtbl *v9; // edx
  int v10; // eax
  CharacterData *p; // ecx
  int v12; // eax
  int IncLevel; // eax
  IWzCanvas *v14; // eax
  _bstr_t::Data_t *v15; // eax
  IWzCanvas *v16; // eax
  unsigned int ZtlSecureTear_nrDEX_CS; // edx
  _bstr_t::Data_t *v18; // eax
  IWzCanvas *v19; // eax
  unsigned int ZtlSecureTear_nrINT_CS; // edx
  _bstr_t::Data_t *v21; // eax
  IWzCanvas *v22; // eax
  unsigned int ZtlSecureTear_nrLUK_CS; // edx
  _bstr_t::Data_t *v24; // eax
  int v25; // eax
  IWzCanvas *v26; // eax
  unsigned int ZtlSecureTear_nrPOP_CS; // edx
  _bstr_t::Data_t *v28; // eax
  int v29; // eax
  int v30; // ecx
  StringPool *Instance; // eax
  IWzGr2DLayer *m_pInterface; // ecx
  int v33; // eax
  IWzCanvas *v34; // esi
  HRESULT v35; // eax
  HRESULT (__stdcall *raw_Copy)(IWzCanvas *, int, int, IWzCanvas *, tagVARIANT); // ecx
  HRESULT v37; // eax
  _bstr_t::Data_t *v38; // ecx
  int v39; // eax
  CItemInfo::LevelInfo *MaxLevel; // eax
  IWzCanvas *v41; // eax
  IWzCanvas *v42; // eax
  double v43; // st7
  IWzProperty *v44; // eax
  unsigned int (__stdcall *AddRef)(IUnknown *); // ecx
  IWzProperty *v46; // eax
  void (*v47)(void); // eax
  IWzCanvas *v48; // eax
  StringPool *v49; // eax
  IWzProperty *v50; // ecx
  Ztl_variant_t *v51; // eax
  IUnknown *Unknown; // eax
  HRESULT v53; // eax
  IWzCanvas_vtbl *v54; // ecx
  HRESULT (__stdcall *get_cy)(IWzCanvas *, int *); // eax
  HRESULT v56; // eax
  IWzCanvas_vtbl *v57; // ecx
  HRESULT (__stdcall *get_cx)(IWzCanvas *, int *); // eax
  HRESULT v59; // eax
  IWzCanvas_vtbl *v60; // ecx
  HRESULT (__stdcall *v61)(IWzCanvas *, int *); // eax
  HRESULT v62; // eax
  IWzCanvas_vtbl *v63; // ecx
  HRESULT (__stdcall *v64)(IWzCanvas *, int *); // eax
  HRESULT v65; // eax
  unsigned int (__stdcall *Release)(IUnknown *); // edx
  int v67; // eax
  _bstr_t::Data_t *v68; // ebx
  IWzCanvas *v69; // eax
  _com_ptr_t<_com_IIID<IWzProperty,&_GUID_986515d9_0a0b_4929_8b4f_718682177b92> > *p_m_pNumberCannot; // eax
  IWzProperty *v71; // eax
  unsigned int (__stdcall *v72)(IUnknown *); // eax
  void *v73; // esp
  unsigned int v74; // kr00_4
  unsigned int (__stdcall *v75)(IUnknown *); // ecx
  _com_ptr_t<_com_IIID<IWzCanvas,&_GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e> > v76; // [esp-18h] [ebp-90h] BYREF
  _com_ptr_t<_com_IIID<IWzCanvas,&_GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e> > v77; // [esp-14h] [ebp-8Ch] BYREF
  int v78; // [esp-10h] [ebp-88h]
  Ztl_bstr_t v79; // [esp-Ch] [ebp-84h] BYREF
  ZRef<GW_ItemSlotBase> v80; // [esp-8h] [ebp-80h] BYREF
  int v81[4]; // [esp+0h] [ebp-78h] BYREF
  Ztl_variant_t result; // [esp+10h] [ebp-68h] BYREF
  Ztl_variant_t vIndex; // [esp+20h] [ebp-58h] BYREF
  _com_ptr_t<_com_IIID<IWzCanvas,&_GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e> > pCanvas; // [esp+30h] [ebp-48h] BYREF
  Ztl_variant_t nAlpha; // [esp+34h] [ebp-44h] BYREF
  unsigned __int8 v86; // [esp+47h] [ebp-31h]
  int p_m_RefCount; // [esp+48h] [ebp-30h]
  VARIANTARG pvarg; // [esp+4Ch] [ebp-2Ch] BYREF
  int nNextEXP; // [esp+5Ch] [ebp-1Ch] BYREF
  int bUnderDurability; // [esp+60h] [ebp-18h] BYREF
  _com_ptr_t<_com_IIID<IWzCanvas,&_GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e> > pCanvasNone; // [esp+64h] [ebp-14h] BYREF
  int v92; // [esp+74h] [ebp-4h]

  Data = TSecType<long>::GetData(&pe->nItemID); /*0x893f93*/
  EquipItem = CItemInfo::GetEquipItem((CItemInfo *)TSingleton<CItemInfo>::ms_pInstance._m_pStr, Data); /*0x893f9f*/
  m_pStr = TSingleton<CWvsContext>::ms_pInstance._m_pStr; /*0x893fa7*/
  v7 = EquipItem; /*0x893fb0*/
  v8 = TSecType<long>::GetData(&pe->nItemID); /*0x893fb2*/
  v9 = pe->__vftable; /*0x893fba*/
  bUnderDurability = v8; /*0x893fbc*/
  p_m_RefCount = (int)&y[2].m_RefCount; /*0x893fc5*/
  v10 = v9->IsProtectedItem(pe); /*0x893fcd*/
  CUIToolTip::DrawItemIcon(this, 10, (int)&y[2].m_RefCount, bUnderDurability, v10, 0); /*0x893fdc*/
  p = CWvsContext::GetCharacterData((CWvsContext *)m_pStr, (ZRef<CharacterData> *)&pvarg.boolVal)->p; /*0x893fec*/
  v80.p = *((GW_ItemSlotBase **)m_pStr + 2105); /*0x893ff5*/
  v92 = 0; /*0x893ffd*/
  bUnderDurability = (int)p; /*0x894004*/
  v12 = _ZtlSecureFuse<long>((const int *)m_pStr + 2103, (unsigned int)v80.p); /*0x894007*/
  v79.m_Data = (_bstr_t::Data_t *)v7->_ZtlSecureTear_nrLevel_CS; /*0x89400f*/
  nNextEXP = v12; /*0x894014*/
  pCanvasNone.m_pInterface = (IWzCanvas *)_ZtlSecureFuse<long>(v7->_ZtlSecureTear_nrLevel, (unsigned int)v79.m_Data); /*0x894024*/
  IncLevel = CharacterData::GetIncLevel((CharacterData *)bUnderDurability); /*0x89402f*/
  CUIToolTip::DrawTextEquip_Req_Level(this, (int)pCanvasNone.m_pInterface, nNextEXP, IncLevel, 0, (int)y, 0, 0); /*0x89403f*/
  v92 = -1; /*0x894047*/
  if ( pvarg.decVal.Mid32 ) /*0x894050*/
  {
    pCanvasNone.m_pInterface = (IWzCanvas *)(pvarg.decVal.Mid32 - 16); /*0x894055*/
    if ( !InterlockedDecrement((volatile LONG *)(pvarg.decVal.Mid32 - 16 + 4)) ) /*0x89405c*/
    {
      InterlockedIncrement((volatile LONG *)&pCanvasNone.m_pInterface[1]); /*0x89406d*/
      if ( pCanvasNone.m_pInterface ) /*0x894077*/
        ((void (__thiscall *)(IWzCanvas *, int))pCanvasNone.m_pInterface->QueryInterface)(pCanvasNone.m_pInterface, 1); /*0x894082*/
    }
  }
  v14 = (IWzCanvas *)_ZtlSecureFuse<long>((const int *)m_pStr + 2109, *((_DWORD *)m_pStr + 2111)); /*0x894092*/
  v80.p = nullptr; /*0x89409d*/
  *(_DWORD *)&v80.gap0 = 0; /*0x89409f*/
  v79.m_Data = y; /*0x8940a1*/
  v78 = 1; /*0x8940a2*/
  v77.m_pInterface = v14; /*0x8940a4*/
  v15 = (_bstr_t::Data_t *)_ZtlSecureFuse<long>(v7->_ZtlSecureTear_nrSTR, v7->_ZtlSecureTear_nrSTR_CS); /*0x8940ad*/
  CUIToolTip::DrawTextEquip_Req(this, v15, (_bstr_t::Data_t *)v77.m_pInterface, 1, (int)y, 0, 0); /*0x8940b8*/
  v16 = (IWzCanvas *)_ZtlSecureFuse<long>((const int *)m_pStr + 2112, *((_DWORD *)m_pStr + 2114)); /*0x8940cb*/
  ZtlSecureTear_nrDEX_CS = v7->_ZtlSecureTear_nrDEX_CS; /*0x8940d3*/
  v77.m_pInterface = v16; /*0x8940e0*/
  v18 = (_bstr_t::Data_t *)_ZtlSecureFuse<long>(v7->_ZtlSecureTear_nrDEX, ZtlSecureTear_nrDEX_CS); /*0x8940e6*/
  CUIToolTip::DrawTextEquip_Req(this, v18, (_bstr_t::Data_t *)v77.m_pInterface, 2, (int)y, 0, 0); /*0x8940f1*/
  v19 = (IWzCanvas *)_ZtlSecureFuse<long>((const int *)m_pStr + 2115, *((_DWORD *)m_pStr + 2117)); /*0x894104*/
  ZtlSecureTear_nrINT_CS = v7->_ZtlSecureTear_nrINT_CS; /*0x89410c*/
  v77.m_pInterface = v19; /*0x894119*/
  v21 = (_bstr_t::Data_t *)_ZtlSecureFuse<long>(v7->_ZtlSecureTear_nrINT, ZtlSecureTear_nrINT_CS); /*0x89411f*/
  CUIToolTip::DrawTextEquip_Req(this, v21, (_bstr_t::Data_t *)v77.m_pInterface, 3, (int)y, 0, 0); /*0x89412a*/
  v22 = (IWzCanvas *)_ZtlSecureFuse<long>((const int *)m_pStr + 2118, *((_DWORD *)m_pStr + 2120)); /*0x89413d*/
  ZtlSecureTear_nrLUK_CS = v7->_ZtlSecureTear_nrLUK_CS; /*0x894145*/
  v77.m_pInterface = v22; /*0x894152*/
  v24 = (_bstr_t::Data_t *)_ZtlSecureFuse<long>(v7->_ZtlSecureTear_nrLUK, ZtlSecureTear_nrLUK_CS); /*0x894158*/
  CUIToolTip::DrawTextEquip_Req(this, v24, (_bstr_t::Data_t *)v77.m_pInterface, 4, (int)y, 0, 0); /*0x894163*/
  v25 = _ZtlSecureFuse<long>(v7->_ZtlSecureTear_nrPOP, v7->_ZtlSecureTear_nrPOP_CS); /*0x894170*/
  v79.m_Data = *((_bstr_t::Data_t **)m_pStr + 2123); /*0x89417b*/
  bUnderDurability = v25; /*0x894183*/
  v26 = (IWzCanvas *)_ZtlSecureFuse<long>((const int *)m_pStr + 2121, (unsigned int)v79.m_Data); /*0x894186*/
  ZtlSecureTear_nrPOP_CS = v7->_ZtlSecureTear_nrPOP_CS; /*0x89418e*/
  *(_DWORD *)&v80.gap0 = bUnderDurability == 0; /*0x89419e*/
  v77.m_pInterface = v26; /*0x8941a2*/
  v28 = (_bstr_t::Data_t *)_ZtlSecureFuse<long>(v7->_ZtlSecureTear_nrPOP, ZtlSecureTear_nrPOP_CS); /*0x8941a8*/
  CUIToolTip::DrawTextEquip_Req(this, v28, (_bstr_t::Data_t *)v77.m_pInterface, 5, (int)y, *(int *)&v80.gap0, 0); /*0x8941b3*/
  v29 = _ZtlSecureFuse<long>(v7->_ZtlSecureTear_nrJob, v7->_ZtlSecureTear_nrJob_CS); /*0x8941c0*/
  CUIToolTip::DrawItemReqJob(this, (int)y, v29); /*0x8941cc*/
  v30 = TSecType<long>::GetData(&pe->nItemID); /*0x8941dc*/
  if ( v30 / 10000 == 134 ) /*0x8941f4*/
  {
    this->m_nLineSeparated += 18; /*0x8941f6*/
    v80.p = (GW_ItemSlotBase *)v30; /*0x8941fd*/
    pvarg.decVal.Mid32 = (unsigned int)&v80.p; /*0x894200*/
    CUIToolTip::GetFontByType( /*0x894208*/
      this,
      (_com_ptr_t<_com_IIID<IWzFont,&_GUID_2bef046d_ccd6_445a_88c4_929fc35d30ac> > *)&v80.p,
      14);
    v92 = 1; /*0x894216*/
    Instance = StringPool::GetInstance(); /*0x89421d*/
    *(ZXString<char> *)&v80.gap0 = (ZXString<char>)StringPool::GetString( /*0x89422f*/
                                                     Instance,
                                                     (ZXString<char> *)&bUnderDurability,
                                                     0x1709u)->_m_pStr;
    LOBYTE(v92) = 3; /*0x89423a*/
    CUIToolTip::DrawTextCenter( /*0x89423e*/
      this,
      (int)&y[13].m_wstr + 3,
      *(const char **)&v80.gap0,
      (_com_ptr_t<_com_IIID<IWzFont,&_GUID_2bef046d_ccd6_445a_88c4_929fc35d30ac> >)v80.p);
    v92 = -1; /*0x894246*/
    if ( bUnderDurability ) /*0x89424f*/
      ZXString<char>::_Release((ZXString<char>::_ZXStringData *)(bUnderDurability - 12)); /*0x894255*/
  }
  vIndex.vt = 3; /*0x894262*/
  vIndex.decVal.Lo32 = 0; /*0x894266*/
  m_pInterface = this->m_pLayer.m_pInterface; /*0x89426d*/
  v92 = 4; /*0x894270*/
  if ( !m_pInterface ) /*0x894279*/
    _com_issue_error(-2147467261); /*0x894280*/
  IWzGr2DLayer::Getcanvas(m_pInterface, &pCanvas, &vIndex); /*0x89428d*/
  LOBYTE(v92) = 6; /*0x894297*/
  if ( vIndex.vt == 8 ) /*0x89429b*/
  {
    vIndex.vt = 0; /*0x8942a2*/
    if ( vIndex.decVal.Lo32 ) /*0x8942a8*/
      ZAPI.CoTaskMemFree((void *)(vIndex.decVal.Lo32 - 4)); /*0x8942ae*/
  }
  else
  {
    VariantClear(&vIndex); /*0x8942ba*/
  }
  v33 = TSecType<long>::GetData(&pe->nItemID); /*0x8942c6*/
