CMob *__thiscall CMob::CMob(CMob *this, CMobTemplate *pMobTemplate)
{
  CMobTemplate *v3; // eax
  int v4; // eax
  unsigned __int8 FakePtr1; // cl
  char *v6; // edx
  TSecData<int> *m_secdata; // eax
  unsigned int v8; // eax
  CMobTemplate *m_pTemplate; // ecx
  int update_time; // edi
  StringPool *Instance; // eax
  ZXString<unsigned short> *StringW; // eax

  CLife::CLife(this); /*0x64ca5b*/
  this->CLife::IGObj::__vftable = (CMob_vtbl *)&CMob::`vftable'{for `IGObj'}; /*0x64ca62*/
  this->CLife::IVecCtrlOwner::__vftable = (IVecCtrlOwner_vtbl *)&CMob::`vftable'{for `IVecCtrlOwner'}; /*0x64ca68*/
  this->CLife::ZRefCounted::__vftable = (ZRefCounted_vtbl *)&CMob::`vftable'{for `ZRefCounted'}; /*0x64ca6f*/
  this->m_nMobChargeCount = 0; /*0x64ca76*/
  this->m_bAttackReady = 0; /*0x64ca7c*/
  this->m_nAngerGaugeCount = 0; /*0x64ca82*/
  this->m_nUpdateTime = 0; /*0x64ca88*/
  this->m_nCurrIndicatorIndex = 0; /*0x64ca8e*/
  this->m_bFullChargeEffectTime = 0; /*0x64ca94*/
  this->m_bFullChargeEffectStartTime = 0; /*0x64ca9a*/
  this->m_effectAttack.sEffect.m_Data = nullptr; /*0x64caa4*/
  this->m_lAffectedSkillEntry.__vftable = (ZList<CMob::AFFECTEDSKILLENTRY>_vtbl *)&ZList<CMob::AFFECTEDSKILLENTRY>::`vftable'; /*0x64caaa*/
  this->m_lAffectedSkillEntry._m_uCount = 0; /*0x64cab4*/
  this->m_lAffectedSkillEntry._m_pHead = nullptr; /*0x64caba*/
  this->m_lAffectedSkillEntry._m_pTail = nullptr; /*0x64cac0*/
  this->m_lAttackEntry.__vftable = (ZList<CMob::ATTACKENTRY>_vtbl *)&ZList<CMob::ATTACKENTRY>::`vftable'; /*0x64cac6*/
  this->m_lAttackEntry._m_uCount = 0; /*0x64cad0*/
  this->m_lAttackEntry._m_pHead = nullptr; /*0x64cad6*/
  this->m_lAttackEntry._m_pTail = nullptr; /*0x64cadc*/
  this->m_lpLayerASAni.__vftable = (ZList<_com_ptr_t<_com_IIID<IWzGr2DLayer,&_GUID_6dc8c7ce_8e81_4420_b4f6_4b60b7d5fcdf> > >_vtbl *)&ZList<_com_ptr_t<_com_IIID<IWzGr2DLayer,&__s_GUID const _GUID_6dc8c7ce_8e81_4420_b4f6_4b60b7d5fcdf>>>::`vftable'; /*0x64cae7*/
  this->m_lpLayerASAni._m_uCount = 0; /*0x64caed*/
  this->m_lpLayerASAni._m_pHead = nullptr; /*0x64caf3*/
  this->m_lpLayerASAni._m_pTail = nullptr; /*0x64caf9*/
  this->m_lpLayerASIcon.__vftable = (ZList<_com_ptr_t<_com_IIID<IWzGr2DLayer,&_GUID_6dc8c7ce_8e81_4420_b4f6_4b60b7d5fcdf> > >_vtbl *)&ZList<_com_ptr_t<_com_IIID<IWzGr2DLayer,&__s_GUID const _GUID_6dc8c7ce_8e81_4420_b4f6_4b60b7d5fcdf>>>::`vftable'; /*0x64caff*/
  this->m_lpLayerASIcon._m_uCount = 0; /*0x64cb05*/
  this->m_lpLayerASIcon._m_pHead = nullptr; /*0x64cb0b*/
  this->m_lpLayerASIcon._m_pTail = nullptr; /*0x64cb11*/
  this->m_pvc.m_pInterface = nullptr; /*0x64cb17*/
  this->m_pvcActive.m_pInterface = nullptr; /*0x64cb1d*/
  this->m_pvcHead.m_pInterface = nullptr; /*0x64cb23*/
  v3 = pMobTemplate; /*0x64cb29*/
  this->m_nSkillCommand = 0; /*0x64cb33*/
  this->m_tSummonEffect = 0; /*0x64cb39*/
  this->m_tDoomEffectEnd = 0; /*0x64cb3f*/
  this->m_tLastAreaAttack = 0; /*0x64cb45*/
  this->m_bDoFirstAttack = 0; /*0x64cb4b*/
  this->m_pTemplate = v3; /*0x64cb51*/
  this->m_pTemplateByDoom = nullptr; /*0x64cb57*/
  this->m_stat.lBurnedInfo.__vftable = (ZList<MobStat::BURNED_INFO>_vtbl *)&ZList<MobStat::BURNED_INFO>::`vftable'; /*0x64cb5d*/
  this->m_stat.lBurnedInfo._m_uCount = 0; /*0x64cb67*/
  this->m_stat.lBurnedInfo._m_pHead = nullptr; /*0x64cb6d*/
  this->m_stat.lBurnedInfo._m_pTail = nullptr; /*0x64cb73*/
  this->m_nTeamForMCarnival = 255; /*0x64cb79*/
  this->m_nPhase = 0; /*0x64cb83*/
  this->m_arcMultiBody.a = nullptr; /*0x64cb89*/
  this->m_arcMultiBodyFlip.a = nullptr; /*0x64cb8f*/
  this->m_arcAttackBody.a = nullptr; /*0x64cb95*/
  this->m_arcAttackBodyFlip.a = nullptr; /*0x64cb9b*/
  this->m_aAction.a = nullptr; /*0x64cbb3*/
  ZArray<ZList<ZRef<CActionMan::MOBACTIONFRAMEENTRY>>>::_Alloc( /*0x64cbb5*/
    &this->m_aAction,
    0x2Bu,
    (const ZAllocHelper *)&pMobTemplate);
  this->m_tLastPoisonDamage = 0; /*0x64cbba*/
  this->m_tLastVenomDamage = 0; /*0x64cbc0*/
  this->m_tLastAmbushDamage = 0; /*0x64cbc6*/
  this->m_tLastObstacleDamage = 0; /*0x64cbcc*/
  this->m_tLastHitByMob = 0; /*0x64cbd2*/
  this->m_ldwRevive.__vftable = (ZList<unsigned long>_vtbl *)&ZList<unsigned long>::`vftable'; /*0x64cbd8*/
  this->m_ldwRevive._m_uCount = 0; /*0x64cbe2*/
  this->m_ldwRevive._m_pHead = nullptr; /*0x64cbe8*/
  this->m_ldwRevive._m_pTail = nullptr; /*0x64cbee*/
  this->m_lDamageInfo.__vftable = (ZList<CMob::DAMAGEINFO>_vtbl *)&ZList<CMob::DAMAGEINFO>::`vftable'; /*0x64cbf4*/
  this->m_lDamageInfo._m_uCount = 0; /*0x64cbfe*/
  this->m_lDamageInfo._m_pHead = nullptr; /*0x64cc04*/
  this->m_lDamageInfo._m_pTail = nullptr; /*0x64cc0a*/
  this->m_lHitEffect.__vftable = (ZList<CMob::HITEFFECT>_vtbl *)&ZList<CMob::HITEFFECT>::`vftable'; /*0x64cc10*/
  this->m_lHitEffect._m_uCount = 0; /*0x64cc1a*/
  this->m_lHitEffect._m_pHead = nullptr; /*0x64cc20*/
  this->m_lHitEffect._m_pTail = nullptr; /*0x64cc26*/
  this->m_lDropPickUpLog.__vftable = (ZList<CMob::DROPPICKUP>_vtbl *)&ZList<CMob::DROPPICKUP>::`vftable'; /*0x64cc2c*/
  this->m_lDropPickUpLog._m_uCount = 0; /*0x64cc36*/
  this->m_lDropPickUpLog._m_pHead = nullptr; /*0x64cc3c*/
  this->m_lDropPickUpLog._m_pTail = nullptr; /*0x64cc42*/
  this->m_pLayerAction.m_pInterface = nullptr; /*0x64cc48*/
  this->m_pLayerHPTag.m_pInterface = nullptr; /*0x64cc4e*/
  this->m_pEffectLayer.m_pInterface = nullptr; /*0x64cc54*/
  this->m_pLayerAngerTag.m_pInterface = nullptr; /*0x64cc5a*/
  this->m_bNeedToUpdateCrc = 1; /*0x64cc60*/
  this->m_dwMobCrc = 0; /*0x64cc6a*/
  this->m_tLastHitted = 0; /*0x64cc70*/
  this->m_pCanvasHPIndicator.m_pInterface = nullptr; /*0x64cc76*/
  this->m_mDelayedHPIndicator.__vftable = (ZMap<long,long,long>_vtbl *)&ZMap<long,long,long>::`vftable'; /*0x64cc84*/
  this->m_mDelayedHPIndicator._m_apTable = nullptr; /*0x64cc8a*/
