// CUser::ShowAffectedSkillAni(long) @ 0x8eb860
// Decompiled via IDA headless

// bad sp value at call has been detected, the output may be wrong!
void __thiscall CUser::ShowAffectedSkillAni(CUser *this, int tCur)
{
  CUser *v2; // ebp
  CUser::AFFECTEDSKILLENTRY *Next; // ecx
  int tStart; // eax
  int nSkillID; // esi
  IWzVector2D *v6; // ecx
  _bstr_t::Data_t *m_Data; // esi
  _bstr_t::Data_t *v8; // edi
  const wchar_t *m_wstr; // eax
  IWzGr2DLayer *m_pInterface; // eax
  IWzGr2DLayer *v11; // esi
  void (__stdcall *v12)(VARIANTARG *); // esi
  HRESULT v13; // eax
  IWzGr2DLayer *v14; // ecx
  unsigned int Lo32; // eax
  VARIANTARG *p_pvarg; // ecx
  IWzVector2D *v17; // ecx
  _bstr_t::Data_t *v18; // esi
  const wchar_t *v19; // eax
  IWzGr2DLayer *v20; // eax
  IWzGr2DLayer *v21; // esi
  void (__stdcall *v22)(VARIANTARG *); // esi
  IWzGr2DLayer *v23; // ecx
  IWzVector2D *v24; // ecx
  _bstr_t::Data_t *v25; // esi
  const wchar_t *v26; // eax
  IWzGr2DLayer *v27; // eax
  IWzGr2DLayer *v28; // esi
  void (__stdcall *v29)(VARIANTARG *); // esi
  IWzGr2DLayer *v30; // ecx
  IWzVector2D *v31; // ecx
  wchar_t *v32; // eax
  _com_ptr_t<_com_IIID<IWzGr2DLayer,&_GUID_6dc8c7ce_8e81_4420_b4f6_4b60b7d5fcdf> > *v33; // eax
  IWzGr2DLayer **p_m_pInterface; // esi
  IWzGr2DLayer *v35; // ecx
  SKILLENTRY *Skill; // esi
  int v37; // eax
  int v38; // eax
  int v39; // eax
  SecondaryStat *v40; // eax
  int v41; // eax
  SecondaryStat *v42; // eax
  SecondaryStat *v43; // eax
  const Ztl_bstr_t *v44; // eax
  CUser *v45; // ebp
  int v46; // edi
  int v47; // esi
  const MOBSKILLENTRY *MobSkill; // eax
  MOBSKILLLEVELDATA *a; // ecx
  unsigned int v50; // ecx
  MOBSKILLLEVELDATA *v51; // esi
  Ztl_bstr_t *AffectedUOL; // eax
  unsigned int v53; // ebp
  const Ztl_bstr_t *v54; // eax
  StringPool *Instance; // eax
  const ZXString<char> *String; // eax
  char *m_pStr; // eax
  StringPool *v58; // eax
  const ZXString<char> *v59; // eax
  StringPool *v60; // eax
  const ZXString<char> *v61; // eax
  StringPool *v62; // eax
  const ZXString<char> *v63; // eax
  StringPool *v64; // eax
  const ZXString<char> *v65; // eax
  StringPool *v66; // eax
  const ZXString<char> *v67; // eax
  StringPool *v68; // eax
  const ZXString<char> *v69; // eax
  StringPool *v70; // eax
  const ZXString<char> *v71; // eax
  StringPool *v72; // eax
  const ZXString<char> *v73; // eax
  StringPool *v74; // eax
  const ZXString<char> *v75; // eax
  StringPool *v76; // eax
  const ZXString<char> *v77; // eax
  CField *field; // eax
  StringPool *v79; // eax
  ZXString<char> *v80; // eax
  const char *v81; // esi
  const SecondaryStat *(__thiscall *GetSecondaryStat)(CUser *); // edx
  SecondaryStat *v83; // eax
  int nFrozen; // eax
  const ZXString<char> *v85; // eax
  StringPool *v86; // eax
  int *v87; // eax
  const ZXString<char> *v88; // eax
  Ztl_variant_t *ObjectA; // eax
  IUnknown *Unknown; // eax
  _bstr_t::Data_t *v91; // ecx
  const _com_ptr_t<_com_IIID<IWzGr2DLayer,&_GUID_6dc8c7ce_8e81_4420_b4f6_4b60b7d5fcdf> > *v92; // edi
  int v93; // esi
  _com_ptr_t<_com_IIID<IWzGr2DLayer,&_GUID_6dc8c7ce_8e81_4420_b4f6_4b60b7d5fcdf> > *m_pTail; // eax
  IWzGr2DLayer *v95; // eax
  _com_ptr_t<_com_IIID<IWzVector2D,&_GUID_f28bd1ed_3deb_4f92_9eec_10ef5a1c3fb4> > *v96; // eax
  IWzVector2D *v97; // eax
  IWzGr2DLayer *v98; // eax
  _com_ptr_t<_com_IIID<IWzVector2D,&_GUID_f28bd1ed_3deb_4f92_9eec_10ef5a1c3fb4> > *v99; // eax
  IWzVector2D *v100; // eax
  __POSITION *v101; // eax
  _com_ptr_t<_com_IIID<IWzVector2D,&_GUID_f28bd1ed_3deb_4f92_9eec_10ef5a1c3fb4> > v102; // [esp-18h] [ebp-1BCh] BYREF
  int v103; // [esp-14h] [ebp-1B8h]
  Ztl_bstr_t v104; // [esp-10h] [ebp-1B4h] BYREF
  Ztl_bstr_t v105; // [esp-Ch] [ebp-1B0h] BYREF
  int p_vAux; // [esp-8h] [ebp-1ACh]
  int p_pvargDest; // [esp-4h] [ebp-1A8h]
  int p_Hi32; // [esp+0h] [ebp-1A4h]
  Ztl_bstr_t v109; // [esp+14h] [ebp-190h] BYREF
  ZXString<char> sText; // [esp+18h] [ebp-18Ch] BYREF
  Ztl_bstr_t sAffected; // [esp+1Ch] [ebp-188h] BYREF
  CUser::AFFECTEDSKILLENTRY *as; // [esp+20h] [ebp-184h]
  CUser *v113; // [esp+24h] [ebp-180h]
  Ztl_bstr_t *v114; // [esp+28h] [ebp-17Ch]
  _com_ptr_t<_com_IIID<IWzProperty,&_GUID_986515d9_0a0b_4929_8b4f_718682177b92> > pProp; // [esp+2Ch] [ebp-178h] BYREF
  _bstr_t v116; // [esp+30h] [ebp-174h] BYREF
  _com_ptr_t<_com_IIID<IWzVector2D,&_GUID_f28bd1ed_3deb_4f92_9eec_10ef5a1c3fb4> > *v117; // [esp+34h] [ebp-170h]
  _bstr_t v118; // [esp+38h] [ebp-16Ch] BYREF
  __POSITION *pos; // [esp+3Ch] [ebp-168h] BYREF
  ZXString<char> v120; // [esp+40h] [ebp-164h] BYREF
  _bstr_t v121; // [esp+44h] [ebp-160h] BYREF
  ZXString<char> v122; // [esp+48h] [ebp-15Ch] BYREF
  _bstr_t v123; // [esp+4Ch] [ebp-158h] BYREF
  ZXString<char> v124; // [esp+50h] [ebp-154h] BYREF
  _com_ptr_t<_com_IIID<IWzVector2D,&_GUID_f28bd1ed_3deb_4f92_9eec_10ef5a1c3fb4> > v125; // [esp+54h] [ebp-150h] BYREF
  int v126; // [esp+58h] [ebp-14Ch]
  Ztl_bstr_t v127; // [esp+5Ch] [ebp-148h] BYREF
  _com_ptr_t<_com_IIID<IWzGr2DLayer,&_GUID_6dc8c7ce_8e81_4420_b4f6_4b60b7d5fcdf> > v128; // [esp+60h] [ebp-144h] BYREF
  Ztl_bstr_t v129; // [esp+64h] [ebp-140h] BYREF
  _com_ptr_t<_com_IIID<IWzGr2DLayer,&_GUID_6dc8c7ce_8e81_4420_b4f6_4b60b7d5fcdf> > v130; // [esp+68h] [ebp-13Ch] BYREF
  ZXString<char> v131; // [esp+6Ch] [ebp-138h] BYREF
  ZXString<char> v132; // [esp+70h] [ebp-134h] BYREF
  ZXString<char> v133; // [esp+74h] [ebp-130h] BYREF
  ZXString<char> v134; // [esp+78h] [ebp-12Ch] BYREF
  ZXString<char> v135; // [esp+7Ch] [ebp-128h] BYREF
  _com_ptr_t<_com_IIID<IWzGr2DLayer,&_GUID_6dc8c7ce_8e81_4420_b4f6_4b60b7d5fcdf> > result; // [esp+80h] [ebp-124h] BYREF
  ZXString<char> v137; // [esp+84h] [ebp-120h] BYREF
  ZXString<char> v138; // [esp+88h] [ebp-11Ch] BYREF
  _com_ptr_t<_com_IIID<IWzGr2DLayer,&_GUID_6dc8c7ce_8e81_4420_b4f6_4b60b7d5fcdf> > v139; // [esp+8Ch] [ebp-118h] BYREF
  ZXString<char> v140; // [esp+90h] [ebp-114h] BYREF
  Ztl_bstr_t v141; // [esp+94h] [ebp-110h] BYREF
  ZXString<char> v142; // [esp+98h] [ebp-10Ch] BYREF
  VARIANTARG pvargDest; // [esp+9Ch] [ebp-108h] BYREF
  VARIANTARG v144; // [esp+ACh] [ebp-F8h] BYREF
  VARIANTARG pvarg; // [esp+BCh] [ebp-E8h] BYREF
  VARIANTARG v146; // [esp+CCh] [ebp-D8h] BYREF
  VARIANTARG v147; // [esp+DCh] [ebp-C8h] BYREF
  VARIANTARG v148; // [esp+ECh] [ebp-B8h] BYREF
  Ztl_variant_t vRepeat; // [esp+104h] [ebp-A0h] BYREF
  Ztl_variant_t v150; // [esp+114h] [ebp-90h] BYREF
  Ztl_variant_t v151; // [esp+124h] [ebp-80h] BYREF
  Ztl_variant_t vParam; // [esp+138h] [ebp-6Ch] BYREF
  Ztl_variant_t vDelayRate; // [esp+154h] [ebp-50h] BYREF
  Ztl_variant_t nType; // [esp+164h] [ebp-40h] BYREF
  Ztl_variant_t vAux; // [esp+178h] [ebp-2Ch] BYREF
  Ztl_variant_t Destination; // [esp+188h] [ebp-1Ch] BYREF
  int v157; // [esp+198h] [ebp-Ch]
  char v158; // [esp+19Ch] [ebp-8h]
  int v159; // [esp+1A0h] [ebp-4h]

  v2 = this;
  v113 = this;
  if ( !this->m_bDelayedLoad )
  {
    pos = (__POSITION *)this->m_lAffectedSkillEntry._m_pHead;
    if ( pos )
    {
      while ( 1 )
      {
        Next = ZList<CUser::AFFECTEDSKILLENTRY>::GetNext(&pos);
        tStart = Next->tStart;
        as = Next;
        if ( !tStart || tStart - tCur > 0 )
          goto LABEL_38;
        pProp.m_pInterface = nullptr;
        v159 = 0;
        sAffected.m_Data = nullptr;
        nSkillID = Next->nSkillID;
        LOBYTE(v159) = 1;
        switch ( nSkillID )
        {
          case 0:
            _bstr_t::_bstr_t(&v118, aEf_3);
            m_Data = v118.m_Data;
            v8 = v118.m_Data;
            sAffected.m_Data = v118.m_Data;
            if ( v118.m_Data )
            {
              InterlockedIncrement((volatile LONG *)&v118.m_Data->m_RefCount);
              _bstr_t::Data_t::Release(m_Data);
              v118.m_Data = nullptr;
            }
            p_Hi32 = 0;
            p_pvargDest = 255;
            p_vAux = -1073343324;
            v117 = (_com_ptr_t<_com_IIID<IWzVector2D,&_GUID_f28bd1ed_3deb_4f92_9eec_10ef5a1c3fb4> > *)&v105;
            v105.m_Data = nullptr;
            v104.m_Data = nullptr;
            v103 = 0;
            v102.m_pInterface = v6;
            v114 = (Ztl_bstr_t *)&v102;
            LOBYTE(v159) = 2;
            CUser::GetVecCtrl(v2, &v102);
            if ( v8 )
              m_wstr = v8->m_wstr;
            else
              m_wstr = nullptr;
            LOBYTE(v159) = 1;
            m_pInterface = CAnimationDisplayer::LoadLayer(
                             &result,
                             m_wstr,
                             nullptr,
                             v102,
                             v103,
                             (IWzGr2DLayer *)v104.m_Data,
                             (_com_ptr_t<_com_IIID<IWzGr2DLayer,&_GUID_6dc8c7ce_8e81_4420_b4f6_4b60b7d5fcdf> >)v105.m_Data,
                             (_bstr_t::Data_t *)p_vAux,
                             (const Ztl_variant_t *)p_pvargDest,
                             (IUnknown *)p_Hi32)->m_pInterface;
            v11 = v2->m_pLayerEffect.m_pInterface;
            if ( v11 != m_pInterface )
            {
              v2->m_pLayerEffect.m_pInterface = m_pInterface;
              if ( m_pInterface )
                ((void (__cdecl *)(IWzGr2DLayer *))m_pInterface->AddRef)(m_pInterface);
              if ( v11 )
                ((void (__cdecl *)(IWzGr2DLayer *))v11->Release)(v11);
            }
            if ( v134._m_pStr )
              (*(void (__cdecl **)(char *))(*(_DWORD *)v134._m_pStr + 8))(v134._m_pStr);
            if ( !v2->m_pLayerEffect.m_pInterface )
              goto LABEL_34;
            v12 = VariantInit;
            VariantInit(&pvarg);
            v13 = ZComAPI::ZComVariantCopy(&pvarg, &vtMissing);
            if ( v13 < 0 )
              goto LABEL_166;
            *((_BYTE *)&Destination.__s11 + 12) = 3;
            v12(&pvargDest);
            v13 = ZComAPI::ZComVariantCopy(&pvargDest, &vtMissing);
            if ( v13 < 0 )
              goto LABEL_166;
            v14 = v2->m_pLayerEffect.m_pInterface;
            *((_BYTE *)&Destination.__s11 + 12) = 4;
            if ( !v14 )
              goto $LN717_9;
            IWzGr2DLayer::Animate(v14, GA_REPEAT, (const Ztl_variant_t *)&pvargDest, (const Ztl_variant_t *)&pvarg);
            *((_BYTE *)&Destination.__s11 + 12) = 3;
            if ( pvargDest.vt == 8 )
            {
              pvargDest.vt = 0;
              if ( pvargDest.decVal.Lo32 )
                ZAPI.CoTaskMemFree((void *)(pvargDest.decVal.Lo32 - 4));
            }
            else
            {
              VariantClear(&pvargDest);
            }
            *((_BYTE *)&Destination.__s11 + 12) = 1;
            if ( pvarg.vt != 8 )
            {
              p_pvarg = &pvarg;
              goto LABEL_33;
            }
            pvarg.vt = 0;
            Lo32 = pvarg.decVal.Lo32;
            goto LABEL_30;
          case 1:
            _bstr_t::_bstr_t(&v121, aEf_10);
            v18 = v121.m_Data;
            v8 = v121.m_Data;
            sAffected.m_Data = v121.m_Data;
            if ( v121.m_Data )
            {
              InterlockedIncrement((volatile LONG *)&v121.m_Data->m_RefCount);
              _bstr_t::Data_t::Release(v18);
              v121.m_Data = nullptr;
            }
            p_Hi32 = 0;
            p_pvargDest = 255;
            p_vAux = -1073343324;
            v114 = &v105;
            v105.m_Data = nullptr;
            v104.m_Data = nullptr;
            v103 = 0;
            v102.m_pInterface = v17;
            v117 = &v102;
            LOBYTE(v159) = 5;
            CUser::GetVecCtrl(v2, &v102);
            if ( v8 )
              v19 = v8->m_wstr;
            else
              v19 = nullptr;
            LOBYTE(v159) = 1;
            v20 = CAnimationDisplayer::LoadLayer(
                    &v128,
                    v19,
                    nullptr,
                    v102,
                    v103,
                    (IWzGr2DLayer *)v104.m_Data,
