# CUIMiniMap::Update (0x8053a0)

```c
void __thiscall CUIMiniMap::Update(CUIMiniMap *this)
{
  int v1; // ebx
  _com_ptr_t<_com_IIID<IWzGr2DLayer,&_GUID_6dc8c7ce_8e81_4420_b4f6_4b60b7d5fcdf> > *p_m_pLayerBack; // ecx
  IWzGr2DLayer *v4; // eax
  char **p_m_str; // edi
  int (__thiscall *v6)(char **, tagPOINT *); // edx
  IWzGr2DLayer *v7; // eax
  int m_nMiniMapType; // eax
  int m_nPane_H; // eax
  int m_nPane_W; // ecx
  int m_nPane_X; // ecx
  _com_ptr_t<_com_IIID<IWzCanvas,&_GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e> > *p_m_pSimple_Canvas_Huge; // eax
  IWzCanvas *v13; // edx
  int v14; // eax
  int v15; // ecx
  EMPLOYEEENTRY *m_pHead; // eax
  EMPLOYEEENTRY *Next; // edi
  tagPOINT *v18; // eax
  USERREMOTE_ENTRY *p; // ecx
  _com_ptr_t<_com_IIID<IWzCanvas,&_GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e> > *p_m_pCanvasIconShopRemote; // eax
  USERREMOTE_ENTRY *v21; // edi
  int v22; // ecx
  void (__thiscall *v23)(int, tagPOINT *); // eax
  CField *field; // eax
  int m_nTeamForBattlefield; // eax
  int v26; // eax
  con... [77312 chars total]
```
