void __thiscall CPet::ShowEffect(CPet *this, int nType)
{
  SECPOINT *p_m_ptPos; // edi
  int Data; // ebx
  int v5; // ebp
  int v6; // eax
  int ptOld; // [esp+10h] [ebp-8h]

  p_m_ptPos = &this->m_ptPos;
  Data = TSecType<long>::GetData(&this->m_ptPos.x);
  v5 = TSecType<long>::GetData(&p_m_ptPos->y);
  ptOld = TSecType<long>::GetData(&this->m_ptPosPrev.x);
  v6 = TSecType<long>::GetData(&this->m_ptPosPrev.y);
  CPet::ShowEffect(this, nType, (tagPOINT)__PAIR64__(v6, ptOld), (tagPOINT)__PAIR64__(v5, Data));
}
