// local variable allocation has failed, the output may be wrong!
void __thiscall CUIToolTip::DrawITCSaleInfo(
        CUIToolTip *this,
        int y,
        int nITCPrice,
        _FILETIME *ftITCExpiredDate,
        const char *sOrderComment,
        ZRef<ITCITEM> pii,
        CUIToolTip::eITCToolTip itcToolTip)
{
  IWzGr2DLayer *m_pInterface; // ecx
  IUnknown *Hi32; // esi
  int m_nWidth; // eax
  int v11; // ecx
  int (*v12)(void); // eax
  HRESULT v13; // eax
  unsigned int v14; // esi
  unsigned __int8 *Buffer; // eax
  void (__stdcall *v16)(VARIANTARG *); // ebp
  StringPool *Instance; // eax
  ZXString<char> *String; // eax
  const char *m_pStr; // eax
  const ZXString<char> *v20; // eax
  HRESULT v21; // eax
  _bstr_t::Data_t *v22; // ecx
  char *v23; // edi
  unsigned int v24; // esi
  HRESULT v25; // eax
  HRESULT v26; // eax
  int v27; // eax
  int v28; // esi
  int v29; // ebp
  StringPool *v30; // eax
  char *v31; // edi
  int (__thiscall *v32)(int); // eax
  int v33; // eax
  _bstr_t::Data_t *v34; // ecx
  unsigned int v35; // esi
  signed int v36; // kr04_4
  int (__cdecl *v37)(char *, $29043D99AA17C7E1280DBE0C1844263B *); // edx
  char *v38; // esi
  HRESULT v39; // eax
  int v40; // esi
  int v41; // ebp
  int i; // edi
  char *v43; // eax
  _bstr_t::Data_t *v44; // ecx
  signed int v45; // ebx
  void (__stdcall *v46)(VARIANTARG *); // ebx
  char *v47; // eax
  _bstr_t::Data_t *v48; // ecx
  unsigned int v49; // ebx
  int v50; // kr08_4
  void (__stdcall *v51)(VARIANTARG *); // edi
  HRESULT v52; // eax
  HRESULT v53; // eax
  char *v54; // eax
  _bstr_t::Data_t *v55; // ecx
  unsigned int Mid32; // esi
  int v57; // kr0C_4
  int (__cdecl *v58)(unsigned int, __int16 *); // edx
  IUnknown *v59; // esi
  HRESULT v60; // eax
  int v61; // eax
  int v62; // ebp
  StringPool *v63; // eax
  ZXString<char> *v64; // eax
  const char *v65; // eax
  const ZXString<char> *v66; // eax
  HRESULT v67; // eax
  _bstr_t::Data_t *v68; // ecx
  char *v69; // edi
  unsigned int v70; // esi
  void (__stdcall *v71)(VARIANTARG *); // ebx
  HRESULT v72; // eax
  HRESULT v73; // eax
  StringPool *v74; // eax
  ZXString<char> *v75; // eax
  const char *v76; // ecx
  int v77; // eax
  const ZXString<char> *v78; // eax
  HRESULT v79; // eax
  _bstr_t::Data_t *v80; // ecx
  char *v81; // edi
  unsigned int v82; // esi
