void __thiscall CMob::Init(CMob *this, unsigned int dwMobID, CInPacket *iPacket)
{
  signed __int16 v4; // ax
  signed __int16 v5; // ax
  int Data; // eax
  int v7; // eax
  unsigned __int8 v8; // al
  int v9; // eax
  CStaticFoothold *Foothold; // eax
  CVecCtrlMob *Instance; // edi
  HRESULT v12; // eax
  CMobTemplate *m_pTemplate; // eax
  int v14; // eax
  int v15; // ebp
  int v16; // eax
  int FineMoveDirAction; // eax
  HRESULT v18; // eax
  StringPool *v19; // eax
  wchar_t *m_pStr; // eax
  CMobTemplate *m_pTemplateByDoom; // eax
  unsigned int ZtlSecureTear_nMoveAbility_CS; // ecx
  int v23; // eax
  CVecCtrlMob *v24; // edi
  HRESULT v25; // eax
  IWzGr2DLayer *m_pInterface; // eax
  IWzGr2DLayer *v27; // edi
  IWzVector2D *v28; // eax
  IWzGr2DLayer *v29; // edi
  HRESULT v30; // eax
  IWzGr2DLayer *v31; // edi
  HRESULT v32; // eax
  int v33; // edi
  IWzGr2DLayer *v34; // ecx
  IWzVector2D *v35; // ecx
  IWzGr2DLayer *v36; // ecx
  IWzVector2D *v37; // ecx
  unsigned int m_tInitDelay; // eax
  IWzGr2DLayer *v39; // ecx
  IWzVector2D *v40; // ecx
  CMob *Mob; // edi
  unsigned int MobID; // ebx
  IWzGr2DLayer *v43; // ecx
  IWzVector2D *v44; // ecx
  CMobTemplate *CurTemplate; // eax
  unsigned int v46; // edi
  int *v47; // ebp
  int v48; // eax
  unsigned int sound_volume_by_pos; // eax
  StringPool *v50; // eax
  wchar_t *v51; // eax
  void (__stdcall *v52)(VARIANTARG *); // edi
  HRESULT v53; // eax
  HRESULT v54; // eax
  wchar_t *v55; // ebp
  Ztl_variant_t *ObjectA; // eax
  IUnknown *Unknown; // eax
  HRESULT v58; // eax
  _bstr_t::Data_t *v59; // ecx
  IWzProperty *v60; // edi
  StringPool *v61; // eax
  Ztl_variant_t *v62; // eax
  int int32; // eax
  int v64; // ebx
  unsigned int v65; // eax
  bool v66; // zf
  unsigned int v67; // eax
  int v68; // eax
  unsigned int (__stdcall *Release)(IUnknown *); // ecx
  unsigned int v70; // eax
  CMobTemplate *v71; // edx
  int v72; // ebx
  ZFatalSection *v73; // ebp
  ZFatalSection *v74; // edi
  int m_nRef; // ebp
  int v76; // ebp
  IWzGr2DLayer *v77; // eax
  IWzGr2DLayer *v78; // edi
  void (__stdcall *v79)(VARIANTARG *); // edi
  HRESULT v80; // eax
  HRESULT v81; // eax
  IWzGr2DLayer *v82; // ecx
  IWzVector2D *v83; // ecx
  long double dTrembleForce; // [esp+70h] [ebp-16Ch] BYREF
  Ztl_variant_t *v85; // [esp+78h] [ebp-164h]
  unsigned int p_pvargDest; // [esp+7Ch] [ebp-160h]
  Ztl_bstr_t v87; // [esp+80h] [ebp-15Ch] BYREF
  signed int v88; // [esp+84h] [ebp-158h]
  _com_ptr_t<_com_IIID<IWzProperty,&_GUID_986515d9_0a0b_4929_8b4f_718682177b92> > pProp; // [esp+9Ch] [ebp-140h] BYREF
  ZXString<unsigned short> sUOL; // [esp+A0h] [ebp-13Ch] BYREF
  CVecCtrlMob *pvcMobActiveObj; // [esp+A4h] [ebp-138h]
  int nAppearType; // [esp+A8h] [ebp-134h] BYREF
  unsigned int dwOption; // [esp+ACh] [ebp-130h]
  Ztl_variant_t vCanvas; // [esp+B0h] [ebp-12Ch] BYREF
  int tCur; // [esp+C0h] [ebp-11Ch]
  int nEffectItemID; // [esp+C4h] [ebp-118h] BYREF
  _com_ptr_t<_com_IIID<IWzVector2D,&_GUID_f28bd1ed_3deb_4f92_9eec_10ef5a1c3fb4> > v97; // [esp+C8h] [ebp-114h] BYREF
  _com_ptr_t<_com_IIID<IWzVector2D,&_GUID_f28bd1ed_3deb_4f92_9eec_10ef5a1c3fb4> > v98; // [esp+CCh] [ebp-110h] BYREF
  _com_ptr_t<_com_IIID<IWzVector2D,&_GUID_f28bd1ed_3deb_4f92_9eec_10ef5a1c3fb4> > result; // [esp+D0h] [ebp-10Ch] BYREF
  VARIANTARG pvarg; // [esp+D4h] [ebp-108h] BYREF
  ZXString<unsigned short> v101; // [esp+E4h] [ebp-F8h] BYREF
  _com_ptr_t<_com_IIID<IWzVector2D,&_GUID_f28bd1ed_3deb_4f92_9eec_10ef5a1c3fb4> > v102; // [esp+E8h] [ebp-F4h] BYREF
  VARIANTARG v103; // [esp+ECh] [ebp-F0h] BYREF
  VARIANTARG v104; // [esp+FCh] [ebp-E0h] BYREF
  VARIANTARG v105; // [esp+10Ch] [ebp-D0h] BYREF
  VARIANTARG pvargDest; // [esp+11Ch] [ebp-C0h] BYREF
  Ztl_variant_t v107; // [esp+12Ch] [ebp-B0h] BYREF
  Ztl_variant_t v108; // [esp+13Ch] [ebp-A0h] BYREF
  Ztl_variant_t v109; // [esp+14Ch] [ebp-90h] BYREF
  Ztl_bstr_t *v110; // [esp+15Ch] [ebp-80h]
  Ztl_variant_t v111; // [esp+160h] [ebp-7Ch] BYREF
  Ztl_variant_t v112; // [esp+170h] [ebp-6Ch] BYREF
  Ztl_variant_t v113; // [esp+180h] [ebp-5Ch] BYREF
  Ztl_variant_t nTime; // [esp+190h] [ebp-4Ch] BYREF
  Ztl_variant_t v115; // [esp+1A0h] [ebp-3Ch] BYREF
  Ztl_variant_t nType; // [esp+1B0h] [ebp-2Ch] BYREF
  Ztl_variant_t v117; // [esp+1C0h] [ebp-1Ch] BYREF
  int v118; // [esp+1D8h] [ebp-4h]

  tCur = get_update_time();
  this->_ZtlSecureTear_m_dwMobID_CS = _ZtlSecureTear<unsigned long>(dwMobID, this->_ZtlSecureTear_m_dwMobID);
  CMob::SetShoeAttr(this);
  v4 = CInPacket::Decode2(iPacket);
  TSecType<long>::SetData(&this->m_ptPosPrev.x, v4);
  v5 = CInPacket::Decode2(iPacket);
  TSecType<long>::SetData(&this->m_ptPosPrev.y, v5);
  Data = TSecType<long>::GetData(&this->m_ptPosPrev.x);
  TSecType<long>::SetData(&this->m_ptPos.x, Data);
  v7 = TSecType<long>::GetData(&this->m_ptPosPrev.y);
  TSecType<long>::SetData(&this->m_ptPos.y, v7);
  v8 = CInPacket::Decode1(iPacket);
  this->_ZtlSecureTear_m_nMoveAction_CS = _ZtlSecureTear<long>(v8, this->_ZtlSecureTear_m_nMoveAction);
  pvcMobActiveObj = (CVecCtrlMob *)CInPacket::Decode2(iPacket);
  pProp.m_pInterface = (IWzProperty *)CInPacket::Decode2(iPacket);
  v9 = (char)CInPacket::Decode1(iPacket);
  nAppearType = v9;
  if ( (char)v9 == -3 || v9 >= 0 )
    dwOption = CInPacket::Decode4(iPacket);
  else
    dwOption = 0;
  this->m_nTeamForMCarnival = CInPacket::Decode1(iPacket);
  nEffectItemID = CInPacket::Decode4(iPacket);
  this->m_nPhase = CInPacket::Decode4(iPacket);
  pvcMobActiveObj = (CVecCtrlMob *)CWvsPhysicalSpace2D::GetFoothold(
                                     TSingleton<CWvsPhysicalSpace2D>::ms_pInstance,
                                     (__int16)pvcMobActiveObj);
  Foothold = CWvsPhysicalSpace2D::GetFoothold(
               TSingleton<CWvsPhysicalSpace2D>::ms_pInstance,
               SLOWORD(pProp.m_pInterface));
  if ( Foothold )
    sUOL._m_pStr = (wchar_t *)Foothold->m_lZMass;
  else
    sUOL._m_pStr = nullptr;
  Instance = CVecCtrlMob::CreateInstance();
  v12 = _com_ptr_t<_com_IIID<IWzVector2D,&__s_GUID const _GUID_f28bd1ed_3deb_4f92_9eec_10ef5a1c3fb4>>::_QueryInterface<CVecCtrlMob *>(
          &this->m_pvc,
          Instance);
  if ( v12 < 0 && v12 != -2147467262 )
    _com_issue_error(v12);
  if ( !this->m_stat.nDoom_ || (m_pTemplate = this->m_pTemplateByDoom) == nullptr )
    m_pTemplate = this->m_pTemplate;
  v14 = _ZtlSecureFuse<long>(m_pTemplate->_ZtlSecureTear_nMoveAbility, m_pTemplate->_ZtlSecureTear_nMoveAbility_CS);
  CVecCtrlMob::Init(Instance, &this->IVecCtrlOwner, v14, (int)sUOL._m_pStr);
  pProp.m_pInterface = (IWzProperty *)_ZtlSecureFuse<long>(
                                        this->_ZtlSecureTear_m_nMoveAction,
                                        this->_ZtlSecureTear_m_nMoveAction_CS);
  v15 = TSecType<long>::GetData(&this->m_ptPos.y);
  v16 = TSecType<long>::GetData(&this->m_ptPos.x);
  Instance->SetActive(Instance, 0, v16, v15, 0, 0, (int)pProp.m_pInterface, (CStaticFoothold *)pvcMobActiveObj);
  FineMoveDirAction = CMob::GetFineMoveDirAction(this, Instance->m_nMoveAction);
  this->_ZtlSecureTear_m_nMoveAction_CS = _ZtlSecureTear<long>(FineMoveDirAction, this->_ZtlSecureTear_m_nMoveAction);
  pvcMobActiveObj = CVecCtrlMob::CreateInstance();
  v18 = _com_ptr_t<_com_IIID<IWzVector2D,&__s_GUID const _GUID_f28bd1ed_3deb_4f92_9eec_10ef5a1c3fb4>>::_QueryInterface<CVecCtrlMob *>(
          &this->m_pvcActive,
          pvcMobActiveObj);
  if ( v18 < 0 && v18 != -2147467262 )
    _com_issue_error(v18);
  v19 = StringPool::GetInstance();
  m_pStr = StringPool::GetStringW(v19, (ZXString<unsigned short> *)&pProp, 0x3D2u)->_m_pStr;
  v118 = 0;
  PcCreateObject<_com_ptr_t<_com_IIID<IWzVector2D,&__s_GUID const _GUID_f28bd1ed_3deb_4f92_9eec_10ef5a1c3fb4>>>(
    m_pStr,
    &this->m_pvcHead,
    nullptr);
  v118 = -1;
  if ( pProp.m_pInterface )
    ZXString<unsigned short>::_Release((ZXString<unsigned short>::_ZXStringData *)&pProp.m_pInterface[-3]);
  if ( !this->m_stat.nDoom_ || (m_pTemplateByDoom = this->m_pTemplateByDoom) == nullptr )
    m_pTemplateByDoom = this->m_pTemplate;
  ZtlSecureTear_nMoveAbility_CS = m_pTemplateByDoom->_ZtlSecureTear_nMoveAbility_CS;
  v88 = (signed int)sUOL._m_pStr;
  v23 = _ZtlSecureFuse<long>(m_pTemplateByDoom->_ZtlSecureTear_nMoveAbility, ZtlSecureTear_nMoveAbility_CS);
  v24 = pvcMobActiveObj;
  CVecCtrlMob::Init(pvcMobActiveObj, &this->IVecCtrlOwner, v23, v88);
  v24->SetActive(v24, 0, 0, 0, 0, 0, 0, nullptr);
  VariantInit(&pvarg);
  v25 = ZComAPI::ZComVariantCopy(&pvarg, &vtMissing);
  if ( v25 < 0 )
    _com_issue_error(v25);
  v118 = 2;
  vCanvas.vt = 3;
  vCanvas.decVal.Lo32 = 0;
  if ( !g_gr.m_pInterface )
    _com_issue_error(-2147467261);
  m_pInterface = IWzGr2D::CreateLayer(
                   g_gr.m_pInterface,
                   (_com_ptr_t<_com_IIID<IWzGr2DLayer,&_GUID_6dc8c7ce_8e81_4420_b4f6_4b60b7d5fcdf> > *)&pProp,
                   0,
                   0,
                   0,
                   0,
                   0,
                   &vCanvas,
                   (const Ztl_variant_t *)&pvarg)->m_pInterface;
  v27 = this->m_pLayerAction.m_pInterface;
  if ( v27 != m_pInterface )
  {
    this->m_pLayerAction.m_pInterface = m_pInterface;
    if ( m_pInterface )
      m_pInterface->AddRef(m_pInterface);
    if ( v27 )
      v27->Release(v27);
  }
  if ( pProp.m_pInterface )
    pProp.m_pInterface->Release(pProp.m_pInterface);
  LOBYTE(v118) = 1;
  if ( vCanvas.vt == 8 )
  {
    vCanvas.vt = 0;
    if ( vCanvas.decVal.Lo32 )
      ZAPI.CoTaskMemFree((void *)(vCanvas.decVal.Lo32 - 4));
  }
  else
  {
    VariantClear(&vCanvas);
  }
  v118 = -1;
  if ( pvarg.vt == 8 )
  {
    pvarg.vt = 0;
    if ( pvarg.decVal.Lo32 )
      ZAPI.CoTaskMemFree((void *)(pvarg.decVal.Lo32 - 4));
  }
  else
  {
    VariantClear(&pvarg);
  }
  v28 = this->m_pvc.m_pInterface;
  vCanvas.vt = 13;
  vCanvas.decVal.Lo32 = (unsigned int)v28;
  if ( v28 )
    v28->AddRef(v28);
  v29 = this->m_pLayerAction.m_pInterface;
  v118 = 3;
  if ( !v29 )
    _com_issue_error(-2147467261);
  v30 = ((int (__stdcall *)(IWzGr2DLayer *, _DWORD, unsigned int, unsigned int, unsigned int))v29->put_origin)(
          v29,
          *(_DWORD *)&vCanvas.vt,
          vCanvas.decVal.Hi32,
          vCanvas.decVal.Lo32,
          vCanvas.decVal.Mid32);
  if ( v30 < 0 )
    _com_issue_errorex(v30, v29, &_GUID_f28bd1ed_3deb_4f92_9eec_10ef5a1c3fb4);
  v118 = -1;
  if ( vCanvas.vt == 8 )
  {
    vCanvas.vt = 0;
    if ( vCanvas.decVal.Lo32 )
      ZAPI.CoTaskMemFree((void *)(vCanvas.decVal.Lo32 - 4));
  }
  else
  {
    VariantClear(&vCanvas);
  }
  v31 = this->m_pLayerAction.m_pInterface;
  if ( !v31 )
    _com_issue_error(-2147467261);
