void __thiscall CUIBlockUser::OnCreate(CUIBlockUser *this, void *pData)
{
  StringPool *Instance; // eax
  const ZXString<unsigned short> *StringW; // eax
  CCtrlButton *v5; // eax
  CCtrlButton *v6; // eax
  ZRefCounted *v7; // eax
  CCtrlButton *v8; // esi
  CCtrlButton *p; // eax
  StringPool *v10; // eax
  const ZXString<unsigned short> *v11; // eax
  CCtrlButton *v12; // eax
  CCtrlButton *v13; // eax
  ZRefCounted *v14; // eax
  CCtrlButton *v15; // esi
  CCtrlButton *v16; // eax
  StringPool *v17; // eax
  const ZXString<unsigned short> *v18; // eax
  CCtrlButton *v19; // eax
  CCtrlButton *v20; // eax
  ZRefCounted *v21; // eax
  CCtrlButton *v22; // esi
  CCtrlButton *v23; // eax
  CCtrlButton *v24; // eax
  CCtrlComboBox *v25; // eax
  ZRefCounted *v26; // eax
  CCtrlComboBox *v27; // esi
  CCtrlButton *v28; // eax
  void (__stdcall *v29)(VARIANTARG *); // esi
  HRESULT v30; // eax
  HRESULT v31; // eax
  StringPool *v32; // eax
  Ztl_variant_t *ObjectA; // eax
  IUnknown *Unknown; // eax
  HRESULT v35; // eax
  HRESULT (__stdcall *v36)(VARIANTARG *); // ebx
  IWzProperty *m_pInterface; // esi
  IUnknown *v38; // eax
  void (*AddRef)(void); // edx
  HRESULT v40; // eax
  IEnumVARIANT *v41; // eax
  _bstr_t::Data_t *m_Data; // ebx
  Ztl_variant_t *v43; // eax
  IUnknown *v44; // eax
  CCtrlButton *v45; // ecx
  IWzProperty *v46; // esi
  StringPool *v47; // eax
  Ztl_variant_t *v48; // eax
  bool v49; // zf
  const wchar_t *bstrVal; // eax
  char *m_pStr; // edi
  unsigned int (__stdcall *Release)(IUnknown *); // edx
  _bstr_t::Data_t *v53; // ebx
  StringPool *v54; // eax
  CCtrlEdit::CREATEPARAM *BSTR; // edi
  _bstr_t::Data_t *v56; // esi
  _bstr_t::Data_t *v57; // edi
  CCtrlButton *v58; // esi
  void *v59; // esp
  const char *v60; // eax
  unsigned int v61; // esi
  unsigned __int8 *Buffer; // eax
  CCtrlButton *v63; // eax
  CCtrlEdit *v64; // eax
  ZRefCounted *v65; // eax
  $84DC0C167E88C9AE1D0BFE03B5B31051 *v66; // esi
  wchar_t *m_wstr; // eax
  wchar_t *v68; // esi
  StringPool *v69; // eax
  CCtrlEdit::CREATEPARAM *v70; // edi
