IWzFont *__thiscall CMob::MakeNameTag(
        CMob *this,
        const char *sName,
        _com_ptr_t<_com_IIID<IWzGr2DLayer,&_GUID_6dc8c7ce_8e81_4420_b4f6_4b60b7d5fcdf> > pOverlay,
        _com_ptr_t<_com_IIID<IWzVector2D,&_GUID_f28bd1ed_3deb_4f92_9eec_10ef5a1c3fb4> > pvc)
{
  CMob *v4; // edi
  IWzFont *v5; // ebp
  CharacterData *p; // eax
  unsigned __int8 v7; // bl
  void (__thiscall ***v8)(_DWORD, int); // esi
  volatile LONG *v9; // edi
  unsigned __int8 v10; // al
  int v11; // eax
  IWzFont *m_pInterface; // eax
  unsigned int (__stdcall *AddRef)(IUnknown *); // edx
  void *v14; // eax
  IWzFont *v15; // eax
  unsigned int (__stdcall *v16)(IUnknown *); // edx
  IWzFont *v17; // eax
  unsigned int (__stdcall *v18)(IUnknown *); // edx
  HRESULT v19; // eax
  _bstr_t::Data_t *v20; // ecx
  HRESULT (__stdcall *get_height)(IWzFont *, int *); // edx
  HRESULT v22; // eax
  StringPool *Instance; // eax
  wchar_t *m_pStr; // eax
  _bstr_t::Data_t *v25; // ebp
  CMobTemplate *m_pTem... [45699 chars total]
