// CSkillInfo::LoadMobSkillLevelData(long,ZArray<MOBSKILLLEVELDATA> &,_com_ptr_t<_com_IIID<IWzProperty,&__s_GUID const _GUID_986515d9_0a0b_4929_8b4f_718682177b92>>)

int __thiscall CSkillInfo::LoadMobSkillLevelData(
        CSkillInfo *this,
        int nSkillID,
        ZArray<MOBSKILLLEVELDATA> *a,
        _com_ptr_t<_com_IIID<IWzProperty,&_GUID_986515d9_0a0b_4929_8b4f_718682177b92> > p)
{
  IWzProperty_vtbl *v4; // ecx
  HRESULT (__stdcall *get_count)(IWzProperty *, unsigned int *); // eax
  HRESULT v6; // eax
  signed int v7; // esi
  void *v8; // esp
  int v9; // edi
  wchar_t *v10; // eax
  Ztl_variant_t *v11; // eax
  IUnknown *Unknown; // eax
  HRESULT v13; // eax
  IWzProperty *v14; // esi
  _bstr_t::Data_t *v15; // ecx
  MOBSKILLLEVELDATA *v16; // edi
  StringPool *Instance; // eax
  Ztl_variant_t *v18; // eax
  _bstr_t::Data_t *v19; // ecx
  StringPool *v20; // eax
  Ztl_variant_t *v21; // eax
  _bstr_t::Data_t *v22; // ecx
  StringPool *v23; // eax
  Ztl_variant_t *v24; // eax
  _bstr_t::Data_t *v25; // ecx
  StringPool *v26; // eax
  Ztl_variant_t *v27; // eax
  _bstr_t::Data_t *v28; // ecx
  StringPool *v29; // eax
  Ztl_variant_t *v30; // eax
  _bstr_t::Data_t *v31; // ecx
  StringPool *v32; // eax
  Ztl_variant_t *v33; // eax
  _bstr_t::Data_t *v34; // ecx
  StringPool *v35; // eax
  Ztl_variant_t *v36; // eax
  _bstr_t::Data_t *v37; // ecx
  StringPool *v38; // eax
  Ztl_variant_t *v39; // eax
  _bstr_t::Data_t *v40; // ecx
  Ztl_variant_t *v41; // eax
  _bstr_t::Data_t *v42; // ecx
  StringPool *v43; // eax
  Ztl_variant_t *v44; // eax
  _bstr_t::Data_t *v45; // ecx
  StringPool *v46; // eax
  Ztl_variant_t *v47; // eax
  char v48; // al
  _bstr_t::Data_t *v49; // ecx
  StringPool *v50; // eax
  Ztl_variant_t *v51; // eax
  IUnknown *v52; // eax
  _bstr_t::Data_t *v53; // ecx
  StringPool *v54; // eax
  Ztl_variant_t *v55; // eax
  IUnknown *v56; // eax
  IWzVector2D *v57; // ebx
  IWzVector2D *v58; // edi
  _bstr_t::Data_t *v59; // ecx
  HRESULT (__stdcall *get_y)(IWzShape2D *, int *); // eax
  HRESULT v61; // eax
  IUnknown v62; // edx
  unsigned int (__stdcall *Release)(IUnknown *); // ecx
  HRESULT v64; // eax
  HRESULT (__stdcall *v65)(IWzShape2D *, int *); // edx
  HRESULT v66; // eax
  HRESULT (__stdcall *get_x)(IWzShape2D *, int *); // edx
  int v68; // edi
  HRESULT v69; // eax
  StringPool *v70; // eax
  _bstr_t::Data_t *v71; // ecx
  unsigned __int16 vt; // di
  StringPool *v73; // eax
  wchar_t *v74; // eax
  ZXString<unsigned short> *v75; // eax
  _bstr_t::Data_t *v76; // ebx
  Ztl_bstr_t *p_sEffectUOL; // edi
  StringPool *v78; // eax
  _bstr_t::Data_t *v79; // ecx
  unsigned __int16 v80; // di
  StringPool *v81; // eax
  wchar_t *m_pStr; // eax
  ZXString<unsigned short> *v83; // eax
  _bstr_t::Data_t *m_Data; // ebx
  Ztl_bstr_t *p_sHitUOL; // edi
  StringPool *v86; // eax
  unsigned __int16 v87; // di
  _bstr_t::Data_t *v88; // ecx
  StringPool *v89; // eax
  wchar_t *v90; // eax
  ZXString<unsigned short> *v91; // eax
  _bstr_t::Data_t *v92; // ebx
  Ztl_bstr_t *p_sMobUOL; // edi
  StringPool *v94; // eax
  _bstr_t::Data_t *v95; // ecx
  unsigned __int16 v96; // di
  ZXString<unsigned short> *v97; // eax
  _bstr_t::Data_t *v98; // ebx
  Ztl_bstr_t *p_sAffectedUOL; // edi
  StringPool *v100; // eax
  _bstr_t::Data_t *v101; // ecx
  unsigned __int16 v102; // di
  ZXString<unsigned short> *v103; // eax
  _bstr_t::Data_t *v104; // ebx
  Ztl_bstr_t *p_sTileUOL; // edi
  StringPool *v106; // eax
  Ztl_variant_t *v107; // eax
  int int32; // eax
  _bstr_t::Data_t *v109; // ecx
  MOBSKILLLEVELDATA *v110; // edi
  StringPool *v111; // eax
  Ztl_variant_t *v112; // eax
  int v113; // ebx
  void *v114; // esp
  wchar_t *v115; // eax
  Ztl_variant_t *v116; // eax
  unsigned int v117; // edi
  unsigned int (__stdcall *v118)(IUnknown *); // ecx
  _bstr_t v120; // [esp-4Ch] [ebp-1CCh] BYREF
  wchar_t v121; // [esp-48h] [ebp-1C8h] BYREF
  Ztl_bstr_t *v122; // [esp-3Ch] [ebp-1BCh]
