void __thiscall CUIToolTip::SetToolTip_Bundle(
        CUIToolTip *this,
        int x,
        int y,
        int nItemID,
        _FILETIME *ft,
        int bProtected,
        int nPeriod,
        const char *sDonator,
        const char *sTitle,
        int nOriginalPrice,
        int nPrice,
        CS_LIMITGOODS *goodsInfo,
        GW_ItemSlotEquip *pe,
        int bCashShop,
        int nNpcShopTimeLimitedItemPeriod,
        int nCommodityID,
        int nITCSalePrice,
        _FILETIME *ftITCDateExpired,
        const char *sOrderComment,
        ZRef<ITCITEM> pii,
        IWzFont *itcToolTip)
{
  int v21; // ebx
  bool v22; // zf
  StringPool *Instance; // eax
  const ZXString<char> *String; // eax
  int v25; // ebp
  ZXString<char> *p_str; // esi
  StringPool *v27; // eax
  const ZXString<char> *v28; // eax
  char *m_pStr; // eax
  int v30; // ecx
  int v31; // ebp
  ZXString<char> *p_nSlotCount; // esi
  char *Buffer; // eax
  StringPool *v34; // eax
  const ZXString<char> *v35; // eax
  char *v36; // eax
  int v37; // ecx
  StringPool *v38; // eax
  const ZXString<char> *v39; // eax
  StringPool *v40; // eax
  const ZXString<char> *v41; // eax
  char *v42; // esi
  const char **p_nSaleY; // eax
  int v44; // ecx
  StringPool *v45; // eax
  char *v46; // eax
  int v47; // ecx
  char *v48; // eax
  StringPool *v49; // eax
  const ZXString<char> *v50; // eax
  int v51; // ebx
  StringPool *v52; // eax
  ZXString<char> *v53; // eax
  ZXString<char> *v54; // eax
  BOOL v55; // eax
  int v56; // esi
  char *v57; // ebp
  BOOL v58; // ecx
  BOOL v59; // eax
  StringPool *v60; // eax
  char *v61; // eax
  char *v62; // edi
  int v63; // ecx
  char *v64; // eax
  char *v65; // eax
  char *v66; // esi
  char *v67; // ebp
  CharacterData *p; // ebx
  void (__thiscall ***v69)(_DWORD, int); // edi
  volatile LONG *v70; // ebp
  int v71; // esi
  GW_NewYearCardRecord *Next; // eax
  GW_NewYearCardRecord *v73; // edi
  bool v74; // bl
  const char *v75; // eax
  const char *m_sReceiverName; // edi
  const CItemInfo::KARMASCISSORSITEM *KarmaScissorsItem; // eax
  CharacterData *v78; // esi
  unsigned int v79; // edi
  char *v80; // ebp
  int v81; // eax
  int v82; // ebx
  TSecType<long> *v83; // esi
  int Data; // eax
  int AppliableKarmaType; // eax
  StringPool *v86; // eax
  const ZXString<char> *v87; // eax
  int v88; // eax
  const ZXString<char> *ItemName; // eax
  char *v90; // eax
  int v91; // ecx
  TSecType<long> **v92; // ebx
  TSecType<long> *v93; // esi
  int v94; // eax
  int v95; // eax
  StringPool *v96; // eax
  const ZXString<char> *v97; // eax
  int v98; // eax
  const ZXString<char> *v99; // eax
  char *v100; // eax
  int v101; // ecx
  TSecType<long> **v102; // ebx
  TSecType<long> *v103; // esi
  int v104; // eax
  int v105; // eax
  StringPool *v106; // eax
  const ZXString<char> *v107; // eax
  int v108; // eax
  const ZXString<char> *v109; // eax
  char *v110; // eax
  int v111; // ecx
  TSecType<long> **v112; // ebx
  TSecType<long> *v113; // esi
  int v114; // eax
  int v115; // eax
  StringPool *v116; // eax
  const ZXString<char> *v117; // eax
  int v118; // eax
  const ZXString<char> *v119; // eax
  char *v120; // eax
  int v121; // ecx
  int v122; // eax
  int v123; // eax
  int v124; // esi
  StringPool *v125; // eax
  ZXString<char> *v126; // eax
  const char *v127; // eax
  char *v128; // eax
  int v129; // ecx
  CUIToolTip *v130; // esi
  int v131; // ebp
  int v132; // eax
  int v133; // ebp
  void (__stdcall *v134)(VARIANTARG *); // edi
  HRESULT v135; // eax
  int v136; // ecx
  signed int v137; // esi
  int v138; // ebx
  HRESULT v139; // eax
  int v140; // ecx
  IWzFont *m_pInterface; // ecx
  signed int v142; // esi
  int v143; // eax
  CUIToolTip *v144; // esi
  IWzGr2DLayer *v145; // ecx
  IWzFont *v146; // ecx
  IWzFont *v147; // ecx
  char *v148; // ebx
  int v149; // edi
  char *v150; // ebx
  CharacterData *v151; // ebp
  unsigned int v152; // esi
  GW_MarriageRecord *m_pHead; // esi
  char *sBrideName; // esi
  StringPool *v155; // eax
  char *v156; // eax
  IWzFont *v157; // ecx
  CUIToolTip *v158; // ebx
  char *v159; // esi
  IWzCanvas *v160; // esi
  CUIToolTip *v161; // ebp
  IWzCanvas *v162; // edx
  int v163; // ebx
  HRESULT v164; // eax
  void (__stdcall *v165)(VARIANTARG *); // ebx
  HRESULT v166; // eax
