// bad sp value at call has been detected, the output may be wrong!
IWzCanvas *__thiscall CLife::MakeNameTag(
        CLife *this,
        char *sName,
        _com_ptr_t<_com_IIID<IWzGr2DLayer,&_GUID_6dc8c7ce_8e81_4420_b4f6_4b60b7d5fcdf> > pOverlay,
        _com_ptr_t<_com_IIID<IWzVector2D,&_GUID_f28bd1ed_3deb_4f92_9eec_10ef5a1c3fb4> > pvc,
        int nType,
        int nIdx,
        unsigned __int16 nGuildMarkBg,
        unsigned __int8 nGuildMarkBgColor,
        unsigned __int16 nGuildMark,
        unsigned __int8 nGuildMarkColor)
{
  int v11; // esi
  IWzGr2DLayer *m_pInterface; // eax
  unsigned int v14; // esi
  unsigned __int8 *Buffer; // eax
  StringPool *Instance; // eax
  char *m_pStr; // eax
  const ZXString<char> *v18; // eax
  StringPool *v19; // eax
  wchar_t *v20; // eax
  StringPool *v21; // eax
  wchar_t *v22; // eax
  _bstr_t::Data_t *v23; // ecx
  StringPool *v24; // eax
  char *v25; // eax
  StringPool *v26; // eax
  char *v27; // eax
  StringPool *v28; // eax
  ch... [87224 chars total]
