void dynamic_initializer_for__CUIEquip::CExpandableWndInfo::m_sEqSlotInfo__()
{
  int v0; // ebx
  int v1; // ebp
  int v2; // esi
  int v3; // edi
  int v4; // [esp+10h] [ebp-1Ch]
  int v5; // [esp+14h] [ebp-18h]
  int v6; // [esp+18h] [ebp-14h]
  int v7; // [esp+1Ch] [ebp-10h]
  int v8; // [esp+20h] [ebp-Ch]
  int v9; // [esp+24h] [ebp-8h]
  int v10; // [esp+28h] [ebp-4h]

  v0 = EqSlotInfo::GetX(1, 0); /*0xb0d7d0*/
  CUIEquip::CExpandableWndInfo::m_sEqSlotInfo[0].nX = v0; /*0xb0d7d6*/
  dword_C6E85C = EqSlotInfo::GetY(0, 0); /*0xb0d7e5*/
  dword_C6E860 = v0; /*0xb0d7ea*/
  v5 = EqSlotInfo::GetY(1, 0); /*0xb0d7f9*/
  dword_C6E864 = v5; /*0xb0d7fd*/
  dword_C6E868 = v0; /*0xb0d802*/
  v10 = EqSlotInfo::GetY(2, 0); /*0xb0d813*/
  dword_C6E86C = v10; /*0xb0d817*/
  v7 = EqSlotInfo::GetX(3, 0); /*0xb0d828*/
  dword_C6E870 = v7; /*0xb0d82c*/
  dword_C6E874 = v10; /*0xb0d832*/
  dword_C6E878 = v0; /*0xb0d838*/
  v1 = EqSlotInfo::GetY(3, 0); /*0xb0d843*/
  dword_C6E87C = v1; /*0xb0d849*/
  dword_C6E880 = v0; /*0xb0d84f*/
  v9 = EqSlotInfo::GetY(4, 0); /*0xb0d860*/
  dword_C6E884 = v9; /*0xb0d864*/
  v4 = EqSlotInfo::GetX(2, 0); /*0xb0d876*/
  dword_C6E888 = v4; /*0xb0d87a*/
  dword_C6E88C = EqSlotInfo::GetY(5, 0); /*0xb0d888*/
  v8 = EqSlotInfo::GetX(0, 0); /*0xb0d896*/
  dword_C6E890 = v8; /*0xb0d89a*/
  dword_C6E894 = v9; /*0xb0d89f*/
  dword_C6E898 = v8; /*0xb0d8a5*/
  dword_C6E89C = v1; /*0xb0d8aa*/
  v6 = EqSlotInfo::GetX(4, 0); /*0xb0d8b9*/
  dword_C6E8A0 = v6; /*0xb0d8bd*/
  dword_C6E8A4 = v1; /*0xb0d8c2*/
  dword_C6E8A8 = v7; /*0xb0d8c8*/
  dword_C6E8AC = v1; /*0xb0d8ce*/
  dword_C6E8B0 = v7; /*0xb0d8d4*/
  dword_C6E8B4 = v9; /*0xb0d8da*/
  dword_C6E8B8 = v6; /*0xb0d8e0*/
  dword_C6E8BC = v9; /*0xb0d8e5*/
  v2 = EqSlotInfo::GetX(-1, 0); /*0xb0d8f0*/
  dword_C6E8C0 = v2; /*0xb0d8f2*/
  v3 = EqSlotInfo::GetY(-1, 0); /*0xb0d909*/
  dword_C6E8C8 = v7; /*0xb0d90f*/
  dword_C6E8DC = v1; /*0xb0d918*/
  dword_C6E8C4 = v3; /*0xb0d926*/
  dword_C6E8CC = v5; /*0xb0d92c*/
  dword_C6E8D0 = v6; /*0xb0d931*/
  dword_C6E8D4 = v5; /*0xb0d937*/
  dword_C6E8D8 = v4; /*0xb0d93c*/
  dword_C6E8E0 = v8; /*0xb0d942*/
  dword_C6E8E4 = EqSlotInfo::GetY(6, 0); /*0xb0d951*/
  dword_C6E8E8 = v0; /*0xb0d956*/
  dword_C6E8EC = dword_C6E8E4; /*0xb0d95c*/
  dword_C6E8F0 = v4; /*0xb0d961*/
  dword_C6E8F4 = dword_C6E8E4; /*0xb0d967*/
  dword_C6E8F8 = v2; /*0xb0d96c*/
  dword_C6E8FC = v3; /*0xb0d972*/
  dword_C6E900 = v2; /*0xb0d978*/
  dword_C6E904 = v3; /*0xb0d97e*/
  dword_C6E908 = v2; /*0xb0d984*/
  dword_C6E90C = v3; /*0xb0d98a*/
