// CUIStat::Draw @ 0x864bd0
// Decompiled from v95 IDB

void __thiscall CUIStat::Draw(CUIStat *this, const tagRECT *pRect)
{
  CharacterData *p; // esi
  volatile LONG *p_m_uTableSize; // edi
  int v5; // ecx
  IWzCanvas *m_pInterface; // ebx
  void (*AddRef)(void); // eax
  CLayoutMan *v8; // edi
  void (*v9)(void); // edx
  void (__stdcall *v10)(VARIANTARG *); // edi
  HRESULT v11; // eax
  HRESULT v12; // eax
  wchar_t *m_wstr; // eax
  int v14; // eax
  const char *job_name; // eax
  HRESULT v16; // eax
  HRESULT v17; // eax
  wchar_t *v18; // eax
  StringPool *Instance; // eax
  ZXString<char> *String; // edi
  unsigned __int8 v21; // al
  void (__stdcall *v22)(VARIANTARG *); // edi
  HRESULT v23; // eax
  HRESULT v24; // eax
  char *m_pStr; // edi
  HRESULT v26; // eax
  HRESULT v27; // eax
  wchar_t *v28; // eax
  unsigned __int8 v29; // al
  StringPool *v30; // eax
  ZXString<char> *v31; // ebx
  int v32; // edi
  int v33; // eax
  void (__stdcall *v34)(VARIANTARG *); // edi
  HRESULT v35; // eax
  HRESULT v36; // eax
  char *m_str; // eax
  StringPool *v38; // eax
  ZXString<char> *v39; // ebx
  int v40; // edi
  int v41; // eax
  void (__stdcall *v42)(VARIANTARG *); // edi
  HRESULT v43; // eax
  HRESULT v44; // eax
  char *v45; // eax
  int v46; // edi
  StringPool *v47; // eax
  ZXString<char> *v48; // ebx
  int v49; // eax
  void (__stdcall *v50)(VARIANTARG *); // edi
  HRESULT v51; // eax
  HRESULT v52; // eax
  char *v53; // eax
  StringPool *v54; // eax
  ZXString<char> *v55; // ebx
  __int16 v56; // ax
  HRESULT v57; // eax
  HRESULT v58; // eax
  char *v59; // edi
  unsigned int (__stdcall *Release)(IUnknown *); // edx
  CWvsContext *v61; // edi
  int *ZtlSecureTear_nJob; // ebx
  int i; // ebx
  unsigned int v64; // eax
  IWzCanvas *v65; // eax
  void (*v66)(void); // edx
  IWzCanvas_vtbl *v67; // eax
