void __thiscall CMob::SendCollisionEscort(CMob *this, unsigned int nDest)
{
  unsigned int v3; // eax
  unsigned int ZtlSecureTear_m_dwMobID_CS; // [esp-4h] [ebp-28h]
  COutPacket oPacket; // [esp+8h] [ebp-1Ch] BYREF
  int v6; // [esp+20h] [ebp-4h]

  COutPacket::COutPacket(&oPacket, 236); /*0x64117f*/
  ZtlSecureTear_m_dwMobID_CS = this->_ZtlSecureTear_m_dwMobID_CS; /*0x64118a*/
  v6 = 0; /*0x641192*/
  v3 = _ZtlSecureFuse<unsigned long>(this->_ZtlSecureTear_m_dwMobID, ZtlSecureTear_m_dwMobID_CS); /*0x64119a*/
  COutPacket::Encode4(&oPacket, v3); /*0x6411a7*/
  COutPacket::Encode4(&oPacket, nDest); /*0x6411b5*/
  CClientSocket::SendPacket(TSingleton<CClientSocket>::ms_pInstance, &oPacket); /*0x6411c5*/
  v6 = -1; /*0x6411ce*/
  ZArray<unsigned char>::RemoveAll(&oPacket.m_aSendBuff); /*0x6411d6*/
}
