// CCSWnd_Inventory::OnCreate @ 0x4c34f0
// Decompiled from v95 IDB

// bad sp value at call has been detected, the output may be wrong!
void __thiscall CCSWnd_Inventory::OnCreate(CCSWnd_Inventory *this, CCashShop *pData)
{
  CCtrlTab *v3; // eax
  CCtrlTab *v4; // eax
  ZRefCounted *v5; // eax
  CCtrlTab *v6; // edi
  CCtrlTab *v7; // eax
  CCtrlTab *v8; // eax
  void (__stdcall *v9)(VARIANTARG *); // esi
  HRESULT v10; // eax
  HRESULT v11; // eax
  _bstr_t::Data_t *v12; // ecx
  StringPool *Instance; // eax
  Ztl_variant_t *ObjectA; // eax
  IUnknown *Unknown; // eax
  HRESULT v16; // eax
  HRESULT (__stdcall *v17)(VARIANTARG *); // ebx
  HRESULT v18; // eax
  HRESULT v19; // eax
  StringPool *v20; // eax
  Ztl_variant_t *v21; // eax
  IUnknown *v22; // eax
  HRESULT v23; // eax
  IWzProperty *m_pInterface; // edi
  void *v25; // esp
  void *v26; // esp
  const char *v27; // eax
  Ztl_variant_t *v28; // eax
  IUnknown *v29; // eax
  HRESULT v30; // edi
  int v31; // ebx
  const char *v32; // eax
  Ztl_variant_t *v33; // eax
  IWzCanvas *v34; // eax
  int (**v35)(void); // ecx
  IWzCanvas *v36; // ebx
  void (*Release)(void); // edx
  CCSWnd_Inventory *m_pStr; // esi
  CCtrlTab *v39; // ecx
  CCtrlTab *v40; // eax
  CCtrlScrollBar *v41; // eax
  ZRefCounted *v42; // eax
  CCtrlScrollBar *v43; // edi
  LONG (__stdcall *v44)(volatile LONG *); // ebx
  CCtrlScrollBar *v45; // eax
  volatile LONG *v46; // edi
  CCtrlTab *v47; // ecx
  StringPool *v48; // eax
  const ZXString<unsigned short> *StringW; // eax
  CCtrlTab *v50; // eax
  CCtrlButton *v51; // eax
  ZRefCounted *v52; // eax
  CCtrlButton *v53; // edi
  CCtrlButton *v54; // eax
  volatile LONG *v55; // edi
  StringPool *v56; // eax
  const ZXString<unsigned short> *v57; // eax
  CCtrlTab *v58; // eax
  CCtrlButton *v59; // eax
  ZRefCounted *v60; // eax
  CCtrlButton *v61; // edi
  CCtrlButton *v62; // eax
  volatile LONG *v63; // edi
  StringPool *v64; // eax
  const ZXString<unsigned short> *v65; // eax
  CCtrlTab *v66; // eax
  CCtrlButton *v67; // eax
  ZRefCounted *v68; // eax
  CCtrlButton *v69; // edi
  CCtrlButton *v70; // eax
  volatile LONG *v71; // edi
  StringPool *v72; // eax
  const ZXString<unsigned short> *v73; // eax
  CCtrlTab *v74; // eax
  CCtrlButton *v75; // eax
  ZRefCounted *v76; // eax
  CCtrlButton *v77; // edi
  CCtrlButton *v78; // eax
  volatile LONG *v79; // edi
  StringPool *v80; // eax
  const ZXString<unsigned short> *v81; // eax
  CCtrlTab *v82; // eax
  CCtrlButton *v83; // eax
  ZRefCounted *v84; // eax
  CCtrlButton *v85; // edi
  CCtrlButton *v86; // eax
  volatile LONG *v87; // edi
  void (__stdcall *v88)(VARIANTARG *); // edi
  HRESULT v89; // eax
  HRESULT v90; // eax
  StringPool *v91; // eax
  Ztl_variant_t *v92; // eax
  IUnknown *v93; // eax
  IWzProperty *v94; // eax
  IWzProperty *v95; // ebx
  IWzProperty *v96; // eax
  unsigned int (__stdcall *v97)(IUnknown *); // edx
  unsigned int (__stdcall *v98)(IUnknown *); // edx
  Ztl_bstr_t v99; // [esp-144h] [ebp-1C0h] BYREF
  const Ztl_variant_t *p_vParam; // [esp-140h] [ebp-1BCh]
  const Ztl_variant_t *p_vAux; // [esp-13Ch] [ebp-1B8h]
  BOOL v102; // [esp-138h] [ebp-1B4h]
