void __thiscall CMapLoadable::MakeObj(
        CMapLoadable *this,
        int nPageIdx,
        _com_ptr_t<_com_IIID<IWzProperty,&_GUID_986515d9_0a0b_4929_8b4f_718682177b92> > pPiece)
{
  StringPool *Instance; // eax
  Ztl_variant_t *v4; // eax
  unsigned int v5; // ecx
  IWzVector2D *Lo32; // eax
  StringPool *v7; // eax
  Ztl_variant_t *v8; // eax
  unsigned int v9; // ecx
  wchar_t *bstrVal; // eax
  StringPool *v11; // eax
  Ztl_variant_t *v12; // eax
  unsigned int v13; // ecx
  wchar_t *v14; // eax
  StringPool *v15; // eax
  Ztl_variant_t *v16; // esi
  StringPool *v17; // eax
  ZXString<unsigned short> *StringW; // eax
  wchar_t *v19; // esi
  HRESULT (__stdcall *v20)(VARIANTARG *); // esi
  void (__stdcall *v21)(VARIANTARG *); // esi
  HRESULT v22; // eax
  HRESULT v23; // eax
  unsigned int v24; // ecx
  Ztl_variant_t *ObjectA; // eax
  IUnknown *Unknown; // eax
  HRESULT v27; // eax
  IWzVector2D *v28; // ecx
  HRESULT (__stdcall *v29)(VARIANTARG *); // esi
  StringPool *v3... [81783 chars total]
