int __thiscall CUIToolTip::SetToolTip_SetItem_Basic(CUIToolTip *this, CItemInfo::SETITEMINFO *p)
{
  int v2; // esi
  int v3; // ebp
  StringPool *Instance; // eax
  char *m_pStr; // eax
  StringPool *v6; // eax
  ZXString<char> *String; // eax
  char *v8; // eax
  StringPool *v9; // eax
  ZXString<char> *v10; // eax
  char *v11; // eax
  StringPool *v12; // eax
  ZXString<char> *v13; // eax
  char *v14; // eax
  StringPool *v15; // eax
  ZXString<char> *v16; // eax
  char *v17; // eax
  StringPool *v18; // eax
  ZXString<char> *v19; // eax
  char *v20; // eax
  StringPool *v21; // eax
  ZXString<char> *v22; // eax
  char *v23; // eax
  StringPool *v24; // eax
  ZXString<char> *v25; // eax
  char *v26; // eax
  StringPool *v27; // eax
  ZXString<char> *v28; // eax
  char *v29; // eax
  StringPool *v30; // eax
  ZXString<char> *v31; // eax
  char *v32; // eax
  StringPool *v33; // eax
  ZXString<char> *v34; // eax
  char *v35; // eax
  StringPool *v36; // eax
  ZXString<char> *v37; // eax
  char *v38; // eax
  StringPool *v39; // eax
  ZXString<char> *v40; // eax
  char *v41; // eax
  StringPool *v42; // eax
  ZXString<char> *v43; // eax
  char *v44; // eax
  StringPool *v45; // eax
  ZXString<char> *v46; // eax
  char *v47; // eax
  StringPool *v48; // eax
  ZXString<char> *v49; // eax
  char *v50; // eax
  StringPool *v51; // eax
  ZXString<char> *v52; // eax
  char *v53; // eax
  CItemInfo::SETEFFECT *v54; // eax
  int *Next; // eax
  const SKILLENTRY *Skill; // eax
  int v57; // ebp
  ZXString<char> *v58; // ebx
  StringPool *v59; // eax
  char *v60; // eax
  const ZXString<char> *v61; // eax
  StringPool *v62; // eax
  _bstr_t::Data_t *m_Data; // ebx
  int m_nLineNo; // ebx
  char *p_m_uTableSize; // esi
  volatile LONG *p_m_uCount; // edi
  ZXString<char> v68; // [esp-10h] [ebp-F0h] BYREF
  int v69; // [esp-Ch] [ebp-ECh]
  int p_result; // [esp-8h] [ebp-E8h]
  int niSTR; // [esp-4h] [ebp-E4h]
  ZXString<char> sFormat; // [esp+14h] [ebp-CCh] BYREF
  CUIToolTip *v73; // [esp+18h] [ebp-C8h]
  int nTempFontType; // [esp+1Ch] [ebp-C4h]
  __POSITION *pos; // [esp+20h] [ebp-C0h] BYREF
  Ztl_bstr_t v76; // [esp+24h] [ebp-BCh] BYREF
  ZXString<char> v77; // [esp+28h] [ebp-B8h] BYREF
  ZXString<char> v78; // [esp+2Ch] [ebp-B4h] BYREF
