// local variable allocation has failed, the output may be wrong!
void __userpurge CSummoned::TryDoingAttack(CSummoned *this@<ecx>, double a2@<st0>, int tCur, int nAIType)
{
  int v5; // ebp
  int m_nSkillID; // eax
  char *m_pStr; // ebx
  char *p_m_uTableSize; // edi
  volatile LONG *p_m_uCount; // ebp
  int v10; // eax
  bool v11; // zf
  int v12; // edi
  char *v13; // eax
  int m_nSLV; // ecx
  int v15; // edx
  SummonedAttackInfo *v16; // edi
  int bRangeAttack; // eax
  unsigned int v18; // edx
  int *v19; // eax
  int v20; // ecx
  __int32 v21; // ebx
  int v22; // esi
  int (__thiscall *v23)(__int32, int *); // edx
  int v24; // edi
  int v25; // eax
  int v26; // edi
  int v27; // ebp
  int y; // ebp
  void *v29; // eax
  int *v30; // eax
  int v31; // edx
  int v32; // ecx
  int v33; // ecx
  int *HitPoint; // eax
  int v35; // ecx
  const SKILLENTRY *v36; // edx
  int *v37; // eax
  int v38; // eax
  tagPOINT (__thiscall *GetPos)(IVecCtrlOwner *); // edx
  int *v40; // eax
  int v41; // ebp
  int v42; // edx
  const CharacterData *v43; // ecx
  int HitMobInRect; // eax
  char **p_m_str; // edi
  _DWORD *v46; // ebp
  BOOL v47; // eax
  int v48; // edx
  CMob **v49; // esi
  void *p_dr3; // eax
  int v51; // ecx
  unsigned __int16 v52; // ax
  int v53; // eax
  int v54; // eax
  unsigned int v55; // eax
  int x; // edi
  int v57; // ecx
  int v58; // eax
  unsigned int m_uOffset; // esi
  ZRef<CharacterData> *CharacterData; // eax
  int v61; // edx
  const CharacterData *v62; // eax
  CMob **SkillLevel; // esi
  int v64; // edi
  __int32 v65; // edx
  CBattleRecordMan *v66; // ecx
  __int32 v67; // eax
  _bstr_t::Data_t *m_Data; // eax
  const wchar_t *v69; // eax
  __int32 v70; // ebp
  CMob *v71; // ecx
  int CurrentAction; // eax
  CMob *v73; // edi
  int v74; // eax
  int v75; // eax
  int v76; // ebp
  _DWORD *v77; // eax
  int (__thiscall *v78)(__int32, int *); // edx
  int v79; // edi
  int v80; // eax
  int v81; // ebp
  int v82; // ecx
  int v84; // ecx
  int v85; // eax
  _BYTE *v86; // edi
  int v87; // eax
  int m_bLoopback; // eax
  int v90; // eax
  CSummoned::SummonedBullet *v91; // edi
  int *v92; // ebp
  int v93; // edx
  int bottom; // eax
  int *p_x2; // eax
  CMob *v96; // ecx
  int v97; // eax
  CMob *v98; // edi
  int v99; // edx
  int v100; // eax
  int v101; // ecx
  CMob *v102; // edi
  const MobStat *p_m_stat; // edi
  int summoned_attack_damage; // eax
  int top; // ebp
  CMob *v106; // eax
  unsigned int v107; // eax
  int v108; // eax
  char *m_str; // edx
  CMob *v110; // eax
  unsigned int v111; // eax
  int v112; // eax
  CMob *v113; // edx
  unsigned int v114; // eax
  unsigned __int8 *a; // ecx
  int v116; // edi
  int v117; // edx
  unsigned int v118; // eax
  int v119; // ecx
  tagPOINT v122; // [esp-26h] [ebp-B78h]
  Ztl_bstr_t v123; // [esp-1Eh] [ebp-B70h] BYREF
  int ZtlSecureTear_m_dwMobID_CS; // [esp-1Ah] [ebp-B6Ch]
  ZRef<PassiveSkillData> v125; // [esp-16h] [ebp-B68h] BYREF
  int v126; // [esp-Eh] [ebp-B60h] BYREF
  tagRECT v127; // [esp-Ah] [ebp-B5Ch] BYREF
  tagPOINT v128; // [esp+6h] [ebp-B4Ch]
  int nOrder; // [esp+26h] [ebp-B2Ch]
  int v130; // [esp+2Ah] [ebp-B28h]
  int nMaxCount; // [esp+2Eh] [ebp-B24h]
  __int32 v132; // [esp+32h] [ebp-B20h]
  COutPacket oPacket; // [esp+36h] [ebp-B1Ch] BYREF
  int i; // [esp+46h] [ebp-B0Ch] BYREF
  tagPOINT nMobCount_Left; // [esp+4Ah] [ebp-B08h] OVERLAPPED
  int x2; // [esp+52h] [ebp-B00h] BYREF
  const SKILLENTRY *pSkill; // [esp+56h] [ebp-AFCh]
  int nFinalDamage; // [esp+5Ah] [ebp-AF8h]
  const SummonedAttackInfo *p; // [esp+5Eh] [ebp-AF4h]
  int tDelay2; // [esp+62h] [ebp-AF0h]
  tagPOINT pt2R; // [esp+66h] [ebp-AECh] BYREF
  int nAction; // [esp+6Eh] [ebp-AE4h] BYREF
  unsigned int check; // [esp+72h] [ebp-AE0h] BYREF
  const CharacterData *cd; // [esp+76h] [ebp-ADCh] BYREF
  int bDetect; // [esp+7Ah] [ebp-AD8h] BYREF
  tagPOINT pt1R; // [esp+7Eh] [ebp-AD4h] BYREF
  ZRef<CSummoned::SummonedBullet> pSummonedBullet; // [esp+86h] [ebp-ACCh] BYREF
  tagRECT rcTemp; // [esp+8Eh] [ebp-AC4h]
  tagRECT rcAttack; // [esp+9Eh] [ebp-AB4h] BYREF
  int bAttackAtTheSameTime; // [esp+AEh] [ebp-AA4h] BYREF
  CWvsContext *pCtx; // [esp+B2h] [ebp-AA0h]
  tagPOINT pt1; // [esp+BAh] [ebp-A98h] BYREF
  tagPOINT pt1L; // [esp+C2h] [ebp-A90h] BYREF
  int v154; // [esp+CAh] [ebp-A88h]
  tagRECT rcAttack_First; // [esp+D2h] [ebp-A80h]
  _DR_INFO drInfo; // [esp+E2h] [ebp-A70h] BYREF
  int bMagicAttack; // [esp+F6h] [ebp-A5Ch] BYREF
  ZRef<CharacterData> result; // [esp+FEh] [ebp-A54h] BYREF
  _BYTE tStart[73]; // [esp+106h] [ebp-A4Ch] OVERLAPPED BYREF
  CSkill_HitAni skillHitAni; // [esp+162h] [ebp-9F0h] BYREF
  CMob *apMob_Right[15]; // [esp+1E6h] [ebp-96Ch] BYREF
  CMob *apMob_Left[15]; // [esp+222h] [ebp-930h] BYREF
  ATTACKINFO aAttackInfo[15]; // [esp+25Eh] [ebp-8F4h]
  int v164; // [esp+B46h] [ebp-Ch]

  x2 = (int)this; /*0x75688f*/
  v5 = nAIType; /*0x75689a*/
  if ( this->m_nAssistType != 1 && nAIType != 1 ) /*0x7568a6*/
    return; /*0x7568a6*/
  m_nSkillID = this->m_nSkillID; /*0x7568ac*/
  if ( m_nSkillID == 35111002 && !nAIType && this->m_nTeslaCoilState ) /*0x7568bd*/
    return; /*0x7568bd*/
  if ( m_nSkillID == 35121011 && tCur - this->m_tCreateTime < CRand32::Random(&g_rand) % 0x1388 + 2000 ) /*0x7568f8*/
    return; /*0x7568f8*/
