void __thiscall CMob::SendCollisionEscort(CMob *this, unsigned int nDest)
{
  unsigned int v3; // eax
  unsigned int ZtlSecureTear_m_dwMobID_CS; // [esp-4h] [ebp-28h]
  COutPacket oPacket; // [esp+8h] [ebp-1Ch] BYREF
  int v6; // [esp+20h] [ebp-4h]

  COutPacket::COutPacket(&oPacket, 236);
  ZtlSecureTear_m_dwMobID_CS = this->_ZtlSecureTear_m_dwMobID_CS;
  v6 = 0;
  v3 = _ZtlSecureFuse<unsigned long>(this->_ZtlSecureTear_m_dwMobID, ZtlSecureTear_m_dwMobID_CS);
  COutPacket::Encode4(&oPacket, v3);
  COutPacket::Encode4(&oPacket, nDest);
  CClientSocket::SendPacket(TSingleton<CClientSocket>::ms_pInstance, &oPacket);
  v6 = -1;
  ZArray<unsigned char>::RemoveAll(&oPacket.m_aSendBuff);
}
