void __thiscall CUIToolTip::SetToolTip_Ring(
        CUIToolTip *this,
        int x,
        int y,
        GW_ItemSlotEquip *pe,
        GW_ItemSlotEquip *nPeriod,
        int nOriginalPrice,
        int nPrice,
        CS_LIMITGOODS *goodsInfo,
        int bCashShop,
        int nCommodityID)
{
  bool v11; // zf
  int v12; // edi
  int v13; // eax
  ZXString<char> *v14; // eax
  IWzProperty *Data; // eax
  _bstr_t::Data_t *v16; // ecx
  StringPool *Instance; // eax
  Ztl_variant_t *v18; // eax
  IUnknown *m_pInterface; // eax
  IUnknown_vtbl *v20; // edx
  HRESULT v21; // eax
  void (*Release)(void); // edx
  char *m_pStr; // edi
  unsigned int v24; // edx
  int (__cdecl *v25)(char *, ZXString<char> *); // ecx
  HRESULT v26; // eax
  int v27; // ecx
  void *v28; // eax
  int v29; // eax
  int v30; // ecx
  char *v31; // edi
  volatile LONG *v32; // ebp
  void (__thiscall *v33)(char *); // edx
  GW_CoupleRecord *Next; // eax
  GW_CoupleRecord *v35; // edi
  StringPool *v36; // eax
  char *v37; // eax
  int v38; // ecx
  CharacterData *p; // ebx
  void (__thiscall ***v40)(_DWORD); // edi
  volatile LONG *v41; // ebp
  void (__thiscall *v42)(_DWORD); // eax
  GW_FriendRecord *v43; // edi
  StringPool *v44; // eax
  char *v45; // eax
  int v46; // eax
  IWzFont *v47; // ecx
  char *v48; // edi
  CharacterData *v49; // ebp
  GW_MarriageRecord *m_pHead; // ebp
  char *sBrideName; // edi
  StringPool *v52; // eax
  char *v53; // eax
  char *v54; // edi
  IUnknown *v55; // eax
  ZXString<char> *v56; // ecx
  char *v57; // ebp
  char *v58; // ebx
  IWzCanvas *v59; // edi
  char *v60; // ebx
  char *v61; // ebp
  HRESULT v62; // eax
  void (__stdcall *v63)(VARIANTARG *); // edi
  int *FontByType; // eax
  ZXString<char> *a; // edi
  const char *v66; // eax
  _bstr_t::Data_t *v67; // ecx
  int v68; // eax
  int v69; // eax
  IWzFont *v70; // ecx
  _DWORD *v71; // edi
  int v72; // ebp
  int (*v73)(void); // edx
  HRESULT v74; // eax
  IUnknown *v75; // edi
  int m_nHeight; // eax
  unsigned int v77; // ecx
  unsigned int v78; // eax
  IUnknown_vtbl *v79; // ebp
  HRESULT v80; // eax
  int v81; // eax
  int v82; // eax
  int v83; // eax
  _com_ptr_t<_com_IIID<IWzFont,&_GUID_2bef046d_ccd6_445a_88c4_929fc35d30ac> > v84; // [esp-18h] [ebp-ECh] BYREF
  int v85; // [esp-14h] [ebp-E8h]
  _bstr_t v86; // [esp-10h] [ebp-E4h] BYREF
  int v87; // [esp-Ch] [ebp-E0h]
  _com_ptr_t<_com_IIID<IWzCanvas,&_GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e> > *p_pCanvasSample; // [esp-8h] [ebp-DCh]
  const Ztl_variant_t *p_nType; // [esp-4h] [ebp-D8h]
  int v90; // [esp+4h] [ebp-D0h]
  ZArray<ZXString<char> > v91; // [esp+8h] [ebp-CCh] BYREF
  ZArray<ZXString<char> > asSchedule; // [esp+Ch] [ebp-C8h] BYREF
  _com_ptr_t<_com_IIID<IWzFont,&_GUID_2bef046d_ccd6_445a_88c4_929fc35d30ac> > v93; // [esp+10h] [ebp-C4h] BYREF
  char *v94; // [esp+14h] [ebp-C0h]
  char *sText; // [esp+18h] [ebp-BCh]
  ZArray<ZXString<char> > v96; // [esp+1Ch] [ebp-B8h] BYREF
  int v97; // [esp+20h] [ebp-B4h]
  _com_ptr_t<_com_IIID<IWzFont,&_GUID_2bef046d_ccd6_445a_88c4_929fc35d30ac> > v98; // [esp+24h] [ebp-B0h] BYREF
  _com_ptr_t<_com_IIID<IUnknown,&_GUID_00000000_0000_0000_c000_000000000046> > v99; // [esp+28h] [ebp-ACh]
  Ztl_bstr_t v100; // [esp+2Ch] [ebp-A8h] BYREF
  int v101; // [esp+30h] [ebp-A4h]
  ZXString<char> v102; // [esp+34h] [ebp-A0h] BYREF
  ZXString<char> s; // [esp+38h] [ebp-9Ch] BYREF
  ZXString<char> result; // [esp+3Ch] [ebp-98h] BYREF
