// CMobTemplate::CalcCrc
// Address: 0x660730

unsigned int __thiscall CMobTemplate::CalcCrc(CMobTemplate *this, unsigned int dwKey)
{
  unsigned int Crc32; // ebx
  int v4; // edi
  int v5; // ebp
  unsigned int v6; // edi
  unsigned int v7; // ebp
  unsigned int v8; // ebx
  int v9; // edi
  int v10; // ebp
  int v11; // eax
  unsigned int ZtlSecureTear_bOnlyNormalAttack_CS; // edx
  unsigned int v13; // edi
  unsigned int v14; // ebp
  unsigned int v15; // eax
  int v16; // ebx
  int v17; // edi
  int v18; // ebp
  int v19; // eax
  unsigned int v20; // edi
  unsigned int v21; // ebp
  unsigned int v22; // eax
  int v23; // ebx
  int v24; // edi
  int v25; // ebp
  unsigned int v26; // edi
  unsigned int v27; // ebp
  unsigned int v28; // eax
  int v29; // ebx
  int v30; // edi
  int v31; // ebp
  int v32; // eax
  unsigned int ZtlSecureTear_bPickUpDrop_CS; // edx
  unsigned int v34; // edi
  unsigned int v35; // ebp
  unsigned int v36; // eax
  int nEscortType; // ecx
  unsigned int v38; // eax
  int v39; // ebx
  int v40; // edi
  int *aDamagedElemAttr; // ebp
  int v42; // ebp
  unsigned int v43; // eax
  int v44; // ebx
  int v45; // edi
  int v46; // eax
  int v47; // ebp
  unsigned int v48; // edi
  unsigned int v49; // eax
  int v50; // ebx
  unsigned int v51; // ebx
  bool v52; // cc
  MobAttackInfo *AttackInfo; // edi
  unsigned int v54; // ebp
  unsigned int v55; // eax
  int bMagicAttack; // edx
  unsigned int v57; // eax
  int v58; // ebx
  unsigned int v59; // ebp
  unsigned int v60; // eax
  int nBulletSpeed; // edx
  unsigned int v62; // eax
  int nBulletNumber; // ecx
  unsigned int v64; // eax
  int v65; // ebx
  unsigned int v66; // ebp
  unsigned int v67; // eax
  int bDoFirst; // ecx
  unsigned int v69; // eax
  int v70; // ebx
  unsigned int v71; // ebp
  unsigned int v72; // eax
  int v73; // ebx
  unsigned int v74; // ebx
  int nType; // eax
  $8CF209827CE71A5121D2EDFDD374DD17 *p_rcAttack; // edi
  unsigned int v77; // ebp
  unsigned int v78; // eax
  unsigned int v79; // edx
  unsigned int v80; // eax
  int v81; // eax
  unsigned int v82; // ebp
  unsigned int v83; // eax
  unsigned int ZtlSecureTear_left_CS; // edx
  unsigned int v85; // eax
  int v86; // ebp
  int v87; // eax
  int v88; // edi
  unsigned int v89; // eax
  int v90; // edi
  MobSkillInfo *a; // eax
  unsigned int v92; // ebp
  unsigned int v93; // eax
  MobSkillInfo *v94; // edx
  unsigned int v95; // eax
  MobSkillInfo *v96; // edx
  unsigned int v97; // eax
  unsigned int ZtlSecureTear_right_CS; // [esp-14h] [ebp-44h]
  unsigned int ZtlSecureTear_bNotAttack_CS; // [esp-Ch] [ebp-3Ch]
  int i; // [esp+10h] [ebp-20h] BYREF
  unsigned __int8 pData[4]; // [esp+14h] [ebp-1Ch] BYREF
  unsigned __int8 v103[4]; // [esp+18h] [ebp-18h] BYREF
  unsigned __int8 v104[8]; // [esp+1Ch] [ebp-14h] BYREF
  unsigned __int8 v105[4]; // [esp+24h] [ebp-Ch] BYREF
  unsigned __int8 v106[4]; // [esp+28h] [ebp-8h] BYREF
  unsigned __int8 v107[4]; // [esp+2Ch] [ebp-4h] BYREF

  Crc32 = CCrc32::GetCrc32((const unsigned __int8 *)&dwKey, 4u, 0, 0, nullptr, 0); /*0x660755*/
  v4 = _ZtlSecureFuse<int>(this->_ZtlSecureTear_bBodyAttack, this->_ZtlSecureTear_bBodyAttack_CS); /*0x66075c*/
  v5 = _ZtlSecureFuse<long>(this->_ZtlSecureTear_nLevel, this->_ZtlSecureTear_nLevel_CS); /*0x660771*/
  *(_DWORD *)v103 = _ZtlSecureFuse<long>(this->_ZtlSecureTear_nMaxHP, this->_ZtlSecureTear_nMaxHP_CS); /*0x66078c*/
  i = v4; /*0x660790*/
  v6 = CCrc32::GetCrc32((const unsigned __int8 *)&i, 4u, 0, 0, nullptr, 0); /*0x6607ab*/
  *(_DWORD *)pData = v5; /*0x6607ad*/
  v7 = CCrc32::GetCrc32(pData, 4u, 0, 0, nullptr, 0); /*0x6607be*/
  v8 = (v6 | v7 | CCrc32::GetCrc32(v103, 4u, 0, 0, nullptr, 0)) ^ Crc32; /*0x6607de*/
  v9 = _ZtlSecureFuse<long>(this->_ZtlSecureTear_nMaxMP, this->_ZtlSecureTear_nMaxMP_CS); /*0x6607fb*/
