void __thiscall CUIStatusBar::OnCreate(CUIStatusBar *this, void *pData)
{
  IWzFont *m_pInterface; // eax
  IWzFont *v4; // edi
  IWzFont *v5; // eax
  IWzFont *v6; // edi
  StringPool *Instance; // eax
  wchar_t *m_pStr; // eax
  void (__stdcall *v9)(VARIANTARG *); // ebx
  HRESULT v10; // eax
  _bstr_t::Data_t *v11; // ecx
  StringPool *v12; // eax
  IWzFont *v13; // ecx
  StringPool *v14; // eax
  wchar_t *v15; // eax
  HRESULT v16; // eax
  StringPool *v17; // eax
  IWzFont *v18; // ecx
  StringPool *v19; // eax
  wchar_t *v20; // eax
  HRESULT v21; // eax
  _bstr_t::Data_t *v22; // ecx
  StringPool *v23; // eax
  IWzFont *v24; // ecx
  StringPool *v25; // eax
  wchar_t *v26; // eax
  HRESULT v27; // eax
  _bstr_t::Data_t *v28; // ecx
  StringPool *v29; // eax
  IWzFont *v30; // ecx
  StringPool *v31; // eax
  wchar_t *v32; // eax
  HRESULT v33; // eax
  StringPool *v34; // eax
  IWzFont *v35; // ecx
  StringPool *v36; // eax
  wchar_t *v37; // eax
  HRESULT v38; // eax
  _bstr_t::Data_t *v39; // ecx
  StringPool *v40; // eax
  IWzFont *v41; // ecx
  StringPool *v42; // eax
  wchar_t *v43; // eax
  HRESULT v44; // eax
  _bstr_t::Data_t *v45; // ecx
  StringPool *v46; // eax
  IWzFont *v47; // ecx
  StringPool *v48; // eax
  wchar_t *v49; // eax
  void (__stdcall *v50)(VARIANTARG *); // ebx
  HRESULT v51; // eax
  StringPool *v52; // eax
  IWzFont *v53; // ecx
  StringPool *v54; // eax
  wchar_t *v55; // eax
  HRESULT v56; // eax
  _bstr_t::Data_t *v57; // ecx
  StringPool *v58; // eax
  IWzFont *v59; // ecx
  StringPool *v60; // eax
  wchar_t *v61; // eax
  void (__stdcall *v62)(VARIANTARG *); // ebx
  HRESULT v63; // eax
  _bstr_t::Data_t *v64; // ecx
  StringPool *v65; // eax
  IWzFont *v66; // ecx
  StringPool *v67; // eax
  wchar_t *v68; // eax
  HRESULT v69; // eax
  StringPool *v70; // eax
  IWzFont *v71; // ecx
  StringPool *v72; // eax
  wchar_t *v73; // eax
  HRESULT v74; // eax
  _bstr_t::Data_t *v75; // ecx
  StringPool *v76; // eax
  IWzFont *v77; // ecx
  StringPool *v78; // eax
  wchar_t *v79; // eax
  HRESULT v80; // eax
  _bstr_t::Data_t *v81; // ecx
  StringPool *v82; // eax
  IWzFont *v83; // ecx
  StringPool *v84; // eax
  wchar_t *v85; // eax
  HRESULT v86; // eax
  StringPool *v87; // eax
  IWzFont *v88; // ecx
  StringPool *v89; // eax
  wchar_t *v90; // eax
  HRESULT v91; // eax
  _bstr_t::Data_t *v92; // ecx
  StringPool *v93; // eax
  IWzFont *v94; // ecx
  StringPool *v95; // eax
  wchar_t *v96; // eax
  HRESULT v97; // eax
  _bstr_t::Data_t *v98; // ecx
  StringPool *v99; // eax
  IWzFont *v100; // ecx
  StringPool *v101; // eax
  wchar_t *v102; // eax
  HRESULT v103; // eax
  StringPool *v104; // eax
  IWzFont *v105; // ecx
  StringPool *v106; // eax
  wchar_t *v107; // eax
  HRESULT v108; // eax
  _bstr_t::Data_t *v109; // ecx
  StringPool *v110; // eax
  IWzFont *v111; // ecx
  StringPool *v112; // eax
  wchar_t *v113; // eax
  HRESULT v114; // eax
  _bstr_t::Data_t *v115; // ecx
  StringPool *v116; // eax
  IWzFont *v117; // ecx
  StringPool *v118; // eax
  wchar_t *v119; // eax
  HRESULT v120; // eax
  StringPool *v121; // eax
  IWzFont *v122; // ecx
  StringPool *v123; // eax
  wchar_t *v124; // eax
  HRESULT v125; // eax
  _bstr_t::Data_t *v126; // ecx
  StringPool *v127; // eax
  IWzFont *v128; // ecx
  StringPool *v129; // eax
  wchar_t *v130; // eax
  HRESULT v131; // eax
  _bstr_t::Data_t *v132; // ecx
  StringPool *v133; // eax
  IWzFont *v134; // ecx
  StringPool *v135; // eax
  wchar_t *v136; // eax
  HRESULT v137; // eax
  StringPool *v138; // eax
  IWzFont *v139; // ecx
  StringPool *v140; // eax
  wchar_t *v141; // eax
  void (__stdcall *v142)(VARIANTARG *); // ebx
  HRESULT v143; // eax
  _bstr_t::Data_t *v144; // ecx
  StringPool *v145; // eax
  IWzFont *v146; // ecx
  StringPool *v147; // eax
  wchar_t *v148; // eax
  HRESULT v149; // eax
  _bstr_t::Data_t *v150; // ecx
  StringPool *v151; // eax
  IWzFont *v152; // ecx
  StringPool *v153; // eax
  wchar_t *v154; // eax
  HRESULT v155; // eax
  StringPool *v156; // eax
  IWzFont *v157; // ecx
  StringPool *v158; // eax
  wchar_t *v159; // eax
  HRESULT v160; // eax
  _bstr_t::Data_t *v161; // ecx
  StringPool *v162; // eax
  IWzFont *v163; // ecx
  StringPool *v164; // eax
  wchar_t *v165; // eax
  HRESULT v166; // eax
  _bstr_t::Data_t *v167; // ecx
  StringPool *v168; // eax
  IWzFont *v169; // ecx
  StringPool *v170; // eax
  wchar_t *v171; // eax
  HRESULT v172; // eax
  StringPool *v173; // eax
  IWzFont *v174; // ecx
  StringPool *v175; // eax
  wchar_t *v176; // eax
  HRESULT v177; // eax
  _bstr_t::Data_t *v178; // ecx
  StringPool *v179; // eax
  IWzFont *v180; // ecx
  void (__stdcall *v181)(VARIANTARG *); // edi
  HRESULT v182; // eax
  HRESULT v183; // eax
  StringPool *v184; // eax
  Ztl_variant_t *ObjectA; // eax
  IUnknown *Unknown; // eax
  HRESULT v187; // eax
  HRESULT v188; // eax
  HRESULT v189; // eax
  Ztl_variant_t *v190; // eax
  IUnknown *v191; // eax
  HRESULT v192; // eax
  IWzGr2DLayer *v193; // eax
