void __thiscall CItemInfo::DrawItemIconForSlot(
        CItemInfo *this,
        _com_ptr_t<_com_IIID<IWzCanvas,&_GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e> > pCanvas,
        int nItemID,
        IWzCanvas *x,
        int y,
        int bProtectedItem,
        int bMag2,
        int bPetDead,
        int bHideCashIcon,
        int nEquipItemQuality,
        int bHideQualityIcon,
        int nMagSize)
{
  const CItemInfo::EQUIPITEM *EquipItem; // eax
  IWzCanvas *v14; // esi
  const Ztl_variant_t *m_pInterface; // eax
  int v16; // edx
  void (__stdcall *v17)(unsigned int); // eax
  void (__stdcall *v18)(VARIANTARG *); // edi
  bool v19; // al
  HRESULT v20; // eax
  HRESULT v21; // eax
  _bstr_t::Data_t *v22; // ecx
  Ztl_variant_t *ObjectA; // eax
  IUnknown *Unknown; // eax
  HRESULT v25; // eax
  bool v26; // al
  HRESULT v27; // eax
  HRESULT v28; // eax
  StringPool *Instance; // eax
  Ztl_variant_t *v30; // eax
  IUnknown *v31; // eax
  HRESULT v32; // eax
  bool v33; // al
  HR... [56215 chars total]
