_com_ptr_t<_com_IIID<IWzGr2DLayer,&_GUID_6dc8c7ce_8e81_4420_b4f6_4b60b7d5fcdf> > *__thiscall CMob::LoadLayer(
        CMob *this,
        _com_ptr_t<_com_IIID<IWzGr2DLayer,&_GUID_6dc8c7ce_8e81_4420_b4f6_4b60b7d5fcdf> > *result,
        Ztl_bstr_t bsUOL,
        int bLeft,
        int rx,
        _bstr_t::Data_t *ry,
        int nZ_Diff,
        int nPos)
{
  int v9; // esi
  _bstr_t::Data_t *m_Data; // ecx
  _com_ptr_t<_com_IIID<IWzGr2DLayer,&_GUID_6dc8c7ce_8e81_4420_b4f6_4b60b7d5fcdf> > *v11; // ebx
  void (__stdcall *v12)(VARIANTARG *); // ebp
  HRESULT v13; // eax
  HRESULT v14; // eax
  Ztl_variant_t *ObjectA; // eax
  IUnknown *Unknown; // eax
  HRESULT v17; // eax
  HRESULT (__stdcall *v18)(VARIANTARG *); // edi
  IWzProperty *m_pInterface; // ebp
  HRESULT (__stdcall *get_count)(IWzProperty *, unsigned int *); // edx
  HRESULT v21; // eax
  _bstr_t::Data_t *v22; // edi
  _bstr_t::Data_t *v23; // ecx
  int int32; // ebx
  StringPool *Instance; // eax
  Ztl_variant_t *v26; // eax
  _bstr_t::Data_t *v27; // ecx
  IWzVector2D *v28; // eax
  _com_ptr_t<_com_IIID<IWzGr2DLayer,&_GUID_6dc8c7ce_8e81_4420_b4f6_4b60b7d5fcdf> > *v29; // esi
  IWzGr2DLayer *v30; // ebx
  IWzGr2DLayer *v31; // edi
  _DWORD *v32; // eax
  int v33; // eax
  IWzVector2D *v34; // eax
  IWzGr2DLayer *v35; // ebx
  IWzGr2DLayer *v36; // edi
  _DWORD *v37; // eax
  int v38; // eax
  StringPool *v39; // eax
  wchar_t *m_pStr; // eax
  IWzVector2D *v41; // eax
  unsigned int (__stdcall *Release)(IUnknown *); // ecx
  _com_ptr_t<_com_IIID<IWzGr2DLayer,&_GUID_6dc8c7ce_8e81_4420_b4f6_4b60b7d5fcdf> > *v43; // eax
  int left; // edi
  IWzGr2DLayer *v45; // esi
  _DWORD *v46; // eax
  int v47; // eax
  int right; // ebx
  int top; // edi
  int v50; // eax
  int v51; // eax
  int bottom; // esi
  StringPool *v53; // eax
  Ztl_variant_t *v54; // eax
  int v55; // ebx
  IWzGr2DLayer *v56; // ecx
  IWzVector2D *v57; // ecx
  IWzProperty *v58; // ecx
  _bstr_t::Data_t *v59; // ecx
  StringPool *v60; // eax
  Ztl_variant_t *v61; // eax
  int v62; // esi
  _bstr_t::Data_t *v63; // ecx
  _com_ptr_t<_com_IIID<IWzGr2DLayer,&_GUID_6dc8c7ce_8e81_4420_b4f6_4b60b7d5fcdf> > *v64; // esi
  StringPool *v65; // eax
  Ztl_variant_t *v66; // eax
  int v67; // esi
  IWzGr2DLayer *v68; // ecx
  IWzGr2DLayer *v69; // eax
  unsigned int (__stdcall *v70)(IUnknown *); // ecx
  StringPool *v71; // eax
  Ztl_variant_t *v72; // eax
  IUnknown *v73; // eax
  IWzGr2DLayer *v74; // ecx
  StringPool *v75; // eax
  Ztl_variant_t *v76; // eax
  IUnknown *v77; // eax
  IWzVector2D *v78; // edi
  IWzVector2D *v79; // ebx
  int v80; // eax
  IWzGr2DLayer *v81; // esi
  int v82; // eax
  _bstr_t::Data_t *v83; // ecx
  StringPool *v84; // eax
  Ztl_variant_t *v85; // eax
  int v86; // esi
  wchar_t *v87; // eax
  unsigned int (__stdcall *v88)(IUnknown *); // ecx
  unsigned int (__stdcall *v89)(IUnknown *); // eax
  StringPool *v90; // eax
  Ztl_variant_t *v91; // eax
  IUnknown *v92; // eax
  IWzGr2DLayer *v93; // ecx
  StringPool *v94; // eax
  Ztl_variant_t *v95; // eax
  IUnknown *v96; // eax
  IWzVector2D *v97; // edi
  IWzVector2D *v98; // ebx
  int v99; // eax
  IWzGr2DLayer *v100; // esi
  int v101; // eax
  _bstr_t::Data_t *v102; // ecx
  StringPool *v103; // eax
  Ztl_variant_t *v104; // eax
  BOOL v105; // esi
  _bstr_t::Data_t *v106; // ecx
  StringPool *v107; // eax
  Ztl_variant_t *v108; // eax
  wchar_t *m_wstr; // eax
  unsigned int (__stdcall *v110)(IUnknown *); // eax
  IWzVector2D *v111; // eax
  unsigned int (__stdcall *v112)(IUnknown *); // ecx
  _com_ptr_t<_com_IIID<IWzProperty,&_GUID_986515d9_0a0b_4929_8b4f_718682177b92> > v113; // [esp-8h] [ebp-19Ch] BYREF
  BOOL v114; // [esp-4h] [ebp-198h]
  _com_ptr_t<_com_IIID<IWzVector2D,&_GUID_f28bd1ed_3deb_4f92_9eec_10ef5a1c3fb4> > v115; // [esp+0h] [ebp-194h] BYREF
  int v116; // [esp+4h] [ebp-190h]
  Ztl_bstr_t v117; // [esp+8h] [ebp-18Ch] BYREF
  _com_ptr_t<_com_IIID<IWzGr2DLayer,&_GUID_6dc8c7ce_8e81_4420_b4f6_4b60b7d5fcdf> > v118; // [esp+Ch] [ebp-188h] BYREF
  _com_ptr_t<_com_IIID<IWzGr2DLayer,&_GUID_6dc8c7ce_8e81_4420_b4f6_4b60b7d5fcdf> > v119; // [esp+10h] [ebp-184h] BYREF
  Ztl_bstr_t v120; // [esp+14h] [ebp-180h] BYREF
  _com_ptr_t<_com_IIID<IWzGr2DLayer,&_GUID_6dc8c7ce_8e81_4420_b4f6_4b60b7d5fcdf> > v121; // [esp+18h] [ebp-17Ch]
