// cuserlocal::OnNoticeMsg

void __thiscall CUserLocal::OnNoticeMsg(CUserLocal *this, CInPacket *iPacket)
{
  ZXString<char> v2; // [esp-14h] [ebp-28h] BYREF
  const wchar_t *v3; // [esp-10h] [ebp-24h]
  ZRef<CDialog> *v4; // [esp-Ch] [ebp-20h]
  int v5; // [esp-8h] [ebp-1Ch]
  int v6; // [esp-4h] [ebp-18h]
  ZXString<char> *v7; // [esp+4h] [ebp-10h]
  int v8; // [esp+10h] [ebp-4h]

  CInPacket::DecodeStr(iPacket, (ZXString<char> *)&iPacket); /*0x9181fa*/
  v6 = 0; /*0x9181ff*/
  v5 = 0; /*0x918201*/
  v4 = nullptr; /*0x918203*/
  v3 = nullptr; /*0x918205*/
  v7 = &v2; /*0x91820e*/
  v8 = 0; /*0x918213*/
  v2._m_pStr = nullptr; /*0x91821b*/
  ZXString<char>::operator=(&v2, (const ZXString<char> *)&iPacket); /*0x918221*/
  CUtilDlg::Notice(v2, v3, v4, v5, v6); /*0x918226*/
  v8 = -1; /*0x918232*/
  if ( iPacket ) /*0x91823c*/
    ZXString<char>::_Release((ZXString<char>::_ZXStringData *)&iPacket[-1].m_uLength); /*0x918242*/
}
